"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","consent_response","consent_timestamp","task","phase","word_root","is_plural","suffix_shown","condition","subject_id","correct_word","foil_word","correct_index","correct","points_total","species","image","correct_species","is_novel","rep","dup_button_index","nup_button_index","correct_suffix","chosen_suffix","chose_nup","gulu_button_index","norl_button_index","chosen_species","chose_norl"
"html-button-response","29994","<div class=""consent-text"" style=""max-height: 60vh; overflow-y: auto; padding-right: 8px;""> <h2>Consent Agreement</h2>
    <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> 
    <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> 
    <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> 
    <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> 
    <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> 
    <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> 
    <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> 
    <p> <strong>Independant Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> 
    <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","30015","agree","2026-05-19T05:50:11.315Z","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","4199","
    <div class=""instr-box"">
      <h1>Alien Language Study</h1>
      <p>Welcome, and thank you for taking part in this study.</p>
      <p>In this experiment, you will learn a short <strong>alien language</strong>. You will first practise the words, then learn how different alien species use them.</p>
      <p>The study takes about <strong>40–50 minutes</strong>. Please make sure you are in a quiet place and will not be interrupted.</p>
      <p>Click <strong>Continue</strong> when you are ready to begin.</p>
    </div>","0","1","2.1.0","34218","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","9029","
    <div class=""instr-box"">
      <h2>Part 1: Learning the language</h2>
      <p>You will see alien words paired with pictures of objects.</p>
      <ul>
        <li>First, <strong>memorise</strong> each word and its meaning.</li>
        <li>Then you will be tested with <strong>multiple-choice questions</strong>. Choose the correct word for each picture.</li>
        <li>You will receive feedback after each answer.</li>
      </ul>
      <p>Click <strong>Start</strong> to begin.</p>
    </div>","0","2","2.1.0","43249","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","3070","
      <div class=""trial-box"">
        <div class=""word-display"">hiwendup</div>
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
      </div>","0","3","2.1.0","46322","","","passive_exposure","stage1","hiwen","true","dup","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1944","
      <div class=""trial-box"">
        <div class=""word-display"">laniz</div>
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
      </div>","0","4","2.1.0","48267","","","passive_exposure","stage1","laniz","false","null","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2526","
      <div class=""trial-box"">
        <div class=""word-display"">wukin</div>
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
      </div>","0","5","2.1.0","50795","","","passive_exposure","stage1","wukin","false","null","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2192","
      <div class=""trial-box"">
        <div class=""word-display"">neseldup</div>
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
      </div>","0","6","2.1.0","52990","","","passive_exposure","stage1","nesel","true","dup","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2556","
      <div class=""trial-box"">
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","7","2.1.0","55548","","","forced_choice","stage1","laniz","false","","Exposure","40jb4bpt1j","laniz","lazin","0","true","1","","","","","","","","","","","","","",""
"html-button-response","1322","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>laniz</strong></p>
        </div>","0","8","2.1.0","56873","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2525","
      <div class=""trial-box"">
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","9","2.1.0","59400","","","forced_choice","stage1","hiwen","true","","Exposure","40jb4bpt1j","hiwendup","wihendup","1","true","2","","","","","","","","","","","","","",""
"html-button-response","902","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwendup</strong></p>
        </div>","0","10","2.1.0","60304","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1875","
      <div class=""trial-box"">
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","11","2.1.0","62180","","","forced_choice","stage1","nesel","true","","Exposure","40jb4bpt1j","neseldup","nelesdup","1","true","3","","","","","","","","","","","","","",""
"html-button-response","1063","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>neseldup</strong></p>
        </div>","0","12","2.1.0","63245","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2267","
      <div class=""trial-box"">
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","13","2.1.0","65514","","","forced_choice","stage1","wukin","false","","Exposure","40jb4bpt1j","wukin","wikun","1","true","4","","","","","","","","","","","","","",""
"html-button-response","1001","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukin</strong></p>
        </div>","0","14","2.1.0","66516","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1389","
      <div class=""trial-box"">
        <div class=""word-display"">maqub</div>
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
      </div>","0","15","2.1.0","67907","","","passive_exposure","stage1","maqub","false","null","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1620","
      <div class=""trial-box"">
        <div class=""word-display"">sehilod</div>
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
      </div>","0","16","2.1.0","69528","","","passive_exposure","stage1","sehilod","false","null","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1673","
      <div class=""trial-box"">
        <div class=""word-display"">wumosdup</div>
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
      </div>","0","17","2.1.0","71202","","","passive_exposure","stage1","wumos","true","dup","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1571","
      <div class=""trial-box"">
        <div class=""word-display"">tugannup</div>
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
      </div>","0","18","2.1.0","72775","","","passive_exposure","stage1","tugan","true","nup","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2107","
      <div class=""trial-box"">
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","19","2.1.0","74884","","","forced_choice","stage1","wumos","true","","Exposure","40jb4bpt1j","wumosdup","womusdup","0","false","4","","","","","","","","","","","","","",""
"html-button-response","995","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>wumosdup</strong></p>
        </div>","0","20","2.1.0","75880","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2523","
      <div class=""trial-box"">
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","21","2.1.0","78405","","","forced_choice","stage1","maqub","false","","Exposure","40jb4bpt1j","maqub","mabuq","0","false","4","","","","","","","","","","","","","",""
"html-button-response","1074","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>maqub</strong></p>
        </div>","0","22","2.1.0","79482","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2643","
      <div class=""trial-box"">
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","23","2.1.0","82126","","","forced_choice","stage1","sehilod","false","","Exposure","40jb4bpt1j","sehilod","sihelod","0","true","5","","","","","","","","","","","","","",""
"html-button-response","873","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehilod</strong></p>
        </div>","0","24","2.1.0","83000","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","3559","
      <div class=""trial-box"">
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","25","2.1.0","86561","","","forced_choice","stage1","tugan","true","","Exposure","40jb4bpt1j","tugannup","tagunnup","0","true","6","","","","","","","","","","","","","",""
"html-button-response","778","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugannup</strong></p>
        </div>","0","26","2.1.0","87340","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2821","
      <div class=""trial-box"">
        <div class=""word-display"">sehiloddup</div>
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
      </div>","0","27","2.1.0","90162","","","passive_exposure","stage1","sehilod","true","dup","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1077","
      <div class=""trial-box"">
        <div class=""word-display"">wumos</div>
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
      </div>","0","28","2.1.0","91241","","","passive_exposure","stage1","wumos","false","null","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1907","
      <div class=""trial-box"">
        <div class=""word-display"">takoles</div>
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
      </div>","0","29","2.1.0","93150","","","passive_exposure","stage1","takoles","false","null","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1874","
      <div class=""trial-box"">
        <div class=""word-display"">falonnup</div>
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
      </div>","0","30","2.1.0","95026","","","passive_exposure","stage1","falon","true","nup","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","3632","
      <div class=""trial-box"">
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","31","2.1.0","98659","","","forced_choice","stage1","takoles","false","","Exposure","40jb4bpt1j","takoles","katoles","0","true","7","","","","","","","","","","","","","",""
"html-button-response","1291","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takoles</strong></p>
        </div>","0","32","2.1.0","99951","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2955","
      <div class=""trial-box"">
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","33","2.1.0","102907","","","forced_choice","stage1","falon","true","","Exposure","40jb4bpt1j","falonnup","folannup","0","true","8","","","","","","","","","","","","","",""
"html-button-response","976","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falonnup</strong></p>
        </div>","0","34","2.1.0","103884","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2616","
      <div class=""trial-box"">
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","35","2.1.0","106501","","","forced_choice","stage1","sehilod","true","","Exposure","40jb4bpt1j","sehiloddup","siheloddup","0","true","9","","","","","","","","","","","","","",""
"html-button-response","891","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehiloddup</strong></p>
        </div>","0","36","2.1.0","107393","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1956","
      <div class=""trial-box"">
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","37","2.1.0","109351","","","forced_choice","stage1","wumos","false","","Exposure","40jb4bpt1j","wumos","womus","0","false","9","","","","","","","","","","","","","",""
"html-button-response","851","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>wumos</strong></p>
        </div>","0","38","2.1.0","110203","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2987","
      <div class=""trial-box"">
        <div class=""word-display"">maqubdup</div>
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
      </div>","0","39","2.1.0","113192","","","passive_exposure","stage1","maqub","true","dup","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1357","
      <div class=""trial-box"">
        <div class=""word-display"">takolesnup</div>
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
      </div>","0","40","2.1.0","114551","","","passive_exposure","stage1","takoles","true","nup","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1312","
      <div class=""trial-box"">
        <div class=""word-display"">hiwen</div>
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
      </div>","0","41","2.1.0","115864","","","passive_exposure","stage1","hiwen","false","null","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1758","
      <div class=""trial-box"">
        <div class=""word-display"">nuwik</div>
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
      </div>","0","42","2.1.0","117623","","","passive_exposure","stage1","nuwik","false","null","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1915","
      <div class=""trial-box"">
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","43","2.1.0","119540","","","forced_choice","stage1","nuwik","false","","Exposure","40jb4bpt1j","nuwik","niwuk","0","true","10","","","","","","","","","","","","","",""
"html-button-response","761","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwik</strong></p>
        </div>","0","44","2.1.0","120302","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2062","
      <div class=""trial-box"">
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","45","2.1.0","122366","","","forced_choice","stage1","hiwen","false","","Exposure","40jb4bpt1j","hiwen","wihen","0","true","11","","","","","","","","","","","","","",""
"html-button-response","806","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwen</strong></p>
        </div>","0","46","2.1.0","123172","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2013","
      <div class=""trial-box"">
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","47","2.1.0","125187","","","forced_choice","stage1","takoles","true","","Exposure","40jb4bpt1j","takolesnup","katolesnup","0","true","12","","","","","","","","","","","","","",""
"html-button-response","950","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takolesnup</strong></p>
        </div>","0","48","2.1.0","126138","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","3625","
      <div class=""trial-box"">
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","49","2.1.0","129766","","","forced_choice","stage1","maqub","true","","Exposure","40jb4bpt1j","maqubdup","mabuqdup","0","false","12","","","","","","","","","","","","","",""
"html-button-response","862","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>maqubdup</strong></p>
        </div>","0","50","2.1.0","130630","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1064","
      <div class=""trial-box"">
        <div class=""word-display"">nesel</div>
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
      </div>","0","51","2.1.0","131695","","","passive_exposure","stage1","nesel","false","null","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","959","
      <div class=""trial-box"">
        <div class=""word-display"">falon</div>
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
      </div>","0","52","2.1.0","132655","","","passive_exposure","stage1","falon","false","null","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2707","
      <div class=""trial-box"">
        <div class=""word-display"">firotnup</div>
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
      </div>","0","53","2.1.0","135363","","","passive_exposure","stage1","firot","true","nup","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1797","
      <div class=""trial-box"">
        <div class=""word-display"">lanizdup</div>
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
      </div>","0","54","2.1.0","137162","","","passive_exposure","stage1","laniz","true","dup","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1744","
      <div class=""trial-box"">
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","55","2.1.0","138907","","","forced_choice","stage1","nesel","false","","Exposure","40jb4bpt1j","nesel","neles","0","true","13","","","","","","","","","","","","","",""
"html-button-response","773","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nesel</strong></p>
        </div>","0","56","2.1.0","139681","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2023","
      <div class=""trial-box"">
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","57","2.1.0","141707","","","forced_choice","stage1","firot","true","","Exposure","40jb4bpt1j","firotnup","fitornup","0","true","14","","","","","","","","","","","","","",""
"html-button-response","827","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firotnup</strong></p>
        </div>","0","58","2.1.0","142535","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2006","
      <div class=""trial-box"">
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","59","2.1.0","144543","","","forced_choice","stage1","laniz","true","","Exposure","40jb4bpt1j","lanizdup","lazindup","1","true","15","","","","","","","","","","","","","",""
"html-button-response","726","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>lanizdup</strong></p>
        </div>","0","60","2.1.0","145271","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1373","
      <div class=""trial-box"">
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","61","2.1.0","146645","","","forced_choice","stage1","falon","false","","Exposure","40jb4bpt1j","falon","folan","0","true","16","","","","","","","","","","","","","",""
"html-button-response","953","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falon</strong></p>
        </div>","0","62","2.1.0","147600","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1163","
      <div class=""trial-box"">
        <div class=""word-display"">nuwikdup</div>
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
      </div>","0","63","2.1.0","148764","","","passive_exposure","stage1","nuwik","true","dup","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1742","
      <div class=""trial-box"">
        <div class=""word-display"">jemulokdup</div>
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
      </div>","0","64","2.1.0","150507","","","passive_exposure","stage1","jemulok","true","dup","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1159","
      <div class=""trial-box"">
        <div class=""word-display"">firot</div>
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
      </div>","0","65","2.1.0","151668","","","passive_exposure","stage1","firot","false","null","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2060","
      <div class=""trial-box"">
        <div class=""word-display"">gequzis</div>
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
      </div>","0","66","2.1.0","153729","","","passive_exposure","stage1","gequzis","false","null","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","3412","
      <div class=""trial-box"">
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","67","2.1.0","157143","","","forced_choice","stage1","jemulok","true","","Exposure","40jb4bpt1j","jemulokdup","jelumokdup","1","true","17","","","","","","","","","","","","","",""
"html-button-response","651","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulokdup</strong></p>
        </div>","0","68","2.1.0","157794","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1413","
      <div class=""trial-box"">
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","69","2.1.0","159208","","","forced_choice","stage1","firot","false","","Exposure","40jb4bpt1j","firot","fitor","0","true","18","","","","","","","","","","","","","",""
"html-button-response","1047","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firot</strong></p>
        </div>","0","70","2.1.0","160256","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","5336","
      <div class=""trial-box"">
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","71","2.1.0","165594","","","forced_choice","stage1","gequzis","false","","Exposure","40jb4bpt1j","gequzis","gequsiz","0","true","19","","","","","","","","","","","","","",""
"html-button-response","757","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzis</strong></p>
        </div>","0","72","2.1.0","166352","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2271","
      <div class=""trial-box"">
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","73","2.1.0","168624","","","forced_choice","stage1","nuwik","true","","Exposure","40jb4bpt1j","nuwikdup","niwukdup","1","true","20","","","","","","","","","","","","","",""
"html-button-response","689","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwikdup</strong></p>
        </div>","0","74","2.1.0","169315","","","feedback","stage1","","","","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","1586","
      <div class=""trial-box"">
        <div class=""word-display"">wukindup</div>
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
      </div>","0","75","2.1.0","170902","","","passive_exposure","stage1","wukin","true","dup","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","2727","
      <div class=""trial-box"">
        <div class=""word-display"">gequzisdup</div>
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
      </div>","0","76","2.1.0","173631","","","passive_exposure","stage1","gequzis","true","dup","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","3314","
      <div class=""trial-box"">
        <div class=""word-display"">jemulok</div>
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
      </div>","0","77","2.1.0","176946","","","passive_exposure","stage1","jemulok","false","null","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
"html-button-response","3230","
      <div class=""trial-box"">
        <div class=""word-display"">tugan</div>
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
      </div>","0","78","2.1.0","180179","","","passive_exposure","stage1","tugan","false","null","Exposure","40jb4bpt1j","","","","","","","","","","","","","","","","","","",""
