"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","consent_response","consent_timestamp","task","phase","word_root","is_plural","suffix_shown","condition","subject_id","correct_word","foil_word","correct_index","correct","points_total","species","image","correct_species","is_novel","rep","dup_button_index","nup_button_index","correct_suffix","chosen_suffix","chose_nup","gulu_button_index","norl_button_index","chosen_species","chose_norl"
"html-button-response","24639","<div class=""consent-text"" style=""max-height: 60vh; overflow-y: auto; padding-right: 8px;""> <h2>Consent Agreement</h2>
    <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> 
    <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> 
    <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> 
    <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> 
    <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> 
    <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> 
    <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> 
    <p> <strong>Independant Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> 
    <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","24655","agree","2026-05-19T05:38:47.170Z","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","4803","
    <div class=""instr-box"">
      <h1>Alien Language Study</h1>
      <p>Welcome, and thank you for taking part in this study.</p>
      <p>In this experiment, you will learn a short <strong>alien language</strong>. You will first practise the words, then learn how different alien species use them.</p>
      <p>The study takes about <strong>40–50 minutes</strong>. Please make sure you are in a quiet place and will not be interrupted.</p>
      <p>Click <strong>Continue</strong> when you are ready to begin.</p>
    </div>","0","1","2.1.0","29461","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","9667","
    <div class=""instr-box"">
      <h2>Part 1: Learning the language</h2>
      <p>You will see alien words paired with pictures of objects.</p>
      <ul>
        <li>First, <strong>memorise</strong> each word and its meaning.</li>
        <li>Then you will be tested with <strong>multiple-choice questions</strong>. Choose the correct word for each picture.</li>
        <li>You will receive feedback after each answer.</li>
      </ul>
      <p>Click <strong>Start</strong> to begin.</p>
    </div>","0","2","2.1.0","39130","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","7453","
      <div class=""trial-box"">
        <div class=""word-display"">laniz</div>
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
      </div>","0","3","2.1.0","46587","","","passive_exposure","stage1","laniz","false","null","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","8919","
      <div class=""trial-box"">
        <div class=""word-display"">maqubdup</div>
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
      </div>","0","4","2.1.0","55510","","","passive_exposure","stage1","maqub","true","dup","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","5598","
      <div class=""trial-box"">
        <div class=""word-display"">sehiloddup</div>
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
      </div>","0","5","2.1.0","61110","","","passive_exposure","stage1","sehilod","true","dup","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","4754","
      <div class=""trial-box"">
        <div class=""word-display"">wumos</div>
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
      </div>","0","6","2.1.0","65866","","","passive_exposure","stage1","wumos","false","null","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","5426","
      <div class=""trial-box"">
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","7","2.1.0","71294","","","forced_choice","stage1","sehilod","true","","NoExposure","6p5jqhdpe4","sehiloddup","siheloddup","0","true","1","","","","","","","","","","","","","",""
"html-button-response","1482","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehiloddup</strong></p>
        </div>","0","8","2.1.0","72778","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","3680","
      <div class=""trial-box"">
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","9","2.1.0","76460","","","forced_choice","stage1","wumos","false","","NoExposure","6p5jqhdpe4","wumos","womus","0","true","2","","","","","","","","","","","","","",""
"html-button-response","1134","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumos</strong></p>
        </div>","0","10","2.1.0","77596","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","2803","
      <div class=""trial-box"">
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","11","2.1.0","80402","","","forced_choice","stage1","laniz","false","","NoExposure","6p5jqhdpe4","laniz","lazin","0","true","3","","","","","","","","","","","","","",""
"html-button-response","1220","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>laniz</strong></p>
        </div>","0","12","2.1.0","81624","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","6415","
      <div class=""trial-box"">
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","13","2.1.0","88042","","","forced_choice","stage1","maqub","true","","NoExposure","6p5jqhdpe4","maqubdup","mabuqdup","0","true","4","","","","","","","","","","","","","",""
"html-button-response","928","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqubdup</strong></p>
        </div>","0","14","2.1.0","88972","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","8100","
      <div class=""trial-box"">
        <div class=""word-display"">sehilod</div>
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
      </div>","0","15","2.1.0","97074","","","passive_exposure","stage1","sehilod","false","null","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","6246","
      <div class=""trial-box"">
        <div class=""word-display"">jemulok</div>
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
      </div>","0","16","2.1.0","103324","","","passive_exposure","stage1","jemulok","false","null","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","5575","
      <div class=""trial-box"">
        <div class=""word-display"">wumosdup</div>
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
      </div>","0","17","2.1.0","108901","","","passive_exposure","stage1","wumos","true","dup","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","3297","
      <div class=""trial-box"">
        <div class=""word-display"">lanizdup</div>
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
      </div>","0","18","2.1.0","112206","","","passive_exposure","stage1","laniz","true","dup","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","5106","
      <div class=""trial-box"">
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","19","2.1.0","117318","","","forced_choice","stage1","jemulok","false","","NoExposure","6p5jqhdpe4","jemulok","jelumok","0","true","5","","","","","","","","","","","","","",""
"html-button-response","916","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulok</strong></p>
        </div>","0","20","2.1.0","118235","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","3776","
      <div class=""trial-box"">
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","21","2.1.0","122014","","","forced_choice","stage1","laniz","true","","NoExposure","6p5jqhdpe4","lanizdup","lazindup","0","true","6","","","","","","","","","","","","","",""
"html-button-response","863","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>lanizdup</strong></p>
        </div>","0","22","2.1.0","122878","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","7892","
      <div class=""trial-box"">
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","23","2.1.0","130772","","","forced_choice","stage1","sehilod","false","","NoExposure","6p5jqhdpe4","sehilod","sihelod","1","true","7","","","","","","","","","","","","","",""
"html-button-response","827","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehilod</strong></p>
        </div>","0","24","2.1.0","131601","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","3143","
      <div class=""trial-box"">
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","25","2.1.0","134748","","","forced_choice","stage1","wumos","true","","NoExposure","6p5jqhdpe4","wumosdup","womusdup","1","true","8","","","","","","","","","","","","","",""
"html-button-response","667","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumosdup</strong></p>
        </div>","0","26","2.1.0","135417","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","2277","
      <div class=""trial-box"">
        <div class=""word-display"">falon</div>
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
      </div>","0","27","2.1.0","137695","","","passive_exposure","stage1","falon","false","null","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","7262","
      <div class=""trial-box"">
        <div class=""word-display"">gequzisdup</div>
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
      </div>","0","28","2.1.0","144959","","","passive_exposure","stage1","gequzis","true","dup","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","3815","
      <div class=""trial-box"">
        <div class=""word-display"">takoles</div>
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
      </div>","0","29","2.1.0","148776","","","passive_exposure","stage1","takoles","false","null","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","5430","
      <div class=""trial-box"">
        <div class=""word-display"">tugandup</div>
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
      </div>","0","30","2.1.0","154210","","","passive_exposure","stage1","tugan","true","dup","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","3077","
      <div class=""trial-box"">
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","31","2.1.0","157289","","","forced_choice","stage1","falon","false","","NoExposure","6p5jqhdpe4","falon","folan","1","true","9","","","","","","","","","","","","","",""
"html-button-response","943","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falon</strong></p>
        </div>","0","32","2.1.0","158234","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","3556","
      <div class=""trial-box"">
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","33","2.1.0","161794","","","forced_choice","stage1","takoles","false","","NoExposure","6p5jqhdpe4","takoles","katoles","0","true","10","","","","","","","","","","","","","",""
"html-button-response","972","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takoles</strong></p>
        </div>","0","34","2.1.0","162767","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","3640","
      <div class=""trial-box"">
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","35","2.1.0","166410","","","forced_choice","stage1","tugan","true","","NoExposure","6p5jqhdpe4","tugandup","tagundup","1","false","10","","","","","","","","","","","","","",""
"html-button-response","936","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>tugandup</strong></p>
        </div>","0","36","2.1.0","167347","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","8478","
      <div class=""trial-box"">
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","37","2.1.0","175828","","","forced_choice","stage1","gequzis","true","","NoExposure","6p5jqhdpe4","gequzisdup","gequsizdup","0","false","10","","","","","","","","","","","","","",""
"html-button-response","818","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>gequzisdup</strong></p>
        </div>","0","38","2.1.0","176648","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","7628","
      <div class=""trial-box"">
        <div class=""word-display"">wukindup</div>
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
      </div>","0","39","2.1.0","184281","","","passive_exposure","stage1","wukin","true","dup","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","4921","
      <div class=""trial-box"">
        <div class=""word-display"">nesel</div>
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
      </div>","0","40","2.1.0","189204","","","passive_exposure","stage1","nesel","false","null","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","5978","
      <div class=""trial-box"">
        <div class=""word-display"">hiwendup</div>
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
      </div>","0","41","2.1.0","195183","","","passive_exposure","stage1","hiwen","true","dup","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","4648","
      <div class=""trial-box"">
        <div class=""word-display"">firot</div>
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
      </div>","0","42","2.1.0","199833","","","passive_exposure","stage1","firot","false","null","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","4068","
      <div class=""trial-box"">
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","43","2.1.0","203903","","","forced_choice","stage1","hiwen","true","","NoExposure","6p5jqhdpe4","hiwendup","wihendup","1","true","11","","","","","","","","","","","","","",""
"html-button-response","797","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwendup</strong></p>
        </div>","0","44","2.1.0","204704","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","4066","
      <div class=""trial-box"">
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","45","2.1.0","208773","","","forced_choice","stage1","wukin","true","","NoExposure","6p5jqhdpe4","wukindup","wikundup","0","true","12","","","","","","","","","","","","","",""
"html-button-response","787","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukindup</strong></p>
        </div>","0","46","2.1.0","209562","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","2138","
      <div class=""trial-box"">
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","47","2.1.0","211702","","","forced_choice","stage1","firot","false","","NoExposure","6p5jqhdpe4","firot","fitor","0","true","13","","","","","","","","","","","","","",""
"html-button-response","634","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firot</strong></p>
        </div>","0","48","2.1.0","212337","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","2334","
      <div class=""trial-box"">
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","49","2.1.0","214673","","","forced_choice","stage1","nesel","false","","NoExposure","6p5jqhdpe4","nesel","neles","0","true","14","","","","","","","","","","","","","",""
"html-button-response","672","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nesel</strong></p>
        </div>","0","50","2.1.0","215348","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","3010","
      <div class=""trial-box"">
        <div class=""word-display"">tugan</div>
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
      </div>","0","51","2.1.0","218359","","","passive_exposure","stage1","tugan","false","null","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","2364","
      <div class=""trial-box"">
        <div class=""word-display"">takolesdup</div>
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
      </div>","0","52","2.1.0","220725","","","passive_exposure","stage1","takoles","true","dup","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","3402","
      <div class=""trial-box"">
        <div class=""word-display"">wukin</div>
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
      </div>","0","53","2.1.0","224129","","","passive_exposure","stage1","wukin","false","null","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","2898","
      <div class=""trial-box"">
        <div class=""word-display"">jemulokdup</div>
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
      </div>","0","54","2.1.0","227029","","","passive_exposure","stage1","jemulok","true","dup","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","2833","
      <div class=""trial-box"">
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","55","2.1.0","229864","","","forced_choice","stage1","jemulok","true","","NoExposure","6p5jqhdpe4","jemulokdup","jelumokdup","0","true","15","","","","","","","","","","","","","",""
"html-button-response","781","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulokdup</strong></p>
        </div>","0","56","2.1.0","230646","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","1915","
      <div class=""trial-box"">
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","57","2.1.0","232564","","","forced_choice","stage1","wukin","false","","NoExposure","6p5jqhdpe4","wukin","wikun","1","true","16","","","","","","","","","","","","","",""
"html-button-response","849","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukin</strong></p>
        </div>","0","58","2.1.0","233415","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","3552","
      <div class=""trial-box"">
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","59","2.1.0","236969","","","forced_choice","stage1","tugan","false","","NoExposure","6p5jqhdpe4","tugan","tagun","1","false","16","","","","","","","","","","","","","",""
"html-button-response","727","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>tugan</strong></p>
        </div>","0","60","2.1.0","237698","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","2369","
      <div class=""trial-box"">
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","61","2.1.0","240073","","","forced_choice","stage1","takoles","true","","NoExposure","6p5jqhdpe4","takolesdup","katolesdup","0","true","17","","","","","","","","","","","","","",""
"html-button-response","1511","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takolesdup</strong></p>
        </div>","0","62","2.1.0","241587","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","3971","
      <div class=""trial-box"">
        <div class=""word-display"">falondup</div>
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
      </div>","0","63","2.1.0","245560","","","passive_exposure","stage1","falon","true","dup","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","5841","
      <div class=""trial-box"">
        <div class=""word-display"">gequzis</div>
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
      </div>","0","64","2.1.0","251403","","","passive_exposure","stage1","gequzis","false","null","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","5218","
      <div class=""trial-box"">
        <div class=""word-display"">nuwikdup</div>
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
      </div>","0","65","2.1.0","256623","","","passive_exposure","stage1","nuwik","true","dup","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","4503","
      <div class=""trial-box"">
        <div class=""word-display"">maqub</div>
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
      </div>","0","66","2.1.0","261127","","","passive_exposure","stage1","maqub","false","null","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","2344","
      <div class=""trial-box"">
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","67","2.1.0","263474","","","forced_choice","stage1","maqub","false","","NoExposure","6p5jqhdpe4","maqub","mabuq","1","true","18","","","","","","","","","","","","","",""
"html-button-response","859","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqub</strong></p>
        </div>","0","68","2.1.0","264337","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","2082","
      <div class=""trial-box"">
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","69","2.1.0","266421","","","forced_choice","stage1","falon","true","","NoExposure","6p5jqhdpe4","falondup","folandup","1","true","19","","","","","","","","","","","","","",""
"html-button-response","878","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falondup</strong></p>
        </div>","0","70","2.1.0","267302","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","4086","
      <div class=""trial-box"">
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","71","2.1.0","271390","","","forced_choice","stage1","nuwik","true","","NoExposure","6p5jqhdpe4","nuwikdup","niwukdup","0","true","20","","","","","","","","","","","","","",""
"html-button-response","813","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwikdup</strong></p>
        </div>","0","72","2.1.0","272207","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","7885","
      <div class=""trial-box"">
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","73","2.1.0","280094","","","forced_choice","stage1","gequzis","false","","NoExposure","6p5jqhdpe4","gequzis","gequsiz","0","true","21","","","","","","","","","","","","","",""
"html-button-response","1873","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzis</strong></p>
        </div>","0","74","2.1.0","281969","","","feedback","stage1","","","","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","2176","
      <div class=""trial-box"">
        <div class=""word-display"">neseldup</div>
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
      </div>","0","75","2.1.0","284148","","","passive_exposure","stage1","nesel","true","dup","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","3255","
      <div class=""trial-box"">
        <div class=""word-display"">hiwen</div>
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
      </div>","0","76","2.1.0","287405","","","passive_exposure","stage1","hiwen","false","null","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
"html-button-response","3097","
      <div class=""trial-box"">
        <div class=""word-display"">nuwik</div>
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
      </div>","0","77","2.1.0","290504","","","passive_exposure","stage1","nuwik","false","null","NoExposure","6p5jqhdpe4","","","","","","","","","","","","","","","","","","",""
