"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","consent_response","consent_timestamp","task","phase","word_root","is_plural","suffix_shown","condition","subject_id","correct_word","foil_word","correct_index","correct","points_total","species","image","correct_species","is_novel","rep","dup_button_index","nup_button_index","correct_suffix","chosen_suffix","chose_nup","gulu_button_index","norl_button_index","chosen_species","chose_norl"
"html-button-response","4491","<div class=""consent-text"" style=""max-height: 60vh; overflow-y: auto; padding-right: 8px;""> <h2>Consent Agreement</h2>
    <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> 
    <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> 
    <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> 
    <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> 
    <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> 
    <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> 
    <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> 
    <p> <strong>Independant Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> 
    <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","4506","agree","2026-05-21T21:21:18.084Z","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","26019","
    <div class=""instr-box"">
      <h1>Alien Language Study</h1>
      <p>Welcome, and thank you for taking part in this study.</p>
      <p>In this experiment, you will learn a short <strong>alien language</strong>. You will first practise the words, then learn how different alien species use them.</p>
      <p>The study takes about <strong>40–50 minutes</strong>. Please make sure you are in a quiet place and will not be interrupted.</p>
      <p>Click <strong>Continue</strong> when you are ready to begin.</p>
    </div>","0","1","2.1.0","30528","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","23263","
    <div class=""instr-box"">
      <h2>Part 1: Learning the language</h2>
      <p>You will see alien words paired with pictures of objects.</p>
      <ul>
        <li>First, <strong>memorise</strong> each word and its meaning.</li>
        <li>Then you will be tested with <strong>multiple-choice questions</strong>. Choose the correct word for each picture.</li>
        <li>You will receive feedback after each answer.</li>
      </ul>
      <p>Click <strong>Start</strong> to begin.</p>
    </div>","0","2","2.1.0","53792","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","6183","
      <div class=""trial-box"">
        <div class=""word-display"">sehilod</div>
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
      </div>","0","3","2.1.0","59977","","","passive_exposure","stage1","sehilod","false","null","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","3663","
      <div class=""trial-box"">
        <div class=""word-display"">takoles</div>
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
      </div>","0","4","2.1.0","63641","","","passive_exposure","stage1","takoles","false","null","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","4662","
      <div class=""trial-box"">
        <div class=""word-display"">wukindup</div>
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
      </div>","0","5","2.1.0","68304","","","passive_exposure","stage1","wukin","true","dup","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","3679","
      <div class=""trial-box"">
        <div class=""word-display"">neseldup</div>
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
      </div>","0","6","2.1.0","71985","","","passive_exposure","stage1","nesel","true","dup","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","14726","
      <div class=""trial-box"">
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","7","2.1.0","86712","","","forced_choice","stage1","wukin","true","","NoExposure","8ob90oy7h0","wukindup","wikundup","0","true","1","","","","","","","","","","","","","",""
"html-button-response","1951","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukindup</strong></p>
        </div>","0","8","2.1.0","88665","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","18670","
      <div class=""trial-box"">
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","9","2.1.0","107337","","","forced_choice","stage1","nesel","true","","NoExposure","8ob90oy7h0","neseldup","nelesdup","1","true","2","","","","","","","","","","","","","",""
"html-button-response","1413","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>neseldup</strong></p>
        </div>","0","10","2.1.0","108752","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","7055","
      <div class=""trial-box"">
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","11","2.1.0","115808","","","forced_choice","stage1","sehilod","false","","NoExposure","8ob90oy7h0","sehilod","sihelod","1","true","3","","","","","","","","","","","","","",""
"html-button-response","1007","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehilod</strong></p>
        </div>","0","12","2.1.0","116817","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","7133","
      <div class=""trial-box"">
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","13","2.1.0","123952","","","forced_choice","stage1","takoles","false","","NoExposure","8ob90oy7h0","takoles","katoles","0","true","4","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takoles</strong></p>
        </div>","null","14","2.1.0","125957","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","12352","
      <div class=""trial-box"">
        <div class=""word-display"">jemulokdup</div>
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
      </div>","0","15","2.1.0","138312","","","passive_exposure","stage1","jemulok","true","dup","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","3663","
      <div class=""trial-box"">
        <div class=""word-display"">hiwen</div>
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
      </div>","0","16","2.1.0","141977","","","passive_exposure","stage1","hiwen","false","null","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","3862","
      <div class=""trial-box"">
        <div class=""word-display"">tugan</div>
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
      </div>","0","17","2.1.0","145840","","","passive_exposure","stage1","tugan","false","null","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","3598","
      <div class=""trial-box"">
        <div class=""word-display"">sehiloddup</div>
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
      </div>","0","18","2.1.0","149440","","","passive_exposure","stage1","sehilod","true","dup","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","10438","
      <div class=""trial-box"">
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","19","2.1.0","159880","","","forced_choice","stage1","hiwen","false","","NoExposure","8ob90oy7h0","hiwen","wihen","1","true","5","","","","","","","","","","","","","",""
"html-button-response","1639","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwen</strong></p>
        </div>","0","20","2.1.0","161520","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","16231","
      <div class=""trial-box"">
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","21","2.1.0","177752","","","forced_choice","stage1","sehilod","true","","NoExposure","8ob90oy7h0","sehiloddup","siheloddup","0","true","6","","","","","","","","","","","","","",""
"html-button-response","1158","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehiloddup</strong></p>
        </div>","0","22","2.1.0","178912","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","6646","
      <div class=""trial-box"">
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","23","2.1.0","185560","","","forced_choice","stage1","tugan","false","","NoExposure","8ob90oy7h0","tugan","tagun","0","true","7","","","","","","","","","","","","","",""
"html-button-response","999","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugan</strong></p>
        </div>","0","24","2.1.0","186560","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","13239","
      <div class=""trial-box"">
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","25","2.1.0","199800","","","forced_choice","stage1","jemulok","true","","NoExposure","8ob90oy7h0","jemulokdup","jelumokdup","0","true","8","","","","","","","","","","","","","",""
"html-button-response","1111","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulokdup</strong></p>
        </div>","0","26","2.1.0","200912","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","7559","
      <div class=""trial-box"">
        <div class=""word-display"">falon</div>
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
      </div>","0","27","2.1.0","208472","","","passive_exposure","stage1","falon","false","null","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","3719","
      <div class=""trial-box"">
        <div class=""word-display"">maqubdup</div>
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
      </div>","0","28","2.1.0","212192","","","passive_exposure","stage1","maqub","true","dup","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","3278","
      <div class=""trial-box"">
        <div class=""word-display"">gequzisdup</div>
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
      </div>","0","29","2.1.0","215471","","","passive_exposure","stage1","gequzis","true","dup","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","3367","
      <div class=""trial-box"">
        <div class=""word-display"">laniz</div>
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
      </div>","0","30","2.1.0","218840","","","passive_exposure","stage1","laniz","false","null","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","18655","
      <div class=""trial-box"">
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","31","2.1.0","237496","","","forced_choice","stage1","maqub","true","","NoExposure","8ob90oy7h0","maqubdup","mabuqdup","0","true","9","","","","","","","","","","","","","",""
"html-button-response","983","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqubdup</strong></p>
        </div>","0","32","2.1.0","238480","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","5847","
      <div class=""trial-box"">
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","33","2.1.0","244328","","","forced_choice","stage1","laniz","false","","NoExposure","8ob90oy7h0","laniz","lazin","0","true","10","","","","","","","","","","","","","",""
"html-button-response","1039","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>laniz</strong></p>
        </div>","0","34","2.1.0","245368","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","13527","
      <div class=""trial-box"">
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","35","2.1.0","258897","","","forced_choice","stage1","gequzis","true","","NoExposure","8ob90oy7h0","gequzisdup","gequsizdup","1","true","11","","","","","","","","","","","","","",""
"html-button-response","934","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzisdup</strong></p>
        </div>","0","36","2.1.0","259832","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","6878","
      <div class=""trial-box"">
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","37","2.1.0","266713","","","forced_choice","stage1","falon","false","","NoExposure","8ob90oy7h0","falon","folan","0","true","12","","","","","","","","","","","","","",""
"html-button-response","934","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falon</strong></p>
        </div>","0","38","2.1.0","267648","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","7462","
      <div class=""trial-box"">
        <div class=""word-display"">takolesdup</div>
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
      </div>","0","39","2.1.0","275113","","","passive_exposure","stage1","takoles","true","dup","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","6757","
      <div class=""trial-box"">
        <div class=""word-display"">nuwik</div>
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
      </div>","0","40","2.1.0","281872","","","passive_exposure","stage1","nuwik","false","null","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","3335","
      <div class=""trial-box"">
        <div class=""word-display"">maqub</div>
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
      </div>","0","41","2.1.0","285208","","","passive_exposure","stage1","maqub","false","null","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","3767","
      <div class=""trial-box"">
        <div class=""word-display"">hiwendup</div>
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
      </div>","0","42","2.1.0","288977","","","passive_exposure","stage1","hiwen","true","dup","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","17542","
      <div class=""trial-box"">
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","43","2.1.0","306520","","","forced_choice","stage1","maqub","false","","NoExposure","8ob90oy7h0","maqub","mabuq","1","true","13","","","","","","","","","","","","","",""
"html-button-response","1111","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqub</strong></p>
        </div>","0","44","2.1.0","307632","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","6480","
      <div class=""trial-box"">
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","45","2.1.0","314113","","","forced_choice","stage1","takoles","true","","NoExposure","8ob90oy7h0","takolesdup","katolesdup","1","true","14","","","","","","","","","","","","","",""
"html-button-response","1318","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takolesdup</strong></p>
        </div>","0","46","2.1.0","315432","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","7151","
      <div class=""trial-box"">
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","47","2.1.0","322584","","","forced_choice","stage1","nuwik","false","","NoExposure","8ob90oy7h0","nuwik","niwuk","0","true","15","","","","","","","","","","","","","",""
"html-button-response","943","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwik</strong></p>
        </div>","0","48","2.1.0","323528","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","5783","
      <div class=""trial-box"">
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","49","2.1.0","329313","","","forced_choice","stage1","hiwen","true","","NoExposure","8ob90oy7h0","hiwendup","wihendup","0","true","16","","","","","","","","","","","","","",""
"html-button-response","1054","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwendup</strong></p>
        </div>","0","50","2.1.0","330368","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","9951","
      <div class=""trial-box"">
        <div class=""word-display"">tugandup</div>
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
      </div>","0","51","2.1.0","340319","","","passive_exposure","stage1","tugan","true","dup","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","2855","
      <div class=""trial-box"">
        <div class=""word-display"">nuwikdup</div>
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
      </div>","0","52","2.1.0","343176","","","passive_exposure","stage1","nuwik","true","dup","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","3183","
      <div class=""trial-box"">
        <div class=""word-display"">wukin</div>
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
      </div>","0","53","2.1.0","346360","","","passive_exposure","stage1","wukin","false","null","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","4199","
      <div class=""trial-box"">
        <div class=""word-display"">firot</div>
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
      </div>","0","54","2.1.0","350559","","","passive_exposure","stage1","firot","false","null","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","6503","
      <div class=""trial-box"">
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","55","2.1.0","357064","","","forced_choice","stage1","firot","false","","NoExposure","8ob90oy7h0","firot","fitor","1","true","17","","","","","","","","","","","","","",""
"html-button-response","1343","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firot</strong></p>
        </div>","0","56","2.1.0","358408","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","8655","
      <div class=""trial-box"">
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","57","2.1.0","367064","","","forced_choice","stage1","nuwik","true","","NoExposure","8ob90oy7h0","nuwikdup","niwukdup","1","true","18","","","","","","","","","","","","","",""
"html-button-response","879","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwikdup</strong></p>
        </div>","0","58","2.1.0","367944","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","7079","
      <div class=""trial-box"">
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","59","2.1.0","375023","","","forced_choice","stage1","tugan","true","","NoExposure","8ob90oy7h0","tugandup","tagundup","0","true","19","","","","","","","","","","","","","",""
"html-button-response","864","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugandup</strong></p>
        </div>","0","60","2.1.0","375888","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","8775","
      <div class=""trial-box"">
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","61","2.1.0","384664","","","forced_choice","stage1","wukin","false","","NoExposure","8ob90oy7h0","wukin","wikun","0","true","20","","","","","","","","","","","","","",""
"html-button-response","959","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukin</strong></p>
        </div>","0","62","2.1.0","385624","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","7110","
      <div class=""trial-box"">
        <div class=""word-display"">wumosdup</div>
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
      </div>","0","63","2.1.0","392736","","","passive_exposure","stage1","wumos","true","dup","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","3334","
      <div class=""trial-box"">
        <div class=""word-display"">jemulok</div>
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
      </div>","0","64","2.1.0","396072","","","passive_exposure","stage1","jemulok","false","null","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","3142","
      <div class=""trial-box"">
        <div class=""word-display"">firotdup</div>
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
      </div>","0","65","2.1.0","399215","","","passive_exposure","stage1","firot","true","dup","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","2919","
      <div class=""trial-box"">
        <div class=""word-display"">nesel</div>
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
      </div>","0","66","2.1.0","402136","","","passive_exposure","stage1","nesel","false","null","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","13471","
      <div class=""trial-box"">
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","67","2.1.0","415608","","","forced_choice","stage1","jemulok","false","","NoExposure","8ob90oy7h0","jemulok","jelumok","1","true","21","","","","","","","","","","","","","",""
"html-button-response","1039","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulok</strong></p>
        </div>","0","68","2.1.0","416648","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","4302","
      <div class=""trial-box"">
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","69","2.1.0","420952","","","forced_choice","stage1","nesel","false","","NoExposure","8ob90oy7h0","nesel","neles","0","true","22","","","","","","","","","","","","","",""
"html-button-response","830","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nesel</strong></p>
        </div>","0","70","2.1.0","421783","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","9072","
      <div class=""trial-box"">
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","71","2.1.0","430856","","","forced_choice","stage1","firot","true","","NoExposure","8ob90oy7h0","firotdup","fitordup","0","true","23","","","","","","","","","","","","","",""
"html-button-response","855","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firotdup</strong></p>
        </div>","0","72","2.1.0","431713","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","12317","
      <div class=""trial-box"">
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","73","2.1.0","444031","","","forced_choice","stage1","wumos","true","","NoExposure","8ob90oy7h0","wumosdup","womusdup","0","true","24","","","","","","","","","","","","","",""
"html-button-response","895","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumosdup</strong></p>
        </div>","0","74","2.1.0","444928","","","feedback","stage1","","","","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","7207","
      <div class=""trial-box"">
        <div class=""word-display"">gequzis</div>
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
      </div>","0","75","2.1.0","452136","","","passive_exposure","stage1","gequzis","false","null","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","3694","
      <div class=""trial-box"">
        <div class=""word-display"">lanizdup</div>
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
      </div>","0","76","2.1.0","455832","","","passive_exposure","stage1","laniz","true","dup","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","3047","
      <div class=""trial-box"">
        <div class=""word-display"">wumos</div>
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
      </div>","0","77","2.1.0","458880","","","passive_exposure","stage1","wumos","false","null","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
"html-button-response","2775","
      <div class=""trial-box"">
        <div class=""word-display"">falondup</div>
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
      </div>","0","78","2.1.0","461657","","","passive_exposure","stage1","falon","true","dup","NoExposure","8ob90oy7h0","","","","","","","","","","","","","","","","","","",""
