"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","consent_response","consent_timestamp","task","phase","word_root","is_plural","suffix_shown","condition","subject_id","correct_word","foil_word","correct_index","correct","points_total","species","image","correct_species","is_novel","rep","dup_button_index","nup_button_index","correct_suffix","chosen_suffix","chose_nup","gulu_button_index","norl_button_index","chosen_species","chose_norl"
"html-button-response","10257","<div class=""consent-text"" style=""max-height: 60vh; overflow-y: auto; padding-right: 8px;""> <h2>Consent Agreement</h2>
    <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> 
    <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> 
    <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> 
    <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> 
    <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> 
    <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> 
    <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> 
    <p> <strong>Independant Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> 
    <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","10284","agree","2026-05-21T21:36:14.987Z","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","5818","
    <div class=""instr-box"">
      <h1>Alien Language Study</h1>
      <p>Welcome, and thank you for taking part in this study.</p>
      <p>In this experiment, you will learn a short <strong>alien language</strong>. You will first practise the words, then learn how different alien species use them.</p>
      <p>The study takes about <strong>40–50 minutes</strong>. Please make sure you are in a quiet place and will not be interrupted.</p>
      <p>Click <strong>Continue</strong> when you are ready to begin.</p>
    </div>","0","1","2.1.0","16113","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","12124","
    <div class=""instr-box"">
      <h2>Part 1: Learning the language</h2>
      <p>You will see alien words paired with pictures of objects.</p>
      <ul>
        <li>First, <strong>memorise</strong> each word and its meaning.</li>
        <li>Then you will be tested with <strong>multiple-choice questions</strong>. Choose the correct word for each picture.</li>
        <li>You will receive feedback after each answer.</li>
      </ul>
      <p>Click <strong>Start</strong> to begin.</p>
    </div>","0","2","2.1.0","28244","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","2714","
      <div class=""trial-box"">
        <div class=""word-display"">maqub</div>
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
      </div>","0","3","2.1.0","30963","","","passive_exposure","stage1","maqub","false","null","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","4116","
      <div class=""trial-box"">
        <div class=""word-display"">hiwendup</div>
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
      </div>","0","4","2.1.0","35083","","","passive_exposure","stage1","hiwen","true","dup","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","4617","
      <div class=""trial-box"">
        <div class=""word-display"">falonnup</div>
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
      </div>","0","5","2.1.0","39704","","","passive_exposure","stage1","falon","true","nup","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","2889","
      <div class=""trial-box"">
        <div class=""word-display"">wumos</div>
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
      </div>","0","6","2.1.0","42596","","","passive_exposure","stage1","wumos","false","null","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","5076","
      <div class=""trial-box"">
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","7","2.1.0","47676","","","forced_choice","stage1","falon","true","","Exposure","tfg20rend6","falonnup","folannup","0","true","1","","","","","","","","","","","","","",""
"html-button-response","986","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falonnup</strong></p>
        </div>","0","8","2.1.0","48673","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","2089","
      <div class=""trial-box"">
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","9","2.1.0","50768","","","forced_choice","stage1","wumos","false","","Exposure","tfg20rend6","wumos","womus","0","true","2","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumos</strong></p>
        </div>","null","10","2.1.0","52787","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","1858","
      <div class=""trial-box"">
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","11","2.1.0","54649","","","forced_choice","stage1","maqub","false","","Exposure","tfg20rend6","maqub","mabuq","0","true","3","","","","","","","","","","","","","",""
"html-button-response","854","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqub</strong></p>
        </div>","0","12","2.1.0","55505","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","2204","
      <div class=""trial-box"">
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","13","2.1.0","57712","","","forced_choice","stage1","hiwen","true","","Exposure","tfg20rend6","hiwendup","wihendup","0","true","4","","","","","","","","","","","","","",""
"html-button-response","889","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwendup</strong></p>
        </div>","0","14","2.1.0","58604","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","5846","
      <div class=""trial-box"">
        <div class=""word-display"">sehiloddup</div>
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
      </div>","0","15","2.1.0","64453","","","passive_exposure","stage1","sehilod","true","dup","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","3144","
      <div class=""trial-box"">
        <div class=""word-display"">gequzis</div>
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
      </div>","0","16","2.1.0","67600","","","passive_exposure","stage1","gequzis","false","null","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","3502","
      <div class=""trial-box"">
        <div class=""word-display"">wumosdup</div>
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
      </div>","0","17","2.1.0","71105","","","passive_exposure","stage1","wumos","true","dup","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","2699","
      <div class=""trial-box"">
        <div class=""word-display"">nuwik</div>
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
      </div>","0","18","2.1.0","73806","","","passive_exposure","stage1","nuwik","false","null","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","4287","
      <div class=""trial-box"">
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","19","2.1.0","78096","","","forced_choice","stage1","sehilod","true","","Exposure","tfg20rend6","sehiloddup","siheloddup","0","true","5","","","","","","","","","","","","","",""
"html-button-response","801","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehiloddup</strong></p>
        </div>","0","20","2.1.0","78900","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","1572","
      <div class=""trial-box"">
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","21","2.1.0","80475","","","forced_choice","stage1","nuwik","false","","Exposure","tfg20rend6","nuwik","niwuk","0","true","6","","","","","","","","","","","","","",""
"html-button-response","538","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwik</strong></p>
        </div>","0","22","2.1.0","81016","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","4397","
      <div class=""trial-box"">
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","23","2.1.0","85418","","","forced_choice","stage1","gequzis","false","","Exposure","tfg20rend6","gequzis","gequsiz","0","false","6","","","","","","","","","","","","","",""
"html-button-response","1084","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>gequzis</strong></p>
        </div>","0","24","2.1.0","86506","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","1585","
      <div class=""trial-box"">
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","25","2.1.0","88094","","","forced_choice","stage1","wumos","true","","Exposure","tfg20rend6","wumosdup","womusdup","1","true","7","","","","","","","","","","","","","",""
"html-button-response","577","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumosdup</strong></p>
        </div>","0","26","2.1.0","88674","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","2326","
      <div class=""trial-box"">
        <div class=""word-display"">hiwen</div>
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
      </div>","0","27","2.1.0","91003","","","passive_exposure","stage1","hiwen","false","null","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","3105","
      <div class=""trial-box"">
        <div class=""word-display"">nuwikdup</div>
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
      </div>","0","28","2.1.0","94112","","","passive_exposure","stage1","nuwik","true","dup","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","2180","
      <div class=""trial-box"">
        <div class=""word-display"">tugan</div>
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
      </div>","0","29","2.1.0","96295","","","passive_exposure","stage1","tugan","false","null","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","3508","
      <div class=""trial-box"">
        <div class=""word-display"">wukindup</div>
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
      </div>","0","30","2.1.0","99806","","","passive_exposure","stage1","wukin","true","dup","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","1962","
      <div class=""trial-box"">
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","31","2.1.0","101771","","","forced_choice","stage1","nuwik","true","","Exposure","tfg20rend6","nuwikdup","niwukdup","1","true","8","","","","","","","","","","","","","",""
"html-button-response","809","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwikdup</strong></p>
        </div>","0","32","2.1.0","102584","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","1641","
      <div class=""trial-box"">
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","33","2.1.0","104229","","","forced_choice","stage1","hiwen","false","","Exposure","tfg20rend6","hiwen","wihen","0","true","9","","","","","","","","","","","","","",""
"html-button-response","538","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwen</strong></p>
        </div>","0","34","2.1.0","104772","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","3921","
      <div class=""trial-box"">
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","35","2.1.0","108697","","","forced_choice","stage1","wukin","true","","Exposure","tfg20rend6","wukindup","wikundup","0","true","10","","","","","","","","","","","","","",""
"html-button-response","534","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukindup</strong></p>
        </div>","0","36","2.1.0","109234","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","1865","
      <div class=""trial-box"">
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","37","2.1.0","111102","","","forced_choice","stage1","tugan","false","","Exposure","tfg20rend6","tugan","tagun","0","true","11","","","","","","","","","","","","","",""
"html-button-response","723","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugan</strong></p>
        </div>","0","38","2.1.0","111828","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","4004","
      <div class=""trial-box"">
        <div class=""word-display"">firotnup</div>
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
      </div>","0","39","2.1.0","115835","","","passive_exposure","stage1","firot","true","nup","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","4278","
      <div class=""trial-box"">
        <div class=""word-display"">nesel</div>
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
      </div>","0","40","2.1.0","120115","","","passive_exposure","stage1","nesel","false","null","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","5790","
      <div class=""trial-box"">
        <div class=""word-display"">gequzisdup</div>
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
      </div>","0","41","2.1.0","125908","","","passive_exposure","stage1","gequzis","true","dup","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","2882","
      <div class=""trial-box"">
        <div class=""word-display"">wukin</div>
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
      </div>","0","42","2.1.0","128793","","","passive_exposure","stage1","wukin","false","null","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","1917","
      <div class=""trial-box"">
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","43","2.1.0","130713","","","forced_choice","stage1","nesel","false","","Exposure","tfg20rend6","nesel","neles","0","true","12","","","","","","","","","","","","","",""
"html-button-response","694","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nesel</strong></p>
        </div>","0","44","2.1.0","131410","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","2011","
      <div class=""trial-box"">
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","45","2.1.0","133425","","","forced_choice","stage1","firot","true","","Exposure","tfg20rend6","firotnup","fitornup","0","true","13","","","","","","","","","","","","","",""
"html-button-response","627","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firotnup</strong></p>
        </div>","0","46","2.1.0","134056","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","1504","
      <div class=""trial-box"">
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","47","2.1.0","135564","","","forced_choice","stage1","gequzis","true","","Exposure","tfg20rend6","gequzisdup","gequsizdup","0","true","14","","","","","","","","","","","","","",""
"html-button-response","525","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzisdup</strong></p>
        </div>","0","48","2.1.0","136092","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","1220","
      <div class=""trial-box"">
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","49","2.1.0","137317","","","forced_choice","stage1","wukin","false","","Exposure","tfg20rend6","wukin","wikun","0","true","15","","","","","","","","","","","","","",""
"html-button-response","527","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukin</strong></p>
        </div>","0","50","2.1.0","137847","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","3011","
      <div class=""trial-box"">
        <div class=""word-display"">falon</div>
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
      </div>","0","51","2.1.0","140862","","","passive_exposure","stage1","falon","false","null","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","4171","
      <div class=""trial-box"">
        <div class=""word-display"">laniz</div>
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
      </div>","0","52","2.1.0","145035","","","passive_exposure","stage1","laniz","false","null","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","4719","
      <div class=""trial-box"">
        <div class=""word-display"">jemulokdup</div>
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
      </div>","0","53","2.1.0","149756","","","passive_exposure","stage1","jemulok","true","dup","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","5953","
      <div class=""trial-box"">
        <div class=""word-display"">takolesnup</div>
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
      </div>","0","54","2.1.0","155711","","","passive_exposure","stage1","takoles","true","nup","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","1504","
      <div class=""trial-box"">
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","55","2.1.0","157219","","","forced_choice","stage1","falon","false","","Exposure","tfg20rend6","falon","folan","1","true","16","","","","","","","","","","","","","",""
"html-button-response","610","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falon</strong></p>
        </div>","0","56","2.1.0","157832","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","2760","
      <div class=""trial-box"">
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","57","2.1.0","160595","","","forced_choice","stage1","laniz","false","","Exposure","tfg20rend6","laniz","lazin","1","true","17","","","","","","","","","","","","","",""
"html-button-response","560","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>laniz</strong></p>
        </div>","0","58","2.1.0","161157","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","4978","
      <div class=""trial-box"">
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","59","2.1.0","166138","","","forced_choice","stage1","jemulok","true","","Exposure","tfg20rend6","jemulokdup","jelumokdup","1","true","18","","","","","","","","","","","","","",""
"html-button-response","569","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulokdup</strong></p>
        </div>","0","60","2.1.0","166710","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","2107","
      <div class=""trial-box"">
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","61","2.1.0","168820","","","forced_choice","stage1","takoles","true","","Exposure","tfg20rend6","takolesnup","katolesnup","1","true","19","","","","","","","","","","","","","",""
"html-button-response","492","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takolesnup</strong></p>
        </div>","0","62","2.1.0","169315","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","3815","
      <div class=""trial-box"">
        <div class=""word-display"">tugannup</div>
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
      </div>","0","63","2.1.0","173132","","","passive_exposure","stage1","tugan","true","nup","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","2110","
      <div class=""trial-box"">
        <div class=""word-display"">sehilod</div>
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
      </div>","0","64","2.1.0","175245","","","passive_exposure","stage1","sehilod","false","null","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","3253","
      <div class=""trial-box"">
        <div class=""word-display"">takoles</div>
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
      </div>","0","65","2.1.0","178501","","","passive_exposure","stage1","takoles","false","null","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","3824","
      <div class=""trial-box"">
        <div class=""word-display"">lanizdup</div>
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
      </div>","0","66","2.1.0","182327","","","passive_exposure","stage1","laniz","true","dup","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","1351","
      <div class=""trial-box"">
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","67","2.1.0","183679","","","forced_choice","stage1","sehilod","false","","Exposure","tfg20rend6","sehilod","sihelod","0","true","20","","","","","","","","","","","","","",""
"html-button-response","518","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehilod</strong></p>
        </div>","0","68","2.1.0","184199","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","3642","
      <div class=""trial-box"">
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","69","2.1.0","187845","","","forced_choice","stage1","tugan","true","","Exposure","tfg20rend6","tugannup","tagunnup","1","false","20","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>tugannup</strong></p>
        </div>","null","70","2.1.0","189860","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","1768","
      <div class=""trial-box"">
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","71","2.1.0","191631","","","forced_choice","stage1","takoles","false","","Exposure","tfg20rend6","takoles","katoles","0","true","21","","","","","","","","","","","","","",""
"html-button-response","634","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takoles</strong></p>
        </div>","0","72","2.1.0","192268","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","3727","
      <div class=""trial-box"">
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","73","2.1.0","195998","","","forced_choice","stage1","laniz","true","","Exposure","tfg20rend6","lanizdup","lazindup","1","true","22","","","","","","","","","","","","","",""
"html-button-response","559","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>lanizdup</strong></p>
        </div>","0","74","2.1.0","196560","","","feedback","stage1","","","","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","2321","
      <div class=""trial-box"">
        <div class=""word-display"">neseldup</div>
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
      </div>","0","75","2.1.0","198883","","","passive_exposure","stage1","nesel","true","dup","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","2122","
      <div class=""trial-box"">
        <div class=""word-display"">maqubdup</div>
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
      </div>","0","76","2.1.0","201008","","","passive_exposure","stage1","maqub","true","dup","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","1362","
      <div class=""trial-box"">
        <div class=""word-display"">firot</div>
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
      </div>","0","77","2.1.0","202372","","","passive_exposure","stage1","firot","false","null","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","2209","
      <div class=""trial-box"">
        <div class=""word-display"">jemulok</div>
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
      </div>","0","78","2.1.0","204584","","","passive_exposure","stage1","jemulok","false","null","Exposure","tfg20rend6","","","","","","","","","","","","","","","","","","",""
"html-button-response","1773","
      <div class=""trial-box"">
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","79","2.1.0","206361","","","forced_choice","stage1","maqub","true","","Exposure","tfg20rend6","maqubdup","mabuqdup","1","true","23","","","","","","","","","","","","","",""
