"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","consent_response","consent_timestamp","task","phase","word_root","is_plural","suffix_shown","condition","subject_id","correct_word","foil_word","correct_index","correct","points_total","species","image","correct_species","is_novel","rep","dup_button_index","nup_button_index","correct_suffix","chosen_suffix","chose_nup","gulu_button_index","norl_button_index","chosen_species","chose_norl"
"html-button-response","451983","<div class=""consent-text"" style=""max-height: 60vh; overflow-y: auto; padding-right: 8px;""> <h2>Consent Agreement</h2>
    <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> 
    <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> 
    <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> 
    <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> 
    <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> 
    <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> 
    <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> 
    <p> <strong>Independant Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> 
    <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","451988","agree","2026-05-21T21:43:48.294Z","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","23014","
    <div class=""instr-box"">
      <h1>Alien Language Study</h1>
      <p>Welcome, and thank you for taking part in this study.</p>
      <p>In this experiment, you will learn a short <strong>alien language</strong>. You will first practise the words, then learn how different alien species use them.</p>
      <p>The study takes about <strong>40–50 minutes</strong>. Please make sure you are in a quiet place and will not be interrupted.</p>
      <p>Click <strong>Continue</strong> when you are ready to begin.</p>
    </div>","0","1","2.1.0","475004","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","360950","
    <div class=""instr-box"">
      <h2>Part 1: Learning the language</h2>
      <p>You will see alien words paired with pictures of objects.</p>
      <ul>
        <li>First, <strong>memorise</strong> each word and its meaning.</li>
        <li>Then you will be tested with <strong>multiple-choice questions</strong>. Choose the correct word for each picture.</li>
        <li>You will receive feedback after each answer.</li>
      </ul>
      <p>Click <strong>Start</strong> to begin.</p>
    </div>","0","2","2.1.0","835954","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","3004","
      <div class=""trial-box"">
        <div class=""word-display"">nesel</div>
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
      </div>","0","3","2.1.0","838959","","","passive_exposure","stage1","nesel","false","null","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","4287","
      <div class=""trial-box"">
        <div class=""word-display"">maqub</div>
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
      </div>","0","4","2.1.0","843247","","","passive_exposure","stage1","maqub","false","null","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","7673","
      <div class=""trial-box"">
        <div class=""word-display"">gequzisdup</div>
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
      </div>","0","5","2.1.0","850921","","","passive_exposure","stage1","gequzis","true","dup","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","4525","
      <div class=""trial-box"">
        <div class=""word-display"">wukindup</div>
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
      </div>","0","6","2.1.0","855447","","","passive_exposure","stage1","wukin","true","dup","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","4490","
      <div class=""trial-box"">
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","7","2.1.0","859938","","","forced_choice","stage1","gequzis","true","","NoExposure","jvo465bk5s","gequzisdup","gequsizdup","0","false","0","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>gequzisdup</strong></p>
        </div>","null","8","2.1.0","861940","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","4706","
      <div class=""trial-box"">
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","9","2.1.0","866646","","","forced_choice","stage1","wukin","true","","NoExposure","jvo465bk5s","wukindup","wikundup","1","true","1","","","","","","","","","","","","","",""
"html-button-response","1222","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukindup</strong></p>
        </div>","0","10","2.1.0","867869","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","1462","
      <div class=""trial-box"">
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","11","2.1.0","869332","","","forced_choice","stage1","nesel","false","","NoExposure","jvo465bk5s","nesel","neles","0","true","2","","","","","","","","","","","","","",""
"html-button-response","829","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nesel</strong></p>
        </div>","0","12","2.1.0","870162","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","2877","
      <div class=""trial-box"">
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","13","2.1.0","873039","","","forced_choice","stage1","maqub","false","","NoExposure","jvo465bk5s","maqub","mabuq","1","true","3","","","","","","","","","","","","","",""
"html-button-response","631","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqub</strong></p>
        </div>","0","14","2.1.0","873671","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","7751","
      <div class=""trial-box"">
        <div class=""word-display"">neseldup</div>
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
      </div>","0","15","2.1.0","881423","","","passive_exposure","stage1","nesel","true","dup","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","7333","
      <div class=""trial-box"">
        <div class=""word-display"">nuwikdup</div>
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
      </div>","0","16","2.1.0","888757","","","passive_exposure","stage1","nuwik","true","dup","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","2583","
      <div class=""trial-box"">
        <div class=""word-display"">jemulok</div>
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
      </div>","0","17","2.1.0","891340","","","passive_exposure","stage1","jemulok","false","null","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","2101","
      <div class=""trial-box"">
        <div class=""word-display"">sehilod</div>
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
      </div>","0","18","2.1.0","893442","","","passive_exposure","stage1","sehilod","false","null","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","6960","
      <div class=""trial-box"">
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","19","2.1.0","900403","","","forced_choice","stage1","nuwik","true","","NoExposure","jvo465bk5s","nuwikdup","niwukdup","0","true","4","","","","","","","","","","","","","",""
"html-button-response","717","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwikdup</strong></p>
        </div>","0","20","2.1.0","901120","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","5608","
      <div class=""trial-box"">
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","21","2.1.0","906729","","","forced_choice","stage1","sehilod","false","","NoExposure","jvo465bk5s","sehilod","sihelod","1","false","4","","","","","","","","","","","","","",""
"html-button-response","1123","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>sehilod</strong></p>
        </div>","0","22","2.1.0","907852","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","1738","
      <div class=""trial-box"">
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","23","2.1.0","909590","","","forced_choice","stage1","nesel","true","","NoExposure","jvo465bk5s","neseldup","nelesdup","1","false","4","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>neseldup</strong></p>
        </div>","null","24","2.1.0","911594","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","5163","
      <div class=""trial-box"">
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","25","2.1.0","916758","","","forced_choice","stage1","jemulok","false","","NoExposure","jvo465bk5s","jemulok","jelumok","0","false","4","","","","","","","","","","","","","",""
"html-button-response","1080","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>jemulok</strong></p>
        </div>","0","26","2.1.0","917839","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","3054","
      <div class=""trial-box"">
        <div class=""word-display"">tugan</div>
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
      </div>","0","27","2.1.0","920894","","","passive_exposure","stage1","tugan","false","null","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","3267","
      <div class=""trial-box"">
        <div class=""word-display"">wumosdup</div>
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
      </div>","0","28","2.1.0","924162","","","passive_exposure","stage1","wumos","true","dup","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","1509","
      <div class=""trial-box"">
        <div class=""word-display"">hiwen</div>
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
      </div>","0","29","2.1.0","925671","","","passive_exposure","stage1","hiwen","false","null","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","47066","
      <div class=""trial-box"">
        <div class=""word-display"">takolesdup</div>
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
      </div>","0","30","2.1.0","972738","","","passive_exposure","stage1","takoles","true","dup","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","2693","
      <div class=""trial-box"">
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","31","2.1.0","975431","","","forced_choice","stage1","tugan","false","","NoExposure","jvo465bk5s","tugan","tagun","1","false","4","","","","","","","","","","","","","",""
"html-button-response","643","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>tugan</strong></p>
        </div>","0","32","2.1.0","976074","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","2561","
      <div class=""trial-box"">
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","33","2.1.0","978636","","","forced_choice","stage1","takoles","true","","NoExposure","jvo465bk5s","takolesdup","katolesdup","0","true","5","","","","","","","","","","","","","",""
"html-button-response","643","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takolesdup</strong></p>
        </div>","0","34","2.1.0","979280","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","3636","
      <div class=""trial-box"">
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","35","2.1.0","982917","","","forced_choice","stage1","wumos","true","","NoExposure","jvo465bk5s","wumosdup","womusdup","0","true","6","","","","","","","","","","","","","",""
"html-button-response","681","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumosdup</strong></p>
        </div>","0","36","2.1.0","983598","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","2148","
      <div class=""trial-box"">
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","37","2.1.0","985746","","","forced_choice","stage1","hiwen","false","","NoExposure","jvo465bk5s","hiwen","wihen","1","true","7","","","","","","","","","","","","","",""
"html-button-response","630","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwen</strong></p>
        </div>","0","38","2.1.0","986376","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","2021","
      <div class=""trial-box"">
        <div class=""word-display"">hiwendup</div>
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
      </div>","0","39","2.1.0","988397","","","passive_exposure","stage1","hiwen","true","dup","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","4230","
      <div class=""trial-box"">
        <div class=""word-display"">takoles</div>
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
      </div>","0","40","2.1.0","992627","","","passive_exposure","stage1","takoles","false","null","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","4047","
      <div class=""trial-box"">
        <div class=""word-display"">gequzis</div>
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
      </div>","0","41","2.1.0","996674","","","passive_exposure","stage1","gequzis","false","null","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","2171","
      <div class=""trial-box"">
        <div class=""word-display"">firotdup</div>
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
      </div>","0","42","2.1.0","998846","","","passive_exposure","stage1","firot","true","dup","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","6549","
      <div class=""trial-box"">
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","43","2.1.0","1005396","","","forced_choice","stage1","gequzis","false","","NoExposure","jvo465bk5s","gequzis","gequsiz","0","true","8","","","","","","","","","","","","","",""
"html-button-response","800","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzis</strong></p>
        </div>","0","44","2.1.0","1006197","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","2700","
      <div class=""trial-box"">
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","45","2.1.0","1008898","","","forced_choice","stage1","firot","true","","NoExposure","jvo465bk5s","firotdup","fitordup","0","true","9","","","","","","","","","","","","","",""
"html-button-response","481","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firotdup</strong></p>
        </div>","0","46","2.1.0","1009380","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","2225","
      <div class=""trial-box"">
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","47","2.1.0","1011606","","","forced_choice","stage1","hiwen","true","","NoExposure","jvo465bk5s","hiwendup","wihendup","1","true","10","","","","","","","","","","","","","",""
"html-button-response","493","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwendup</strong></p>
        </div>","0","48","2.1.0","1012100","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","2021","
      <div class=""trial-box"">
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","49","2.1.0","1014121","","","forced_choice","stage1","takoles","false","","NoExposure","jvo465bk5s","takoles","katoles","0","true","11","","","","","","","","","","","","","",""
"html-button-response","507","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takoles</strong></p>
        </div>","0","50","2.1.0","1014629","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","137252","
      <div class=""trial-box"">
        <div class=""word-display"">laniz</div>
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
      </div>","0","51","2.1.0","1151882","","","passive_exposure","stage1","laniz","false","null","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","1485","
      <div class=""trial-box"">
        <div class=""word-display"">falondup</div>
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
      </div>","0","52","2.1.0","1153367","","","passive_exposure","stage1","falon","true","dup","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","2057","
      <div class=""trial-box"">
        <div class=""word-display"">sehiloddup</div>
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
      </div>","0","53","2.1.0","1155424","","","passive_exposure","stage1","sehilod","true","dup","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","1593","
      <div class=""trial-box"">
        <div class=""word-display"">nuwik</div>
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
      </div>","0","54","2.1.0","1157018","","","passive_exposure","stage1","nuwik","false","null","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","19615","
      <div class=""trial-box"">
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","55","2.1.0","1176634","","","forced_choice","stage1","laniz","false","","NoExposure","jvo465bk5s","laniz","lazin","1","true","12","","","","","","","","","","","","","",""
"html-button-response","539","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>laniz</strong></p>
        </div>","0","56","2.1.0","1177174","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","1785","
      <div class=""trial-box"">
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","57","2.1.0","1178959","","","forced_choice","stage1","falon","true","","NoExposure","jvo465bk5s","falondup","folandup","1","true","13","","","","","","","","","","","","","",""
"html-button-response","471","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falondup</strong></p>
        </div>","0","58","2.1.0","1179431","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","1715","
      <div class=""trial-box"">
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","59","2.1.0","1181146","","","forced_choice","stage1","nuwik","false","","NoExposure","jvo465bk5s","nuwik","niwuk","0","true","14","","","","","","","","","","","","","",""
"html-button-response","499","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwik</strong></p>
        </div>","0","60","2.1.0","1181645","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","3321","
      <div class=""trial-box"">
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","61","2.1.0","1184966","","","forced_choice","stage1","sehilod","true","","NoExposure","jvo465bk5s","sehiloddup","siheloddup","1","false","14","","","","","","","","","","","","","",""
"html-button-response","1819","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>sehiloddup</strong></p>
        </div>","0","62","2.1.0","1186786","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","1605","
      <div class=""trial-box"">
        <div class=""word-display"">wumos</div>
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
      </div>","0","63","2.1.0","1188391","","","passive_exposure","stage1","wumos","false","null","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","2161","
      <div class=""trial-box"">
        <div class=""word-display"">lanizdup</div>
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
      </div>","0","64","2.1.0","1190552","","","passive_exposure","stage1","laniz","true","dup","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","2109","
      <div class=""trial-box"">
        <div class=""word-display"">tugandup</div>
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
      </div>","0","65","2.1.0","1192661","","","passive_exposure","stage1","tugan","true","dup","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","1417","
      <div class=""trial-box"">
        <div class=""word-display"">wukin</div>
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
      </div>","0","66","2.1.0","1194079","","","passive_exposure","stage1","wukin","false","null","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","2604","
      <div class=""trial-box"">
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","67","2.1.0","1196683","","","forced_choice","stage1","tugan","true","","NoExposure","jvo465bk5s","tugandup","tagundup","0","true","15","","","","","","","","","","","","","",""
"html-button-response","537","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugandup</strong></p>
        </div>","0","68","2.1.0","1197220","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","1592","
      <div class=""trial-box"">
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","69","2.1.0","1198812","","","forced_choice","stage1","wukin","false","","NoExposure","jvo465bk5s","wukin","wikun","0","true","16","","","","","","","","","","","","","",""
"html-button-response","441","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukin</strong></p>
        </div>","0","70","2.1.0","1199254","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","1775","
      <div class=""trial-box"">
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","71","2.1.0","1201030","","","forced_choice","stage1","laniz","true","","NoExposure","jvo465bk5s","lanizdup","lazindup","0","true","17","","","","","","","","","","","","","",""
"html-button-response","560","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>lanizdup</strong></p>
        </div>","0","72","2.1.0","1201590","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","2305","
      <div class=""trial-box"">
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","73","2.1.0","1203895","","","forced_choice","stage1","wumos","false","","NoExposure","jvo465bk5s","wumos","womus","0","true","18","","","","","","","","","","","","","",""
"html-button-response","717","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumos</strong></p>
        </div>","0","74","2.1.0","1204612","","","feedback","stage1","","","","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","1472","
      <div class=""trial-box"">
        <div class=""word-display"">falon</div>
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
      </div>","0","75","2.1.0","1206085","","","passive_exposure","stage1","falon","false","null","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","2904","
      <div class=""trial-box"">
        <div class=""word-display"">maqubdup</div>
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
      </div>","0","76","2.1.0","1208989","","","passive_exposure","stage1","maqub","true","dup","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","2425","
      <div class=""trial-box"">
        <div class=""word-display"">jemulokdup</div>
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
      </div>","0","77","2.1.0","1211415","","","passive_exposure","stage1","jemulok","true","dup","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
"html-button-response","1246","
      <div class=""trial-box"">
        <div class=""word-display"">firot</div>
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
      </div>","0","78","2.1.0","1212662","","","passive_exposure","stage1","firot","false","null","NoExposure","jvo465bk5s","","","","","","","","","","","","","","","","","","",""
