"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","consent_response","consent_timestamp","task","phase","word_root","is_plural","suffix_shown","condition","subject_id","correct_word","foil_word","correct_index","correct","points_total","species","image","correct_species","is_novel","rep","dup_button_index","nup_button_index","correct_suffix","chosen_suffix","chose_nup","gulu_button_index","norl_button_index","chosen_species","chose_norl"
"html-button-response","58475","<div class=""consent-text"" style=""max-height: 60vh; overflow-y: auto; padding-right: 8px;""> <h2>Consent Agreement</h2>
    <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> 
    <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> 
    <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> 
    <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> 
    <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> 
    <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> 
    <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> 
    <p> <strong>Independant Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> 
    <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","58485","agree","2026-05-21T21:28:01.072Z","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","13880","
    <div class=""instr-box"">
      <h1>Alien Language Study</h1>
      <p>Welcome, and thank you for taking part in this study.</p>
      <p>In this experiment, you will learn a short <strong>alien language</strong>. You will first practise the words, then learn how different alien species use them.</p>
      <p>The study takes about <strong>40–50 minutes</strong>. Please make sure you are in a quiet place and will not be interrupted.</p>
      <p>Click <strong>Continue</strong> when you are ready to begin.</p>
    </div>","0","1","2.1.0","72370","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","19450","
    <div class=""instr-box"">
      <h2>Part 1: Learning the language</h2>
      <p>You will see alien words paired with pictures of objects.</p>
      <ul>
        <li>First, <strong>memorise</strong> each word and its meaning.</li>
        <li>Then you will be tested with <strong>multiple-choice questions</strong>. Choose the correct word for each picture.</li>
        <li>You will receive feedback after each answer.</li>
      </ul>
      <p>Click <strong>Start</strong> to begin.</p>
    </div>","0","2","2.1.0","91822","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","7230","
      <div class=""trial-box"">
        <div class=""word-display"">lanizdup</div>
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
      </div>","0","3","2.1.0","99055","","","passive_exposure","stage1","laniz","true","dup","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","8497","
      <div class=""trial-box"">
        <div class=""word-display"">hiwen</div>
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
      </div>","0","4","2.1.0","107554","","","passive_exposure","stage1","hiwen","false","null","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","9512","
      <div class=""trial-box"">
        <div class=""word-display"">maqubdup</div>
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
      </div>","0","5","2.1.0","117069","","","passive_exposure","stage1","maqub","true","dup","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","9623","
      <div class=""trial-box"">
        <div class=""word-display"">takoles</div>
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
      </div>","0","6","2.1.0","126694","","","passive_exposure","stage1","takoles","false","null","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","8123","
      <div class=""trial-box"">
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","7","2.1.0","134820","","","forced_choice","stage1","laniz","true","","Exposure","9xw7dh50dw","lanizdup","lazindup","0","true","1","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>lanizdup</strong></p>
        </div>","null","8","2.1.0","136838","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","2664","
      <div class=""trial-box"">
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","9","2.1.0","139505","","","forced_choice","stage1","takoles","false","","Exposure","9xw7dh50dw","takoles","katoles","0","true","2","","","","","","","","","","","","","",""
"html-button-response","1562","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takoles</strong></p>
        </div>","0","10","2.1.0","141070","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","2693","
      <div class=""trial-box"">
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","11","2.1.0","143766","","","forced_choice","stage1","hiwen","false","","Exposure","9xw7dh50dw","hiwen","wihen","0","true","3","","","","","","","","","","","","","",""
"html-button-response","1765","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwen</strong></p>
        </div>","0","12","2.1.0","145533","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","6004","
      <div class=""trial-box"">
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","13","2.1.0","151539","","","forced_choice","stage1","maqub","true","","Exposure","9xw7dh50dw","maqubdup","mabuqdup","1","false","3","","","","","","","","","","","","","",""
"html-button-response","1965","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>maqubdup</strong></p>
        </div>","0","14","2.1.0","153506","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","9464","
      <div class=""trial-box"">
        <div class=""word-display"">wumosdup</div>
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
      </div>","0","15","2.1.0","162972","","","passive_exposure","stage1","wumos","true","dup","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","3679","
      <div class=""trial-box"">
        <div class=""word-display"">neseldup</div>
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
      </div>","0","16","2.1.0","166653","","","passive_exposure","stage1","nesel","true","dup","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","2599","
      <div class=""trial-box"">
        <div class=""word-display"">falon</div>
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
      </div>","0","17","2.1.0","169254","","","passive_exposure","stage1","falon","false","null","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","3499","
      <div class=""trial-box"">
        <div class=""word-display"">gequzis</div>
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
      </div>","0","18","2.1.0","172755","","","passive_exposure","stage1","gequzis","false","null","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","3028","
      <div class=""trial-box"">
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","19","2.1.0","175785","","","forced_choice","stage1","nesel","true","","Exposure","9xw7dh50dw","neseldup","nelesdup","0","true","4","","","","","","","","","","","","","",""
"html-button-response","1417","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>neseldup</strong></p>
        </div>","0","20","2.1.0","177204","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","3496","
      <div class=""trial-box"">
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","21","2.1.0","180703","","","forced_choice","stage1","falon","false","","Exposure","9xw7dh50dw","falon","folan","1","true","5","","","","","","","","","","","","","",""
"html-button-response","1566","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falon</strong></p>
        </div>","0","22","2.1.0","182271","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","3112","
      <div class=""trial-box"">
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","23","2.1.0","185385","","","forced_choice","stage1","wumos","true","","Exposure","9xw7dh50dw","wumosdup","womusdup","0","true","6","","","","","","","","","","","","","",""
"html-button-response","1666","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumosdup</strong></p>
        </div>","0","24","2.1.0","187053","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","6968","
      <div class=""trial-box"">
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","25","2.1.0","194023","","","forced_choice","stage1","gequzis","false","","Exposure","9xw7dh50dw","gequzis","gequsiz","0","true","7","","","","","","","","","","","","","",""
"html-button-response","1814","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzis</strong></p>
        </div>","0","26","2.1.0","195839","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","6839","
      <div class=""trial-box"">
        <div class=""word-display"">gequzisdup</div>
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
      </div>","0","27","2.1.0","202680","","","passive_exposure","stage1","gequzis","true","dup","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","4525","
      <div class=""trial-box"">
        <div class=""word-display"">nuwikdup</div>
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
      </div>","0","28","2.1.0","207207","","","passive_exposure","stage1","nuwik","true","dup","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","3460","
      <div class=""trial-box"">
        <div class=""word-display"">firot</div>
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
      </div>","0","29","2.1.0","210670","","","passive_exposure","stage1","firot","false","null","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","3146","
      <div class=""trial-box"">
        <div class=""word-display"">tugan</div>
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
      </div>","0","30","2.1.0","213818","","","passive_exposure","stage1","tugan","false","null","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","2648","
      <div class=""trial-box"">
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","31","2.1.0","216468","","","forced_choice","stage1","tugan","false","","Exposure","9xw7dh50dw","tugan","tagun","0","true","8","","","","","","","","","","","","","",""
"html-button-response","1666","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugan</strong></p>
        </div>","0","32","2.1.0","218137","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","3597","
      <div class=""trial-box"">
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","33","2.1.0","221736","","","forced_choice","stage1","gequzis","true","","Exposure","9xw7dh50dw","gequzisdup","gequsizdup","1","true","9","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzisdup</strong></p>
        </div>","null","34","2.1.0","223750","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","4975","
      <div class=""trial-box"">
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","35","2.1.0","228727","","","forced_choice","stage1","nuwik","true","","Exposure","9xw7dh50dw","nuwikdup","niwukdup","0","false","9","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>nuwikdup</strong></p>
        </div>","null","36","2.1.0","230745","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","2821","
      <div class=""trial-box"">
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","37","2.1.0","233567","","","forced_choice","stage1","firot","false","","Exposure","9xw7dh50dw","firot","fitor","0","true","10","","","","","","","","","","","","","",""
"html-button-response","1535","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firot</strong></p>
        </div>","0","38","2.1.0","235104","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","4164","
      <div class=""trial-box"">
        <div class=""word-display"">falonnup</div>
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
      </div>","0","39","2.1.0","239269","","","passive_exposure","stage1","falon","true","nup","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","3498","
      <div class=""trial-box"">
        <div class=""word-display"">wukin</div>
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
      </div>","0","40","2.1.0","242770","","","passive_exposure","stage1","wukin","false","null","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","4994","
      <div class=""trial-box"">
        <div class=""word-display"">nesel</div>
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
      </div>","0","41","2.1.0","247766","","","passive_exposure","stage1","nesel","false","null","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","3558","
      <div class=""trial-box"">
        <div class=""word-display"">firotnup</div>
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
      </div>","0","42","2.1.0","251326","","","passive_exposure","stage1","firot","true","nup","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","2656","
      <div class=""trial-box"">
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","43","2.1.0","253984","","","forced_choice","stage1","falon","true","","Exposure","9xw7dh50dw","falonnup","folannup","0","true","11","","","","","","","","","","","","","",""
"html-button-response","1485","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falonnup</strong></p>
        </div>","0","44","2.1.0","255471","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","2027","
      <div class=""trial-box"">
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","45","2.1.0","257501","","","forced_choice","stage1","nesel","false","","Exposure","9xw7dh50dw","nesel","neles","1","true","12","","","","","","","","","","","","","",""
"html-button-response","1548","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nesel</strong></p>
        </div>","0","46","2.1.0","259051","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","3099","
      <div class=""trial-box"">
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","47","2.1.0","262153","","","forced_choice","stage1","firot","true","","Exposure","9xw7dh50dw","firotnup","fitornup","0","false","12","","","","","","","","","","","","","",""
"html-button-response","1513","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>firotnup</strong></p>
        </div>","0","48","2.1.0","263668","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","2917","
      <div class=""trial-box"">
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","49","2.1.0","266587","","","forced_choice","stage1","wukin","false","","Exposure","9xw7dh50dw","wukin","wikun","1","true","13","","","","","","","","","","","","","",""
"html-button-response","1594","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukin</strong></p>
        </div>","0","50","2.1.0","268183","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","5104","
      <div class=""trial-box"">
        <div class=""word-display"">sehilod</div>
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
      </div>","0","51","2.1.0","273289","","","passive_exposure","stage1","sehilod","false","null","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","4946","
      <div class=""trial-box"">
        <div class=""word-display"">wukindup</div>
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
      </div>","0","52","2.1.0","278236","","","passive_exposure","stage1","wukin","true","dup","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","2386","
      <div class=""trial-box"">
        <div class=""word-display"">laniz</div>
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
      </div>","0","53","2.1.0","280625","","","passive_exposure","stage1","laniz","false","null","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","5756","
      <div class=""trial-box"">
        <div class=""word-display"">takolesnup</div>
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
      </div>","0","54","2.1.0","286383","","","passive_exposure","stage1","takoles","true","nup","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","2233","
      <div class=""trial-box"">
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","55","2.1.0","288618","","","forced_choice","stage1","takoles","true","","Exposure","9xw7dh50dw","takolesnup","katolesnup","1","true","14","","","","","","","","","","","","","",""
"html-button-response","1580","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takolesnup</strong></p>
        </div>","0","56","2.1.0","290200","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","2766","
      <div class=""trial-box"">
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","57","2.1.0","292969","","","forced_choice","stage1","sehilod","false","","Exposure","9xw7dh50dw","sehilod","sihelod","0","true","15","","","","","","","","","","","","","",""
"html-button-response","1597","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehilod</strong></p>
        </div>","0","58","2.1.0","294567","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","2497","
      <div class=""trial-box"">
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","59","2.1.0","297067","","","forced_choice","stage1","wukin","true","","Exposure","9xw7dh50dw","wukindup","wikundup","0","true","16","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukindup</strong></p>
        </div>","null","60","2.1.0","299083","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","3582","
      <div class=""trial-box"">
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","61","2.1.0","302667","","","forced_choice","stage1","laniz","false","","Exposure","9xw7dh50dw","laniz","lazin","0","false","16","","","","","","","","","","","","","",""
"html-button-response","1654","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>laniz</strong></p>
        </div>","0","62","2.1.0","304323","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","4108","
      <div class=""trial-box"">
        <div class=""word-display"">hiwendup</div>
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
      </div>","0","63","2.1.0","308433","","","passive_exposure","stage1","hiwen","true","dup","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","3185","
      <div class=""trial-box"">
        <div class=""word-display"">jemulok</div>
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
      </div>","0","64","2.1.0","311621","","","passive_exposure","stage1","jemulok","false","null","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","5861","
      <div class=""trial-box"">
        <div class=""word-display"">maqub</div>
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
      </div>","0","65","2.1.0","317484","","","passive_exposure","stage1","maqub","false","null","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","7113","
      <div class=""trial-box"">
        <div class=""word-display"">tugannup</div>
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
      </div>","0","66","2.1.0","324600","","","passive_exposure","stage1","tugan","true","nup","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","1931","
      <div class=""trial-box"">
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","67","2.1.0","326533","","","forced_choice","stage1","tugan","true","","Exposure","9xw7dh50dw","tugannup","tagunnup","0","true","17","","","","","","","","","","","","","",""
"html-button-response","1533","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugannup</strong></p>
        </div>","0","68","2.1.0","328068","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","3133","
      <div class=""trial-box"">
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","69","2.1.0","331203","","","forced_choice","stage1","hiwen","true","","Exposure","9xw7dh50dw","hiwendup","wihendup","1","true","18","","","","","","","","","","","","","",""
"html-button-response","1445","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwendup</strong></p>
        </div>","0","70","2.1.0","332650","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","2514","
      <div class=""trial-box"">
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","71","2.1.0","335167","","","forced_choice","stage1","jemulok","false","","Exposure","9xw7dh50dw","jemulok","jelumok","0","false","18","","","","","","","","","","","","","",""
"html-button-response","1855","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>jemulok</strong></p>
        </div>","0","72","2.1.0","337023","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","6542","
      <div class=""trial-box"">
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","73","2.1.0","343568","","","forced_choice","stage1","maqub","false","","Exposure","9xw7dh50dw","maqub","mabuq","1","true","19","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqub</strong></p>
        </div>","null","74","2.1.0","345573","","","feedback","stage1","","","","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","4776","
      <div class=""trial-box"">
        <div class=""word-display"">jemulokdup</div>
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
      </div>","0","75","2.1.0","350350","","","passive_exposure","stage1","jemulok","true","dup","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","5198","
      <div class=""trial-box"">
        <div class=""word-display"">nuwik</div>
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
      </div>","0","76","2.1.0","355550","","","passive_exposure","stage1","nuwik","false","null","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","3131","
      <div class=""trial-box"">
        <div class=""word-display"">wumos</div>
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
      </div>","0","77","2.1.0","358684","","","passive_exposure","stage1","wumos","false","null","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
"html-button-response","6347","
      <div class=""trial-box"">
        <div class=""word-display"">sehiloddup</div>
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
      </div>","0","78","2.1.0","365033","","","passive_exposure","stage1","sehilod","true","dup","Exposure","9xw7dh50dw","","","","","","","","","","","","","","","","","","",""
