"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","consent_response","consent_timestamp","task","phase","word_root","is_plural","suffix_shown","condition","subject_id","correct_word","foil_word","correct_index","correct","points_total","species","image","correct_species","is_novel","rep","dup_button_index","nup_button_index","correct_suffix","chosen_suffix","chose_nup","gulu_button_index","norl_button_index","chosen_species","chose_norl"
"html-button-response","75717","<div class=""consent-text"" style=""max-height: 60vh; overflow-y: auto; padding-right: 8px;""> <h2>Consent Agreement</h2>
    <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> 
    <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> 
    <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> 
    <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> 
    <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> 
    <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> 
    <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> 
    <p> <strong>Independant Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> 
    <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","75726","agree","2026-05-21T21:31:24.418Z","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","14054","
    <div class=""instr-box"">
      <h1>Alien Language Study</h1>
      <p>Welcome, and thank you for taking part in this study.</p>
      <p>In this experiment, you will learn a short <strong>alien language</strong>. You will first practise the words, then learn how different alien species use them.</p>
      <p>The study takes about <strong>40–50 minutes</strong>. Please make sure you are in a quiet place and will not be interrupted.</p>
      <p>Click <strong>Continue</strong> when you are ready to begin.</p>
    </div>","0","1","2.1.0","89782","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","6018","
    <div class=""instr-box"">
      <h2>Part 1: Learning the language</h2>
      <p>You will see alien words paired with pictures of objects.</p>
      <ul>
        <li>First, <strong>memorise</strong> each word and its meaning.</li>
        <li>Then you will be tested with <strong>multiple-choice questions</strong>. Choose the correct word for each picture.</li>
        <li>You will receive feedback after each answer.</li>
      </ul>
      <p>Click <strong>Start</strong> to begin.</p>
    </div>","0","2","2.1.0","95802","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","3599","
      <div class=""trial-box"">
        <div class=""word-display"">wumos</div>
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
      </div>","0","3","2.1.0","99404","","","passive_exposure","stage1","wumos","false","null","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","4135","
      <div class=""trial-box"">
        <div class=""word-display"">maqubdup</div>
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
      </div>","0","4","2.1.0","103540","","","passive_exposure","stage1","maqub","true","dup","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","6910","
      <div class=""trial-box"">
        <div class=""word-display"">takoles</div>
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
      </div>","0","5","2.1.0","110452","","","passive_exposure","stage1","takoles","false","null","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","2582","
      <div class=""trial-box"">
        <div class=""word-display"">firotdup</div>
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
      </div>","0","6","2.1.0","113035","","","passive_exposure","stage1","firot","true","dup","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","2966","
      <div class=""trial-box"">
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","7","2.1.0","116003","","","forced_choice","stage1","takoles","false","","NoExposure","d9ysdv3opf","takoles","katoles","1","true","1","","","","","","","","","","","","","",""
"html-button-response","857","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takoles</strong></p>
        </div>","0","8","2.1.0","116862","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1249","
      <div class=""trial-box"">
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","9","2.1.0","118113","","","forced_choice","stage1","wumos","false","","NoExposure","d9ysdv3opf","wumos","womus","1","true","2","","","","","","","","","","","","","",""
"html-button-response","837","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumos</strong></p>
        </div>","0","10","2.1.0","118952","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","5529","
      <div class=""trial-box"">
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","11","2.1.0","124482","","","forced_choice","stage1","firot","true","","NoExposure","d9ysdv3opf","firotdup","fitordup","1","true","3","","","","","","","","","","","","","",""
"html-button-response","955","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firotdup</strong></p>
        </div>","0","12","2.1.0","125438","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","2834","
      <div class=""trial-box"">
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","13","2.1.0","128274","","","forced_choice","stage1","maqub","true","","NoExposure","d9ysdv3opf","maqubdup","mabuqdup","0","false","3","","","","","","","","","","","","","",""
"html-button-response","1660","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>maqubdup</strong></p>
        </div>","0","14","2.1.0","129935","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1968","
      <div class=""trial-box"">
        <div class=""word-display"">falon</div>
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
      </div>","0","15","2.1.0","131905","","","passive_exposure","stage1","falon","false","null","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","2205","
      <div class=""trial-box"">
        <div class=""word-display"">laniz</div>
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
      </div>","0","16","2.1.0","134112","","","passive_exposure","stage1","laniz","false","null","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","4047","
      <div class=""trial-box"">
        <div class=""word-display"">takolesdup</div>
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
      </div>","0","17","2.1.0","138161","","","passive_exposure","stage1","takoles","true","dup","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1870","
      <div class=""trial-box"">
        <div class=""word-display"">nuwikdup</div>
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
      </div>","0","18","2.1.0","140033","","","passive_exposure","stage1","nuwik","true","dup","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","2386","
      <div class=""trial-box"">
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","19","2.1.0","142421","","","forced_choice","stage1","takoles","true","","NoExposure","d9ysdv3opf","takolesdup","katolesdup","1","true","4","","","","","","","","","","","","","",""
"html-button-response","725","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takolesdup</strong></p>
        </div>","0","20","2.1.0","143148","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1456","
      <div class=""trial-box"">
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","21","2.1.0","144607","","","forced_choice","stage1","falon","false","","NoExposure","d9ysdv3opf","falon","folan","0","true","5","","","","","","","","","","","","","",""
"html-button-response","753","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falon</strong></p>
        </div>","0","22","2.1.0","145361","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","3411","
      <div class=""trial-box"">
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","23","2.1.0","148774","","","forced_choice","stage1","nuwik","true","","NoExposure","d9ysdv3opf","nuwikdup","niwukdup","1","true","6","","","","","","","","","","","","","",""
"html-button-response","711","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwikdup</strong></p>
        </div>","0","24","2.1.0","149486","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1507","
      <div class=""trial-box"">
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","25","2.1.0","150995","","","forced_choice","stage1","laniz","false","","NoExposure","d9ysdv3opf","laniz","lazin","1","true","7","","","","","","","","","","","","","",""
"html-button-response","683","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>laniz</strong></p>
        </div>","0","26","2.1.0","151680","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","2930","
      <div class=""trial-box"">
        <div class=""word-display"">neseldup</div>
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
      </div>","0","27","2.1.0","154612","","","passive_exposure","stage1","nesel","true","dup","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","3434","
      <div class=""trial-box"">
        <div class=""word-display"">falondup</div>
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
      </div>","0","28","2.1.0","158047","","","passive_exposure","stage1","falon","true","dup","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1883","
      <div class=""trial-box"">
        <div class=""word-display"">maqub</div>
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
      </div>","0","29","2.1.0","159931","","","passive_exposure","stage1","maqub","false","null","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1794","
      <div class=""trial-box"">
        <div class=""word-display"">gequzis</div>
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
      </div>","0","30","2.1.0","161726","","","passive_exposure","stage1","gequzis","false","null","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","2590","
      <div class=""trial-box"">
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","31","2.1.0","164317","","","forced_choice","stage1","maqub","false","","NoExposure","d9ysdv3opf","maqub","mabuq","0","true","8","","","","","","","","","","","","","",""
"html-button-response","767","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqub</strong></p>
        </div>","0","32","2.1.0","165086","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1870","
      <div class=""trial-box"">
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","33","2.1.0","166957","","","forced_choice","stage1","falon","true","","NoExposure","d9ysdv3opf","falondup","folandup","0","true","9","","","","","","","","","","","","","",""
"html-button-response","1024","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falondup</strong></p>
        </div>","0","34","2.1.0","167983","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","4334","
      <div class=""trial-box"">
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","35","2.1.0","172318","","","forced_choice","stage1","gequzis","false","","NoExposure","d9ysdv3opf","gequzis","gequsiz","0","true","10","","","","","","","","","","","","","",""
"html-button-response","761","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzis</strong></p>
        </div>","0","36","2.1.0","173081","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1994","
      <div class=""trial-box"">
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","37","2.1.0","175077","","","forced_choice","stage1","nesel","true","","NoExposure","d9ysdv3opf","neseldup","nelesdup","1","true","11","","","","","","","","","","","","","",""
"html-button-response","649","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>neseldup</strong></p>
        </div>","0","38","2.1.0","175727","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","2567","
      <div class=""trial-box"">
        <div class=""word-display"">hiwendup</div>
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
      </div>","0","39","2.1.0","178295","","","passive_exposure","stage1","hiwen","true","dup","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","4767","
      <div class=""trial-box"">
        <div class=""word-display"">jemulokdup</div>
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
      </div>","0","40","2.1.0","183064","","","passive_exposure","stage1","jemulok","true","dup","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","2617","
      <div class=""trial-box"">
        <div class=""word-display"">nuwik</div>
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
      </div>","0","41","2.1.0","185682","","","passive_exposure","stage1","nuwik","false","null","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1605","
      <div class=""trial-box"">
        <div class=""word-display"">sehilod</div>
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
      </div>","0","42","2.1.0","187288","","","passive_exposure","stage1","sehilod","false","null","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","3149","
      <div class=""trial-box"">
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","43","2.1.0","190440","","","forced_choice","stage1","jemulok","true","","NoExposure","d9ysdv3opf","jemulokdup","jelumokdup","1","true","12","","","","","","","","","","","","","",""
"html-button-response","687","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulokdup</strong></p>
        </div>","0","44","2.1.0","191130","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1953","
      <div class=""trial-box"">
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","45","2.1.0","193085","","","forced_choice","stage1","hiwen","true","","NoExposure","d9ysdv3opf","hiwendup","wihendup","0","true","13","","","","","","","","","","","","","",""
"html-button-response","642","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwendup</strong></p>
        </div>","0","46","2.1.0","193729","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1435","
      <div class=""trial-box"">
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","47","2.1.0","195167","","","forced_choice","stage1","nuwik","false","","NoExposure","d9ysdv3opf","nuwik","niwuk","0","false","13","","","","","","","","","","","","","",""
"html-button-response","695","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>nuwik</strong></p>
        </div>","0","48","2.1.0","195864","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1919","
      <div class=""trial-box"">
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","49","2.1.0","197784","","","forced_choice","stage1","sehilod","false","","NoExposure","d9ysdv3opf","sehilod","sihelod","0","true","14","","","","","","","","","","","","","",""
"html-button-response","773","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehilod</strong></p>
        </div>","0","50","2.1.0","198560","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1967","
      <div class=""trial-box"">
        <div class=""word-display"">tugandup</div>
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
      </div>","0","51","2.1.0","200528","","","passive_exposure","stage1","tugan","true","dup","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","2591","
      <div class=""trial-box"">
        <div class=""word-display"">firot</div>
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
      </div>","0","52","2.1.0","203120","","","passive_exposure","stage1","firot","false","null","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1349","
      <div class=""trial-box"">
        <div class=""word-display"">nesel</div>
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
      </div>","0","53","2.1.0","204471","","","passive_exposure","stage1","nesel","false","null","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1476","
      <div class=""trial-box"">
        <div class=""word-display"">lanizdup</div>
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
      </div>","0","54","2.1.0","205948","","","passive_exposure","stage1","laniz","true","dup","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1639","
      <div class=""trial-box"">
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","55","2.1.0","207589","","","forced_choice","stage1","tugan","true","","NoExposure","d9ysdv3opf","tugandup","tagundup","1","true","15","","","","","","","","","","","","","",""
"html-button-response","718","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugandup</strong></p>
        </div>","0","56","2.1.0","208308","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","2263","
      <div class=""trial-box"">
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","57","2.1.0","210573","","","forced_choice","stage1","nesel","false","","NoExposure","d9ysdv3opf","nesel","neles","1","true","16","","","","","","","","","","","","","",""
"html-button-response","736","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nesel</strong></p>
        </div>","0","58","2.1.0","211311","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","2595","
      <div class=""trial-box"">
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","59","2.1.0","213908","","","forced_choice","stage1","firot","false","","NoExposure","d9ysdv3opf","firot","fitor","1","true","17","","","","","","","","","","","","","",""
"html-button-response","718","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firot</strong></p>
        </div>","0","60","2.1.0","214628","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","2512","
      <div class=""trial-box"">
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","61","2.1.0","217141","","","forced_choice","stage1","laniz","true","","NoExposure","d9ysdv3opf","lanizdup","lazindup","1","true","18","","","","","","","","","","","","","",""
"html-button-response","670","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>lanizdup</strong></p>
        </div>","0","62","2.1.0","217813","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","2840","
      <div class=""trial-box"">
        <div class=""word-display"">sehiloddup</div>
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
      </div>","0","63","2.1.0","220655","","","passive_exposure","stage1","sehilod","true","dup","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1729","
      <div class=""trial-box"">
        <div class=""word-display"">hiwen</div>
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
      </div>","0","64","2.1.0","222386","","","passive_exposure","stage1","hiwen","false","null","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","2375","
      <div class=""trial-box"">
        <div class=""word-display"">wukindup</div>
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
      </div>","0","65","2.1.0","224763","","","passive_exposure","stage1","wukin","true","dup","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1240","
      <div class=""trial-box"">
        <div class=""word-display"">tugan</div>
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
      </div>","0","66","2.1.0","226005","","","passive_exposure","stage1","tugan","false","null","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1653","
      <div class=""trial-box"">
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","67","2.1.0","227659","","","forced_choice","stage1","hiwen","false","","NoExposure","d9ysdv3opf","hiwen","wihen","0","true","19","","","","","","","","","","","","","",""
"html-button-response","670","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwen</strong></p>
        </div>","0","68","2.1.0","228330","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1673","
      <div class=""trial-box"">
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","69","2.1.0","230006","","","forced_choice","stage1","wukin","true","","NoExposure","d9ysdv3opf","wukindup","wikundup","0","true","20","","","","","","","","","","","","","",""
"html-button-response","599","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukindup</strong></p>
        </div>","0","70","2.1.0","230607","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1709","
      <div class=""trial-box"">
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","71","2.1.0","232319","","","forced_choice","stage1","sehilod","true","","NoExposure","d9ysdv3opf","sehiloddup","siheloddup","0","true","21","","","","","","","","","","","","","",""
"html-button-response","695","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehiloddup</strong></p>
        </div>","0","72","2.1.0","233015","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1982","
      <div class=""trial-box"">
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","73","2.1.0","234998","","","forced_choice","stage1","tugan","false","","NoExposure","d9ysdv3opf","tugan","tagun","1","true","22","","","","","","","","","","","","","",""
"html-button-response","1004","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugan</strong></p>
        </div>","0","74","2.1.0","236004","","","feedback","stage1","","","","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","2079","
      <div class=""trial-box"">
        <div class=""word-display"">wumosdup</div>
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
      </div>","0","75","2.1.0","238085","","","passive_exposure","stage1","wumos","true","dup","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","1591","
      <div class=""trial-box"">
        <div class=""word-display"">jemulok</div>
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
      </div>","0","76","2.1.0","239678","","","passive_exposure","stage1","jemulok","false","null","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","6360","
      <div class=""trial-box"">
        <div class=""word-display"">gequzisdup</div>
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
      </div>","0","77","2.1.0","246039","","","passive_exposure","stage1","gequzis","true","dup","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
"html-button-response","2114","
      <div class=""trial-box"">
        <div class=""word-display"">wukin</div>
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
      </div>","0","78","2.1.0","248155","","","passive_exposure","stage1","wukin","false","null","NoExposure","d9ysdv3opf","","","","","","","","","","","","","","","","","","",""
