"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","consent_response","consent_timestamp","task","phase","word_root","is_plural","suffix_shown","condition","subject_id","correct_word","foil_word","correct_index","correct","points_total","species","image","correct_species","is_novel","rep","dup_button_index","nup_button_index","correct_suffix","chosen_suffix","chose_nup","gulu_button_index","norl_button_index","chosen_species","chose_norl"
"html-button-response","4746","<div class=""consent-text"" style=""max-height: 60vh; overflow-y: auto; padding-right: 8px;""> <h2>Consent Agreement</h2>
    <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> 
    <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> 
    <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> 
    <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> 
    <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> 
    <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> 
    <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> 
    <p> <strong>Independant Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> 
    <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","4752","agree","2026-05-21T21:26:54.600Z","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","11510","
    <div class=""instr-box"">
      <h1>Alien Language Study</h1>
      <p>Welcome, and thank you for taking part in this study.</p>
      <p>In this experiment, you will learn a short <strong>alien language</strong>. You will first practise the words, then learn how different alien species use them.</p>
      <p>The study takes about <strong>40–50 minutes</strong>. Please make sure you are in a quiet place and will not be interrupted.</p>
      <p>Click <strong>Continue</strong> when you are ready to begin.</p>
    </div>","0","1","2.1.0","16263","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","16655","
    <div class=""instr-box"">
      <h2>Part 1: Learning the language</h2>
      <p>You will see alien words paired with pictures of objects.</p>
      <ul>
        <li>First, <strong>memorise</strong> each word and its meaning.</li>
        <li>Then you will be tested with <strong>multiple-choice questions</strong>. Choose the correct word for each picture.</li>
        <li>You will receive feedback after each answer.</li>
      </ul>
      <p>Click <strong>Start</strong> to begin.</p>
    </div>","0","2","2.1.0","32919","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","13015","
      <div class=""trial-box"">
        <div class=""word-display"">wukin</div>
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
      </div>","0","3","2.1.0","45935","","","passive_exposure","stage1","wukin","false","null","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","3595","
      <div class=""trial-box"">
        <div class=""word-display"">tugandup</div>
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
      </div>","0","4","2.1.0","49531","","","passive_exposure","stage1","tugan","true","dup","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2459","
      <div class=""trial-box"">
        <div class=""word-display"">nesel</div>
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
      </div>","0","5","2.1.0","51991","","","passive_exposure","stage1","nesel","false","null","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","7417","
      <div class=""trial-box"">
        <div class=""word-display"">wumosdup</div>
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
      </div>","0","6","2.1.0","59409","","","passive_exposure","stage1","wumos","true","dup","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2493","
      <div class=""trial-box"">
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","7","2.1.0","61903","","","forced_choice","stage1","nesel","false","","NoExposure","c28q1poyq1","nesel","neles","0","true","1","","","","","","","","","","","","","",""
"html-button-response","1083","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nesel</strong></p>
        </div>","0","8","2.1.0","62987","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","1993","
      <div class=""trial-box"">
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","9","2.1.0","64981","","","forced_choice","stage1","tugan","true","","NoExposure","c28q1poyq1","tugandup","tagundup","0","true","2","","","","","","","","","","","","","",""
"html-button-response","866","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugandup</strong></p>
        </div>","0","10","2.1.0","65847","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2729","
      <div class=""trial-box"">
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","11","2.1.0","68577","","","forced_choice","stage1","wumos","true","","NoExposure","c28q1poyq1","wumosdup","womusdup","0","true","3","","","","","","","","","","","","","",""
"html-button-response","1539","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumosdup</strong></p>
        </div>","0","12","2.1.0","70117","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","1609","
      <div class=""trial-box"">
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","13","2.1.0","71727","","","forced_choice","stage1","wukin","false","","NoExposure","c28q1poyq1","wukin","wikun","1","true","4","","","","","","","","","","","","","",""
"html-button-response","907","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukin</strong></p>
        </div>","0","14","2.1.0","72635","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","6069","
      <div class=""trial-box"">
        <div class=""word-display"">jemulokdup</div>
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
      </div>","0","15","2.1.0","78705","","","passive_exposure","stage1","jemulok","true","dup","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2292","
      <div class=""trial-box"">
        <div class=""word-display"">neseldup</div>
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
      </div>","0","16","2.1.0","80997","","","passive_exposure","stage1","nesel","true","dup","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2911","
      <div class=""trial-box"">
        <div class=""word-display"">maqub</div>
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
      </div>","0","17","2.1.0","83909","","","passive_exposure","stage1","maqub","false","null","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","1510","
      <div class=""trial-box"">
        <div class=""word-display"">falon</div>
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
      </div>","0","18","2.1.0","85419","","","passive_exposure","stage1","falon","false","null","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2153","
      <div class=""trial-box"">
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","19","2.1.0","87572","","","forced_choice","stage1","nesel","true","","NoExposure","c28q1poyq1","neseldup","nelesdup","0","true","5","","","","","","","","","","","","","",""
"html-button-response","806","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>neseldup</strong></p>
        </div>","0","20","2.1.0","88379","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2197","
      <div class=""trial-box"">
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","21","2.1.0","90577","","","forced_choice","stage1","falon","false","","NoExposure","c28q1poyq1","falon","folan","1","true","6","","","","","","","","","","","","","",""
"html-button-response","841","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falon</strong></p>
        </div>","0","22","2.1.0","91418","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","3170","
      <div class=""trial-box"">
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","23","2.1.0","94589","","","forced_choice","stage1","jemulok","true","","NoExposure","c28q1poyq1","jemulokdup","jelumokdup","0","true","7","","","","","","","","","","","","","",""
"html-button-response","687","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulokdup</strong></p>
        </div>","0","24","2.1.0","95276","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2125","
      <div class=""trial-box"">
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","25","2.1.0","97402","","","forced_choice","stage1","maqub","false","","NoExposure","c28q1poyq1","maqub","mabuq","0","true","8","","","","","","","","","","","","","",""
"html-button-response","625","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqub</strong></p>
        </div>","0","26","2.1.0","98028","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","4236","
      <div class=""trial-box"">
        <div class=""word-display"">gequzisdup</div>
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
      </div>","0","27","2.1.0","102265","","","passive_exposure","stage1","gequzis","true","dup","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2497","
      <div class=""trial-box"">
        <div class=""word-display"">firotdup</div>
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
      </div>","0","28","2.1.0","104762","","","passive_exposure","stage1","firot","true","dup","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2163","
      <div class=""trial-box"">
        <div class=""word-display"">jemulok</div>
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
      </div>","0","29","2.1.0","106926","","","passive_exposure","stage1","jemulok","false","null","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","1893","
      <div class=""trial-box"">
        <div class=""word-display"">takoles</div>
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
      </div>","0","30","2.1.0","108820","","","passive_exposure","stage1","takoles","false","null","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","1699","
      <div class=""trial-box"">
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","31","2.1.0","110520","","","forced_choice","stage1","takoles","false","","NoExposure","c28q1poyq1","takoles","katoles","1","true","9","","","","","","","","","","","","","",""
"html-button-response","782","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takoles</strong></p>
        </div>","0","32","2.1.0","111302","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2987","
      <div class=""trial-box"">
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","33","2.1.0","114290","","","forced_choice","stage1","firot","true","","NoExposure","c28q1poyq1","firotdup","fitordup","1","true","10","","","","","","","","","","","","","",""
"html-button-response","732","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firotdup</strong></p>
        </div>","0","34","2.1.0","115022","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","7302","
      <div class=""trial-box"">
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","35","2.1.0","122324","","","forced_choice","stage1","jemulok","false","","NoExposure","c28q1poyq1","jemulok","jelumok","0","true","11","","","","","","","","","","","","","",""
"html-button-response","1145","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulok</strong></p>
        </div>","0","36","2.1.0","123470","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2715","
      <div class=""trial-box"">
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","37","2.1.0","126186","","","forced_choice","stage1","gequzis","true","","NoExposure","c28q1poyq1","gequzisdup","gequsizdup","1","true","12","","","","","","","","","","","","","",""
"html-button-response","599","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzisdup</strong></p>
        </div>","0","38","2.1.0","126786","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","3847","
      <div class=""trial-box"">
        <div class=""word-display"">takolesdup</div>
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
      </div>","0","39","2.1.0","130634","","","passive_exposure","stage1","takoles","true","dup","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2783","
      <div class=""trial-box"">
        <div class=""word-display"">laniz</div>
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
      </div>","0","40","2.1.0","133418","","","passive_exposure","stage1","laniz","false","null","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","5059","
      <div class=""trial-box"">
        <div class=""word-display"">gequzis</div>
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
      </div>","0","41","2.1.0","138478","","","passive_exposure","stage1","gequzis","false","null","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2643","
      <div class=""trial-box"">
        <div class=""word-display"">falondup</div>
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
      </div>","0","42","2.1.0","141122","","","passive_exposure","stage1","falon","true","dup","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","4593","
      <div class=""trial-box"">
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","43","2.1.0","145716","","","forced_choice","stage1","takoles","true","","NoExposure","c28q1poyq1","takolesdup","katolesdup","1","true","13","","","","","","","","","","","","","",""
"html-button-response","739","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takolesdup</strong></p>
        </div>","0","44","2.1.0","146456","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2700","
      <div class=""trial-box"">
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","45","2.1.0","149156","","","forced_choice","stage1","laniz","false","","NoExposure","c28q1poyq1","laniz","lazin","0","true","14","","","","","","","","","","","","","",""
"html-button-response","678","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>laniz</strong></p>
        </div>","0","46","2.1.0","149834","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2483","
      <div class=""trial-box"">
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","47","2.1.0","152318","","","forced_choice","stage1","falon","true","","NoExposure","c28q1poyq1","falondup","folandup","1","true","15","","","","","","","","","","","","","",""
"html-button-response","601","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falondup</strong></p>
        </div>","0","48","2.1.0","152920","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","5455","
      <div class=""trial-box"">
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","49","2.1.0","158376","","","forced_choice","stage1","gequzis","false","","NoExposure","c28q1poyq1","gequzis","gequsiz","1","false","15","","","","","","","","","","","","","",""
"html-button-response","750","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>gequzis</strong></p>
        </div>","0","50","2.1.0","159126","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","3353","
      <div class=""trial-box"">
        <div class=""word-display"">lanizdup</div>
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
      </div>","0","51","2.1.0","162480","","","passive_exposure","stage1","laniz","true","dup","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","3839","
      <div class=""trial-box"">
        <div class=""word-display"">tugan</div>
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
      </div>","0","52","2.1.0","166320","","","passive_exposure","stage1","tugan","false","null","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2973","
      <div class=""trial-box"">
        <div class=""word-display"">nuwikdup</div>
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
      </div>","0","53","2.1.0","169294","","","passive_exposure","stage1","nuwik","true","dup","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2545","
      <div class=""trial-box"">
        <div class=""word-display"">sehilod</div>
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
      </div>","0","54","2.1.0","171840","","","passive_exposure","stage1","sehilod","false","null","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2563","
      <div class=""trial-box"">
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","55","2.1.0","174404","","","forced_choice","stage1","tugan","false","","NoExposure","c28q1poyq1","tugan","tagun","1","true","16","","","","","","","","","","","","","",""
"html-button-response","673","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugan</strong></p>
        </div>","0","56","2.1.0","175078","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2293","
      <div class=""trial-box"">
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","57","2.1.0","177372","","","forced_choice","stage1","laniz","true","","NoExposure","c28q1poyq1","lanizdup","lazindup","0","true","17","","","","","","","","","","","","","",""
"html-button-response","617","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>lanizdup</strong></p>
        </div>","0","58","2.1.0","177990","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","4590","
      <div class=""trial-box"">
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","59","2.1.0","182580","","","forced_choice","stage1","sehilod","false","","NoExposure","c28q1poyq1","sehilod","sihelod","0","true","18","","","","","","","","","","","","","",""
"html-button-response","741","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehilod</strong></p>
        </div>","0","60","2.1.0","183322","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","3667","
      <div class=""trial-box"">
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","61","2.1.0","186989","","","forced_choice","stage1","nuwik","true","","NoExposure","c28q1poyq1","nuwikdup","niwukdup","0","false","18","","","","","","","","","","","","","",""
"html-button-response","1059","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>nuwikdup</strong></p>
        </div>","0","62","2.1.0","188049","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","1410","
      <div class=""trial-box"">
        <div class=""word-display"">firot</div>
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
      </div>","0","63","2.1.0","189459","","","passive_exposure","stage1","firot","false","null","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","1903","
      <div class=""trial-box"">
        <div class=""word-display"">wukindup</div>
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
      </div>","0","64","2.1.0","191363","","","passive_exposure","stage1","wukin","true","dup","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2529","
      <div class=""trial-box"">
        <div class=""word-display"">hiwen</div>
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
      </div>","0","65","2.1.0","193893","","","passive_exposure","stage1","hiwen","false","null","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","1762","
      <div class=""trial-box"">
        <div class=""word-display"">maqubdup</div>
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
      </div>","0","66","2.1.0","195655","","","passive_exposure","stage1","maqub","true","dup","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","1563","
      <div class=""trial-box"">
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","67","2.1.0","197219","","","forced_choice","stage1","firot","false","","NoExposure","c28q1poyq1","firot","fitor","0","true","19","","","","","","","","","","","","","",""
"html-button-response","702","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firot</strong></p>
        </div>","0","68","2.1.0","197921","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","3757","
      <div class=""trial-box"">
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","69","2.1.0","201679","","","forced_choice","stage1","wukin","true","","NoExposure","c28q1poyq1","wukindup","wikundup","1","false","19","","","","","","","","","","","","","",""
"html-button-response","730","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>wukindup</strong></p>
        </div>","0","70","2.1.0","202409","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","4629","
      <div class=""trial-box"">
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","71","2.1.0","207039","","","forced_choice","stage1","hiwen","false","","NoExposure","c28q1poyq1","hiwen","wihen","0","true","20","","","","","","","","","","","","","",""
"html-button-response","601","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwen</strong></p>
        </div>","0","72","2.1.0","207641","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2649","
      <div class=""trial-box"">
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","73","2.1.0","210291","","","forced_choice","stage1","maqub","true","","NoExposure","c28q1poyq1","maqubdup","mabuqdup","1","true","21","","","","","","","","","","","","","",""
"html-button-response","614","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqubdup</strong></p>
        </div>","0","74","2.1.0","210905","","","feedback","stage1","","","","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","2185","
      <div class=""trial-box"">
        <div class=""word-display"">hiwendup</div>
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
      </div>","0","75","2.1.0","213091","","","passive_exposure","stage1","hiwen","true","dup","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","1889","
      <div class=""trial-box"">
        <div class=""word-display"">wumos</div>
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
      </div>","0","76","2.1.0","214981","","","passive_exposure","stage1","wumos","false","null","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","1281","
      <div class=""trial-box"">
        <div class=""word-display"">nuwik</div>
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
      </div>","0","77","2.1.0","216263","","","passive_exposure","stage1","nuwik","false","null","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
"html-button-response","3669","
      <div class=""trial-box"">
        <div class=""word-display"">sehiloddup</div>
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
      </div>","0","78","2.1.0","219933","","","passive_exposure","stage1","sehilod","true","dup","NoExposure","c28q1poyq1","","","","","","","","","","","","","","","","","","",""
