"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","consent_response","consent_timestamp","task","phase","word_root","is_plural","suffix_shown","condition","subject_id","correct_word","foil_word","correct_index","correct","points_total","species","image","correct_species","is_novel","rep","dup_button_index","nup_button_index","correct_suffix","chosen_suffix","chose_nup","gulu_button_index","norl_button_index","chosen_species","chose_norl"
"html-button-response","11534","<div class=""consent-text"" style=""max-height: 60vh; overflow-y: auto; padding-right: 8px;""> <h2>Consent Agreement</h2>
    <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> 
    <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> 
    <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> 
    <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> 
    <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> 
    <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> 
    <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> 
    <p> <strong>Independant Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> 
    <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","11557","agree","2026-05-21T21:30:13.307Z","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","12541","
    <div class=""instr-box"">
      <h1>Alien Language Study</h1>
      <p>Welcome, and thank you for taking part in this study.</p>
      <p>In this experiment, you will learn a short <strong>alien language</strong>. You will first practise the words, then learn how different alien species use them.</p>
      <p>The study takes about <strong>40–50 minutes</strong>. Please make sure you are in a quiet place and will not be interrupted.</p>
      <p>Click <strong>Continue</strong> when you are ready to begin.</p>
    </div>","0","1","2.1.0","24104","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","8580","
    <div class=""instr-box"">
      <h2>Part 1: Learning the language</h2>
      <p>You will see alien words paired with pictures of objects.</p>
      <ul>
        <li>First, <strong>memorise</strong> each word and its meaning.</li>
        <li>Then you will be tested with <strong>multiple-choice questions</strong>. Choose the correct word for each picture.</li>
        <li>You will receive feedback after each answer.</li>
      </ul>
      <p>Click <strong>Start</strong> to begin.</p>
    </div>","0","2","2.1.0","32686","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","63436","
      <div class=""trial-box"">
        <div class=""word-display"">sehiloddup</div>
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
      </div>","0","3","2.1.0","96124","","","passive_exposure","stage1","sehilod","true","dup","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","12023","
      <div class=""trial-box"">
        <div class=""word-display"">gequzisdup</div>
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
      </div>","0","4","2.1.0","108149","","","passive_exposure","stage1","gequzis","true","dup","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","5194","
      <div class=""trial-box"">
        <div class=""word-display"">falon</div>
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
      </div>","0","5","2.1.0","113345","","","passive_exposure","stage1","falon","false","null","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","18935","
      <div class=""trial-box"">
        <div class=""word-display"">wumos</div>
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
      </div>","0","6","2.1.0","132282","","","passive_exposure","stage1","wumos","false","null","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","61138","
      <div class=""trial-box"">
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","7","2.1.0","193423","","","forced_choice","stage1","gequzis","true","","Exposure","l0smum1dnn","gequzisdup","gequsizdup","0","true","1","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzisdup</strong></p>
        </div>","null","8","2.1.0","195428","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","24700","
      <div class=""trial-box"">
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","9","2.1.0","220130","","","forced_choice","stage1","sehilod","true","","Exposure","l0smum1dnn","sehiloddup","siheloddup","1","false","1","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>sehiloddup</strong></p>
        </div>","null","10","2.1.0","222133","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","20135","
      <div class=""trial-box"">
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","11","2.1.0","242270","","","forced_choice","stage1","falon","false","","Exposure","l0smum1dnn","falon","folan","0","false","1","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>falon</strong></p>
        </div>","null","12","2.1.0","244275","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","34585","
      <div class=""trial-box"">
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","13","2.1.0","278862","","","forced_choice","stage1","wumos","false","","Exposure","l0smum1dnn","wumos","womus","1","true","2","","","","","","","","","","","","","",""
"html-button-response","1973","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumos</strong></p>
        </div>","0","14","2.1.0","280836","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","4819","
      <div class=""trial-box"">
        <div class=""word-display"">nuwikdup</div>
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
      </div>","0","15","2.1.0","285658","","","passive_exposure","stage1","nuwik","true","dup","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","2360","
      <div class=""trial-box"">
        <div class=""word-display"">maqub</div>
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
      </div>","0","16","2.1.0","288019","","","passive_exposure","stage1","maqub","false","null","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","4496","
      <div class=""trial-box"">
        <div class=""word-display"">laniz</div>
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
      </div>","0","17","2.1.0","292517","","","passive_exposure","stage1","laniz","false","null","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","3260","
      <div class=""trial-box"">
        <div class=""word-display"">wukindup</div>
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
      </div>","0","18","2.1.0","295779","","","passive_exposure","stage1","wukin","true","dup","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","3455","
      <div class=""trial-box"">
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","19","2.1.0","299237","","","forced_choice","stage1","wukin","true","","Exposure","l0smum1dnn","wukindup","wikundup","0","true","3","","","","","","","","","","","","","",""
"html-button-response","1537","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukindup</strong></p>
        </div>","0","20","2.1.0","300776","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","5318","
      <div class=""trial-box"">
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","21","2.1.0","306096","","","forced_choice","stage1","nuwik","true","","Exposure","l0smum1dnn","nuwikdup","niwukdup","0","false","3","","","","","","","","","","","","","",""
"html-button-response","1613","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>nuwikdup</strong></p>
        </div>","0","22","2.1.0","307711","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","2986","
      <div class=""trial-box"">
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","23","2.1.0","310699","","","forced_choice","stage1","laniz","false","","Exposure","l0smum1dnn","laniz","lazin","0","true","4","","","","","","","","","","","","","",""
"html-button-response","1518","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>laniz</strong></p>
        </div>","0","24","2.1.0","312219","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","3468","
      <div class=""trial-box"">
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","25","2.1.0","315689","","","forced_choice","stage1","maqub","false","","Exposure","l0smum1dnn","maqub","mabuq","0","true","5","","","","","","","","","","","","","",""
"html-button-response","1784","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqub</strong></p>
        </div>","0","26","2.1.0","317475","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","4339","
      <div class=""trial-box"">
        <div class=""word-display"">nuwik</div>
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
      </div>","0","27","2.1.0","321816","","","passive_exposure","stage1","nuwik","false","null","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","2705","
      <div class=""trial-box"">
        <div class=""word-display"">firotnup</div>
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
      </div>","0","28","2.1.0","324523","","","passive_exposure","stage1","firot","true","nup","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","3002","
      <div class=""trial-box"">
        <div class=""word-display"">hiwendup</div>
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
      </div>","0","29","2.1.0","327527","","","passive_exposure","stage1","hiwen","true","dup","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","1911","
      <div class=""trial-box"">
        <div class=""word-display"">takoles</div>
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
      </div>","0","30","2.1.0","329440","","","passive_exposure","stage1","takoles","false","null","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","2855","
      <div class=""trial-box"">
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","31","2.1.0","332297","","","forced_choice","stage1","takoles","false","","Exposure","l0smum1dnn","takoles","katoles","0","true","6","","","","","","","","","","","","","",""
"html-button-response","1280","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takoles</strong></p>
        </div>","0","32","2.1.0","333578","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","2932","
      <div class=""trial-box"">
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","33","2.1.0","336513","","","forced_choice","stage1","hiwen","true","","Exposure","l0smum1dnn","hiwendup","wihendup","0","false","6","","","","","","","","","","","","","",""
"html-button-response","1367","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>hiwendup</strong></p>
        </div>","0","34","2.1.0","337881","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","2616","
      <div class=""trial-box"">
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","35","2.1.0","340499","","","forced_choice","stage1","nuwik","false","","Exposure","l0smum1dnn","nuwik","niwuk","1","true","7","","","","","","","","","","","","","",""
"html-button-response","1235","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwik</strong></p>
        </div>","0","36","2.1.0","341736","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","4377","
      <div class=""trial-box"">
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","37","2.1.0","346115","","","forced_choice","stage1","firot","true","","Exposure","l0smum1dnn","firotnup","fitornup","1","true","8","","","","","","","","","","","","","",""
"html-button-response","1686","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firotnup</strong></p>
        </div>","0","38","2.1.0","347803","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","16028","
      <div class=""trial-box"">
        <div class=""word-display"">nesel</div>
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
      </div>","0","39","2.1.0","363833","","","passive_exposure","stage1","nesel","false","null","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","3105","
      <div class=""trial-box"">
        <div class=""word-display"">jemulokdup</div>
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
      </div>","0","40","2.1.0","366940","","","passive_exposure","stage1","jemulok","true","dup","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","2708","
      <div class=""trial-box"">
        <div class=""word-display"">tugan</div>
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
      </div>","0","41","2.1.0","369650","","","passive_exposure","stage1","tugan","false","null","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","5803","
      <div class=""trial-box"">
        <div class=""word-display"">maqubdup</div>
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
      </div>","0","42","2.1.0","375454","","","passive_exposure","stage1","maqub","true","dup","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","9746","
      <div class=""trial-box"">
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","43","2.1.0","385203","","","forced_choice","stage1","tugan","false","","Exposure","l0smum1dnn","tugan","tagun","1","true","9","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugan</strong></p>
        </div>","null","44","2.1.0","387208","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","8725","
      <div class=""trial-box"">
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","45","2.1.0","395934","","","forced_choice","stage1","jemulok","true","","Exposure","l0smum1dnn","jemulokdup","jelumokdup","1","true","10","","","","","","","","","","","","","",""
"html-button-response","1271","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulokdup</strong></p>
        </div>","0","46","2.1.0","397208","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","9381","
      <div class=""trial-box"">
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","47","2.1.0","406591","","","forced_choice","stage1","maqub","true","","Exposure","l0smum1dnn","maqubdup","mabuqdup","0","true","11","","","","","","","","","","","","","",""
"html-button-response","1272","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqubdup</strong></p>
        </div>","0","48","2.1.0","407865","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","7279","
      <div class=""trial-box"">
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","49","2.1.0","415145","","","forced_choice","stage1","nesel","false","","Exposure","l0smum1dnn","nesel","neles","0","true","12","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nesel</strong></p>
        </div>","null","50","2.1.0","417148","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","88688","
      <div class=""trial-box"">
        <div class=""word-display"">lanizdup</div>
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
      </div>","0","51","2.1.0","505837","","","passive_exposure","stage1","laniz","true","dup","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","2436","
      <div class=""trial-box"">
        <div class=""word-display"">firot</div>
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
      </div>","0","52","2.1.0","508275","","","passive_exposure","stage1","firot","false","null","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","2896","
      <div class=""trial-box"">
        <div class=""word-display"">wumosdup</div>
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
      </div>","0","53","2.1.0","511173","","","passive_exposure","stage1","wumos","true","dup","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","1758","
      <div class=""trial-box"">
        <div class=""word-display"">wukin</div>
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
      </div>","0","54","2.1.0","512933","","","passive_exposure","stage1","wukin","false","null","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","3115","
      <div class=""trial-box"">
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","55","2.1.0","516049","","","forced_choice","stage1","firot","false","","Exposure","l0smum1dnn","firot","fitor","0","true","13","","","","","","","","","","","","","",""
"html-button-response","1735","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firot</strong></p>
        </div>","0","56","2.1.0","517786","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","12200","
      <div class=""trial-box"">
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","57","2.1.0","529989","","","forced_choice","stage1","wumos","true","","Exposure","l0smum1dnn","wumosdup","womusdup","1","true","14","","","","","","","","","","","","","",""
"html-button-response","1484","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumosdup</strong></p>
        </div>","0","58","2.1.0","531475","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","2946","
      <div class=""trial-box"">
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","59","2.1.0","534423","","","forced_choice","stage1","laniz","true","","Exposure","l0smum1dnn","lanizdup","lazindup","0","true","15","","","","","","","","","","","","","",""
"html-button-response","1415","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>lanizdup</strong></p>
        </div>","0","60","2.1.0","535840","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","13729","
      <div class=""trial-box"">
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","61","2.1.0","549571","","","forced_choice","stage1","wukin","false","","Exposure","l0smum1dnn","wukin","wikun","1","true","16","","","","","","","","","","","","","",""
"html-button-response","1406","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukin</strong></p>
        </div>","0","62","2.1.0","550979","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","3110","
      <div class=""trial-box"">
        <div class=""word-display"">tugannup</div>
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
      </div>","0","63","2.1.0","554091","","","passive_exposure","stage1","tugan","true","nup","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","3343","
      <div class=""trial-box"">
        <div class=""word-display"">neseldup</div>
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
      </div>","0","64","2.1.0","557435","","","passive_exposure","stage1","nesel","true","dup","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","3269","
      <div class=""trial-box"">
        <div class=""word-display"">sehilod</div>
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
      </div>","0","65","2.1.0","560706","","","passive_exposure","stage1","sehilod","false","null","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","3161","
      <div class=""trial-box"">
        <div class=""word-display"">gequzis</div>
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
      </div>","0","66","2.1.0","563870","","","passive_exposure","stage1","gequzis","false","null","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","3787","
      <div class=""trial-box"">
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","67","2.1.0","567658","","","forced_choice","stage1","sehilod","false","","Exposure","l0smum1dnn","sehilod","sihelod","1","true","17","","","","","","","","","","","","","",""
"html-button-response","1384","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehilod</strong></p>
        </div>","0","68","2.1.0","569044","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","10062","
      <div class=""trial-box"">
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","69","2.1.0","579108","","","forced_choice","stage1","nesel","true","","Exposure","l0smum1dnn","neseldup","nelesdup","1","true","18","","","","","","","","","","","","","",""
"html-button-response","1472","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>neseldup</strong></p>
        </div>","0","70","2.1.0","580582","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","13196","
      <div class=""trial-box"">
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","71","2.1.0","593780","","","forced_choice","stage1","tugan","true","","Exposure","l0smum1dnn","tugannup","tagunnup","1","true","19","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugannup</strong></p>
        </div>","null","72","2.1.0","595783","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","25752","
      <div class=""trial-box"">
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","73","2.1.0","621538","","","forced_choice","stage1","gequzis","false","","Exposure","l0smum1dnn","gequzis","gequsiz","0","true","20","","","","","","","","","","","","","",""
"html-button-response","1386","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzis</strong></p>
        </div>","0","74","2.1.0","622926","","","feedback","stage1","","","","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","12683","
      <div class=""trial-box"">
        <div class=""word-display"">hiwen</div>
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
      </div>","0","75","2.1.0","635610","","","passive_exposure","stage1","hiwen","false","null","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","3713","
      <div class=""trial-box"">
        <div class=""word-display"">takolesnup</div>
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
      </div>","0","76","2.1.0","639325","","","passive_exposure","stage1","takoles","true","nup","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","5613","
      <div class=""trial-box"">
        <div class=""word-display"">jemulok</div>
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
      </div>","0","77","2.1.0","644940","","","passive_exposure","stage1","jemulok","false","null","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","1860","
      <div class=""trial-box"">
        <div class=""word-display"">falonnup</div>
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
      </div>","0","78","2.1.0","646802","","","passive_exposure","stage1","falon","true","nup","Exposure","l0smum1dnn","","","","","","","","","","","","","","","","","","",""
"html-button-response","9144","
      <div class=""trial-box"">
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","79","2.1.0","655949","","","forced_choice","stage1","falon","true","","Exposure","l0smum1dnn","falonnup","folannup","0","true","21","","","","","","","","","","","","","",""
