"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","consent_response","consent_timestamp","task","phase","word_root","is_plural","suffix_shown","condition","subject_id","correct_word","foil_word","correct_index","correct","points_total","species","image","correct_species","is_novel","rep","dup_button_index","nup_button_index","correct_suffix","chosen_suffix","chose_nup","gulu_button_index","norl_button_index","chosen_species","chose_norl"
"html-button-response","54899","<div class=""consent-text"" style=""max-height: 60vh; overflow-y: auto; padding-right: 8px;""> <h2>Consent Agreement</h2>
    <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> 
    <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> 
    <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> 
    <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> 
    <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> 
    <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> 
    <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> 
    <p> <strong>Independant Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> 
    <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","54915","agree","2026-05-21T21:21:50.054Z","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","13115","
    <div class=""instr-box"">
      <h1>Alien Language Study</h1>
      <p>Welcome, and thank you for taking part in this study.</p>
      <p>In this experiment, you will learn a short <strong>alien language</strong>. You will first practise the words, then learn how different alien species use them.</p>
      <p>The study takes about <strong>40–50 minutes</strong>. Please make sure you are in a quiet place and will not be interrupted.</p>
      <p>Click <strong>Continue</strong> when you are ready to begin.</p>
    </div>","0","1","2.1.0","68035","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","20129","
    <div class=""instr-box"">
      <h2>Part 1: Learning the language</h2>
      <p>You will see alien words paired with pictures of objects.</p>
      <ul>
        <li>First, <strong>memorise</strong> each word and its meaning.</li>
        <li>Then you will be tested with <strong>multiple-choice questions</strong>. Choose the correct word for each picture.</li>
        <li>You will receive feedback after each answer.</li>
      </ul>
      <p>Click <strong>Start</strong> to begin.</p>
    </div>","0","2","2.1.0","88165","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","7521","
      <div class=""trial-box"">
        <div class=""word-display"">jemulokdup</div>
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
      </div>","0","3","2.1.0","95687","","","passive_exposure","stage1","jemulok","true","dup","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","5202","
      <div class=""trial-box"">
        <div class=""word-display"">wumos</div>
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
      </div>","0","4","2.1.0","100891","","","passive_exposure","stage1","wumos","false","null","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","7970","
      <div class=""trial-box"">
        <div class=""word-display"">neseldup</div>
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
      </div>","0","5","2.1.0","108862","","","passive_exposure","stage1","nesel","true","dup","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","4986","
      <div class=""trial-box"">
        <div class=""word-display"">nuwik</div>
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
      </div>","0","6","2.1.0","113850","","","passive_exposure","stage1","nuwik","false","null","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","4769","
      <div class=""trial-box"">
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","7","2.1.0","118621","","","forced_choice","stage1","wumos","false","","Exposure","gfcn72wow8","wumos","womus","0","true","1","","","","","","","","","","","","","",""
"html-button-response","1833","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumos</strong></p>
        </div>","0","8","2.1.0","120456","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","3483","
      <div class=""trial-box"">
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","9","2.1.0","123941","","","forced_choice","stage1","nuwik","false","","Exposure","gfcn72wow8","nuwik","niwuk","1","true","2","","","","","","","","","","","","","",""
"html-button-response","1450","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwik</strong></p>
        </div>","0","10","2.1.0","125392","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","4482","
      <div class=""trial-box"">
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","11","2.1.0","129876","","","forced_choice","stage1","nesel","true","","Exposure","gfcn72wow8","neseldup","nelesdup","0","true","3","","","","","","","","","","","","","",""
"html-button-response","1551","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>neseldup</strong></p>
        </div>","0","12","2.1.0","131428","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","3035","
      <div class=""trial-box"">
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","13","2.1.0","134464","","","forced_choice","stage1","jemulok","true","","Exposure","gfcn72wow8","jemulokdup","jelumokdup","0","true","4","","","","","","","","","","","","","",""
"html-button-response","1884","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulokdup</strong></p>
        </div>","0","14","2.1.0","136349","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","3968","
      <div class=""trial-box"">
        <div class=""word-display"">wukin</div>
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
      </div>","0","15","2.1.0","140318","","","passive_exposure","stage1","wukin","false","null","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","5385","
      <div class=""trial-box"">
        <div class=""word-display"">falonnup</div>
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
      </div>","0","16","2.1.0","145705","","","passive_exposure","stage1","falon","true","nup","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","4985","
      <div class=""trial-box"">
        <div class=""word-display"">sehilod</div>
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
      </div>","0","17","2.1.0","150691","","","passive_exposure","stage1","sehilod","false","null","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","5069","
      <div class=""trial-box"">
        <div class=""word-display"">firotnup</div>
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
      </div>","0","18","2.1.0","155762","","","passive_exposure","stage1","firot","true","nup","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","2884","
      <div class=""trial-box"">
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","19","2.1.0","158647","","","forced_choice","stage1","falon","true","","Exposure","gfcn72wow8","falonnup","folannup","0","true","5","","","","","","","","","","","","","",""
"html-button-response","1434","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falonnup</strong></p>
        </div>","0","20","2.1.0","160082","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","2701","
      <div class=""trial-box"">
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","21","2.1.0","162784","","","forced_choice","stage1","firot","true","","Exposure","gfcn72wow8","firotnup","fitornup","0","true","6","","","","","","","","","","","","","",""
"html-button-response","1817","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firotnup</strong></p>
        </div>","0","22","2.1.0","164602","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","3217","
      <div class=""trial-box"">
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","23","2.1.0","167821","","","forced_choice","stage1","wukin","false","","Exposure","gfcn72wow8","wukin","wikun","1","true","7","","","","","","","","","","","","","",""
"html-button-response","1818","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukin</strong></p>
        </div>","0","24","2.1.0","169641","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","2881","
      <div class=""trial-box"">
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","25","2.1.0","172524","","","forced_choice","stage1","sehilod","false","","Exposure","gfcn72wow8","sehilod","sihelod","0","true","8","","","","","","","","","","","","","",""
"html-button-response","1401","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehilod</strong></p>
        </div>","0","26","2.1.0","173926","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","5968","
      <div class=""trial-box"">
        <div class=""word-display"">nuwikdup</div>
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
      </div>","0","27","2.1.0","179896","","","passive_exposure","stage1","nuwik","true","dup","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","5702","
      <div class=""trial-box"">
        <div class=""word-display"">maqub</div>
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
      </div>","0","28","2.1.0","185599","","","passive_exposure","stage1","maqub","false","null","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","3185","
      <div class=""trial-box"">
        <div class=""word-display"">tugannup</div>
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
      </div>","0","29","2.1.0","188785","","","passive_exposure","stage1","tugan","true","nup","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","3034","
      <div class=""trial-box"">
        <div class=""word-display"">nesel</div>
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
      </div>","0","30","2.1.0","191820","","","passive_exposure","stage1","nesel","false","null","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","3884","
      <div class=""trial-box"">
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","31","2.1.0","195706","","","forced_choice","stage1","maqub","false","","Exposure","gfcn72wow8","maqub","mabuq","1","false","8","","","","","","","","","","","","","",""
"html-button-response","1285","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>maqub</strong></p>
        </div>","0","32","2.1.0","196992","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","2466","
      <div class=""trial-box"">
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","33","2.1.0","199459","","","forced_choice","stage1","nuwik","true","","Exposure","gfcn72wow8","nuwikdup","niwukdup","0","true","9","","","","","","","","","","","","","",""
"html-button-response","1584","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwikdup</strong></p>
        </div>","0","34","2.1.0","201043","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","2951","
      <div class=""trial-box"">
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","35","2.1.0","203995","","","forced_choice","stage1","tugan","true","","Exposure","gfcn72wow8","tugannup","tagunnup","0","true","10","","","","","","","","","","","","","",""
"html-button-response","1301","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugannup</strong></p>
        </div>","0","36","2.1.0","205298","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","3050","
      <div class=""trial-box"">
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","37","2.1.0","208349","","","forced_choice","stage1","nesel","false","","Exposure","gfcn72wow8","nesel","neles","1","true","11","","","","","","","","","","","","","",""
"html-button-response","1500","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nesel</strong></p>
        </div>","0","38","2.1.0","209849","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","8722","
      <div class=""trial-box"">
        <div class=""word-display"">takoles</div>
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
      </div>","0","39","2.1.0","218573","","","passive_exposure","stage1","takoles","false","null","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","7003","
      <div class=""trial-box"">
        <div class=""word-display"">hiwendup</div>
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
      </div>","0","40","2.1.0","225577","","","passive_exposure","stage1","hiwen","true","dup","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","4652","
      <div class=""trial-box"">
        <div class=""word-display"">falon</div>
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
      </div>","0","41","2.1.0","230230","","","passive_exposure","stage1","falon","false","null","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","4086","
      <div class=""trial-box"">
        <div class=""word-display"">wukindup</div>
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
      </div>","0","42","2.1.0","234317","","","passive_exposure","stage1","wukin","true","dup","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","3133","
      <div class=""trial-box"">
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","43","2.1.0","237451","","","forced_choice","stage1","hiwen","true","","Exposure","gfcn72wow8","hiwendup","wihendup","0","true","12","","","","","","","","","","","","","",""
"html-button-response","1150","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwendup</strong></p>
        </div>","0","44","2.1.0","238602","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","3269","
      <div class=""trial-box"">
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","45","2.1.0","241872","","","forced_choice","stage1","wukin","true","","Exposure","gfcn72wow8","wukindup","wikundup","1","true","13","","","","","","","","","","","","","",""
"html-button-response","1251","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukindup</strong></p>
        </div>","0","46","2.1.0","243124","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","2265","
      <div class=""trial-box"">
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","47","2.1.0","245391","","","forced_choice","stage1","takoles","false","","Exposure","gfcn72wow8","takoles","katoles","0","true","14","","","","","","","","","","","","","",""
"html-button-response","1298","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takoles</strong></p>
        </div>","0","48","2.1.0","246691","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","2367","
      <div class=""trial-box"">
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","49","2.1.0","249059","","","forced_choice","stage1","falon","false","","Exposure","gfcn72wow8","falon","folan","1","true","15","","","","","","","","","","","","","",""
"html-button-response","1417","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falon</strong></p>
        </div>","0","50","2.1.0","250477","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","5853","
      <div class=""trial-box"">
        <div class=""word-display"">tugan</div>
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
      </div>","0","51","2.1.0","256331","","","passive_exposure","stage1","tugan","false","null","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","4468","
      <div class=""trial-box"">
        <div class=""word-display"">laniz</div>
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
      </div>","0","52","2.1.0","260801","","","passive_exposure","stage1","laniz","false","null","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","8421","
      <div class=""trial-box"">
        <div class=""word-display"">gequzisdup</div>
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
      </div>","0","53","2.1.0","269223","","","passive_exposure","stage1","gequzis","true","dup","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","2618","
      <div class=""trial-box"">
        <div class=""word-display"">takolesnup</div>
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
      </div>","0","54","2.1.0","271842","","","passive_exposure","stage1","takoles","true","nup","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","12256","
      <div class=""trial-box"">
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","55","2.1.0","284100","","","forced_choice","stage1","gequzis","true","","Exposure","gfcn72wow8","gequzisdup","gequsizdup","1","false","15","","","","","","","","","","","","","",""
"html-button-response","1183","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>gequzisdup</strong></p>
        </div>","0","56","2.1.0","285284","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","4018","
      <div class=""trial-box"">
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","57","2.1.0","289304","","","forced_choice","stage1","takoles","true","","Exposure","gfcn72wow8","takolesnup","katolesnup","1","true","16","","","","","","","","","","","","","",""
"html-button-response","1250","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takolesnup</strong></p>
        </div>","0","58","2.1.0","290556","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","2483","
      <div class=""trial-box"">
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","59","2.1.0","293041","","","forced_choice","stage1","tugan","false","","Exposure","gfcn72wow8","tugan","tagun","0","true","17","","","","","","","","","","","","","",""
"html-button-response","1165","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugan</strong></p>
        </div>","0","60","2.1.0","294208","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","4151","
      <div class=""trial-box"">
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","61","2.1.0","298360","","","forced_choice","stage1","laniz","false","","Exposure","gfcn72wow8","laniz","lazin","0","true","18","","","","","","","","","","","","","",""
"html-button-response","1535","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>laniz</strong></p>
        </div>","0","62","2.1.0","299896","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","6085","
      <div class=""trial-box"">
        <div class=""word-display"">jemulok</div>
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
      </div>","0","63","2.1.0","305983","","","passive_exposure","stage1","jemulok","false","null","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","7503","
      <div class=""trial-box"">
        <div class=""word-display"">maqubdup</div>
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
      </div>","0","64","2.1.0","313488","","","passive_exposure","stage1","maqub","true","dup","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","3333","
      <div class=""trial-box"">
        <div class=""word-display"">hiwen</div>
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
      </div>","0","65","2.1.0","316822","","","passive_exposure","stage1","hiwen","false","null","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","2567","
      <div class=""trial-box"">
        <div class=""word-display"">wumosdup</div>
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
      </div>","0","66","2.1.0","319391","","","passive_exposure","stage1","wumos","true","dup","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","7621","
      <div class=""trial-box"">
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","67","2.1.0","327013","","","forced_choice","stage1","maqub","true","","Exposure","gfcn72wow8","maqubdup","mabuqdup","0","true","19","","","","","","","","","","","","","",""
"html-button-response","1167","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqubdup</strong></p>
        </div>","0","68","2.1.0","328182","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","2866","
      <div class=""trial-box"">
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","69","2.1.0","331049","","","forced_choice","stage1","hiwen","false","","Exposure","gfcn72wow8","hiwen","wihen","1","false","19","","","","","","","","","","","","","",""
"html-button-response","968","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>hiwen</strong></p>
        </div>","0","70","2.1.0","332018","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","2850","
      <div class=""trial-box"">
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","71","2.1.0","334869","","","forced_choice","stage1","wumos","true","","Exposure","gfcn72wow8","wumosdup","womusdup","1","true","20","","","","","","","","","","","","","",""
"html-button-response","1184","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumosdup</strong></p>
        </div>","0","72","2.1.0","336054","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","3367","
      <div class=""trial-box"">
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","73","2.1.0","339421","","","forced_choice","stage1","jemulok","false","","Exposure","gfcn72wow8","jemulok","jelumok","1","true","21","","","","","","","","","","","","","",""
"html-button-response","1283","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulok</strong></p>
        </div>","0","74","2.1.0","340706","","","feedback","stage1","","","","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","7053","
      <div class=""trial-box"">
        <div class=""word-display"">gequzis</div>
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
      </div>","0","75","2.1.0","347760","","","passive_exposure","stage1","gequzis","false","null","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","5870","
      <div class=""trial-box"">
        <div class=""word-display"">sehiloddup</div>
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
      </div>","0","76","2.1.0","353631","","","passive_exposure","stage1","sehilod","true","dup","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","3234","
      <div class=""trial-box"">
        <div class=""word-display"">firot</div>
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
      </div>","0","77","2.1.0","356867","","","passive_exposure","stage1","firot","false","null","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","3470","
      <div class=""trial-box"">
        <div class=""word-display"">lanizdup</div>
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
      </div>","0","78","2.1.0","360339","","","passive_exposure","stage1","laniz","true","dup","Exposure","gfcn72wow8","","","","","","","","","","","","","","","","","","",""
"html-button-response","3631","
      <div class=""trial-box"">
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","79","2.1.0","363973","","","forced_choice","stage1","sehilod","true","","Exposure","gfcn72wow8","sehiloddup","siheloddup","0","true","22","","","","","","","","","","","","","",""
