"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","consent_response","consent_timestamp","task","phase","word_root","is_plural","suffix_shown","condition","subject_id","correct_word","foil_word","correct_index","correct","points_total","species","image","correct_species","is_novel","rep","dup_button_index","nup_button_index","correct_suffix","chosen_suffix","chose_nup","gulu_button_index","norl_button_index","chosen_species","chose_norl"
"html-button-response","5437","<div class=""consent-text"" style=""max-height: 60vh; overflow-y: auto; padding-right: 8px;""> <h2>Consent Agreement</h2>
    <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> 
    <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> 
    <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> 
    <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> 
    <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> 
    <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> 
    <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> 
    <p> <strong>Independant Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> 
    <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","5462","agree","2026-05-21T21:16:09.558Z","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","14666","
    <div class=""instr-box"">
      <h1>Alien Language Study</h1>
      <p>Welcome, and thank you for taking part in this study.</p>
      <p>In this experiment, you will learn a short <strong>alien language</strong>. You will first practise the words, then learn how different alien species use them.</p>
      <p>The study takes about <strong>40–50 minutes</strong>. Please make sure you are in a quiet place and will not be interrupted.</p>
      <p>Click <strong>Continue</strong> when you are ready to begin.</p>
    </div>","0","1","2.1.0","20132","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","11623","
    <div class=""instr-box"">
      <h2>Part 1: Learning the language</h2>
      <p>You will see alien words paired with pictures of objects.</p>
      <ul>
        <li>First, <strong>memorise</strong> each word and its meaning.</li>
        <li>Then you will be tested with <strong>multiple-choice questions</strong>. Choose the correct word for each picture.</li>
        <li>You will receive feedback after each answer.</li>
      </ul>
      <p>Click <strong>Start</strong> to begin.</p>
    </div>","0","2","2.1.0","31757","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","13405","
      <div class=""trial-box"">
        <div class=""word-display"">tugan</div>
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
      </div>","0","3","2.1.0","45166","","","passive_exposure","stage1","tugan","false","null","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","15230","
      <div class=""trial-box"">
        <div class=""word-display"">neseldup</div>
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
      </div>","0","4","2.1.0","60398","","","passive_exposure","stage1","nesel","true","dup","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","20280","
      <div class=""trial-box"">
        <div class=""word-display"">hiwendup</div>
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
      </div>","0","5","2.1.0","80680","","","passive_exposure","stage1","hiwen","true","dup","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","17805","
      <div class=""trial-box"">
        <div class=""word-display"">gequzis</div>
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
      </div>","0","6","2.1.0","98487","","","passive_exposure","stage1","gequzis","false","null","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","4949","
      <div class=""trial-box"">
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","7","2.1.0","103438","","","forced_choice","stage1","tugan","false","","NoExposure","kpo084dplo","tugan","tagun","1","true","1","","","","","","","","","","","","","",""
"html-button-response","1360","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugan</strong></p>
        </div>","0","8","2.1.0","104801","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","5602","
      <div class=""trial-box"">
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","9","2.1.0","110406","","","forced_choice","stage1","hiwen","true","","NoExposure","kpo084dplo","hiwendup","wihendup","0","true","2","","","","","","","","","","","","","",""
"html-button-response","800","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwendup</strong></p>
        </div>","0","10","2.1.0","111208","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","5821","
      <div class=""trial-box"">
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","11","2.1.0","117033","","","forced_choice","stage1","nesel","true","","NoExposure","kpo084dplo","neseldup","nelesdup","0","true","3","","","","","","","","","","","","","",""
"html-button-response","968","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>neseldup</strong></p>
        </div>","0","12","2.1.0","118003","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","6546","
      <div class=""trial-box"">
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","13","2.1.0","124551","","","forced_choice","stage1","gequzis","false","","NoExposure","kpo084dplo","gequzis","gequsiz","1","true","4","","","","","","","","","","","","","",""
"html-button-response","1128","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzis</strong></p>
        </div>","0","14","2.1.0","125680","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","16342","
      <div class=""trial-box"">
        <div class=""word-display"">jemulokdup</div>
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
      </div>","0","15","2.1.0","142025","","","passive_exposure","stage1","jemulok","true","dup","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","11900","
      <div class=""trial-box"">
        <div class=""word-display"">lanizdup</div>
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
      </div>","0","16","2.1.0","153929","","","passive_exposure","stage1","laniz","true","dup","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","11939","
      <div class=""trial-box"">
        <div class=""word-display"">takoles</div>
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
      </div>","0","17","2.1.0","165871","","","passive_exposure","stage1","takoles","false","null","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","15178","
      <div class=""trial-box"">
        <div class=""word-display"">wukin</div>
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
      </div>","0","18","2.1.0","181050","","","passive_exposure","stage1","wukin","false","null","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","2511","
      <div class=""trial-box"">
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","19","2.1.0","183563","","","forced_choice","stage1","takoles","false","","NoExposure","kpo084dplo","takoles","katoles","1","true","5","","","","","","","","","","","","","",""
"html-button-response","1031","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takoles</strong></p>
        </div>","0","20","2.1.0","184597","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","8177","
      <div class=""trial-box"">
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","21","2.1.0","192778","","","forced_choice","stage1","laniz","true","","NoExposure","kpo084dplo","lanizdup","lazindup","0","true","6","","","","","","","","","","","","","",""
"html-button-response","890","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>lanizdup</strong></p>
        </div>","0","22","2.1.0","193670","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","3647","
      <div class=""trial-box"">
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","23","2.1.0","197318","","","forced_choice","stage1","wukin","false","","NoExposure","kpo084dplo","wukin","wikun","1","true","7","","","","","","","","","","","","","",""
"html-button-response","801","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukin</strong></p>
        </div>","0","24","2.1.0","198121","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","10522","
      <div class=""trial-box"">
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","25","2.1.0","208645","","","forced_choice","stage1","jemulok","true","","NoExposure","kpo084dplo","jemulokdup","jelumokdup","0","true","8","","","","","","","","","","","","","",""
"html-button-response","827","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulokdup</strong></p>
        </div>","0","26","2.1.0","209474","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","18935","
      <div class=""trial-box"">
        <div class=""word-display"">sehiloddup</div>
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
      </div>","0","27","2.1.0","228411","","","passive_exposure","stage1","sehilod","true","dup","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","6311","
      <div class=""trial-box"">
        <div class=""word-display"">takolesdup</div>
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
      </div>","0","28","2.1.0","234726","","","passive_exposure","stage1","takoles","true","dup","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","11878","
      <div class=""trial-box"">
        <div class=""word-display"">wumos</div>
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
      </div>","0","29","2.1.0","246607","","","passive_exposure","stage1","wumos","false","null","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","5501","
      <div class=""trial-box"">
        <div class=""word-display"">jemulok</div>
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
      </div>","0","30","2.1.0","252113","","","passive_exposure","stage1","jemulok","false","null","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","5844","
      <div class=""trial-box"">
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","31","2.1.0","257959","","","forced_choice","stage1","sehilod","true","","NoExposure","kpo084dplo","sehiloddup","siheloddup","0","true","9","","","","","","","","","","","","","",""
"html-button-response","1249","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehiloddup</strong></p>
        </div>","0","32","2.1.0","259211","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","9399","
      <div class=""trial-box"">
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","33","2.1.0","268613","","","forced_choice","stage1","jemulok","false","","NoExposure","kpo084dplo","jemulok","jelumok","1","true","10","","","","","","","","","","","","","",""
"html-button-response","812","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulok</strong></p>
        </div>","0","34","2.1.0","269428","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","2015","
      <div class=""trial-box"">
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","35","2.1.0","271446","","","forced_choice","stage1","takoles","true","","NoExposure","kpo084dplo","takolesdup","katolesdup","1","true","11","","","","","","","","","","","","","",""
"html-button-response","890","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takolesdup</strong></p>
        </div>","0","36","2.1.0","272338","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","5498","
      <div class=""trial-box"">
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","37","2.1.0","277838","","","forced_choice","stage1","wumos","false","","NoExposure","kpo084dplo","wumos","womus","1","true","12","","","","","","","","","","","","","",""
"html-button-response","1006","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumos</strong></p>
        </div>","0","38","2.1.0","278846","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","16331","
      <div class=""trial-box"">
        <div class=""word-display"">falondup</div>
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
      </div>","0","39","2.1.0","295179","","","passive_exposure","stage1","falon","true","dup","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","3466","
      <div class=""trial-box"">
        <div class=""word-display"">nesel</div>
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
      </div>","0","40","2.1.0","298648","","","passive_exposure","stage1","nesel","false","null","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","1513","
      <div class=""trial-box"">
        <div class=""word-display"">tugandup</div>
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
      </div>","0","41","2.1.0","300164","","","passive_exposure","stage1","tugan","true","dup","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","10769","
      <div class=""trial-box"">
        <div class=""word-display"">firot</div>
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
      </div>","0","42","2.1.0","310934","","","passive_exposure","stage1","firot","false","null","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","2021","
      <div class=""trial-box"">
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","43","2.1.0","312957","","","forced_choice","stage1","firot","false","","NoExposure","kpo084dplo","firot","fitor","1","true","13","","","","","","","","","","","","","",""
"html-button-response","945","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firot</strong></p>
        </div>","0","44","2.1.0","313905","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","6594","
      <div class=""trial-box"">
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","45","2.1.0","320501","","","forced_choice","stage1","falon","true","","NoExposure","kpo084dplo","falondup","folandup","1","true","14","","","","","","","","","","","","","",""
"html-button-response","778","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falondup</strong></p>
        </div>","0","46","2.1.0","321279","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","3529","
      <div class=""trial-box"">
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","47","2.1.0","324811","","","forced_choice","stage1","nesel","false","","NoExposure","kpo084dplo","nesel","neles","0","true","15","","","","","","","","","","","","","",""
"html-button-response","775","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nesel</strong></p>
        </div>","0","48","2.1.0","325588","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","3728","
      <div class=""trial-box"">
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","49","2.1.0","329318","","","forced_choice","stage1","tugan","true","","NoExposure","kpo084dplo","tugandup","tagundup","1","true","16","","","","","","","","","","","","","",""
"html-button-response","814","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugandup</strong></p>
        </div>","0","50","2.1.0","330134","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","5748","
      <div class=""trial-box"">
        <div class=""word-display"">laniz</div>
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
      </div>","0","51","2.1.0","335884","","","passive_exposure","stage1","laniz","false","null","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","2044","
      <div class=""trial-box"">
        <div class=""word-display"">hiwen</div>
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
      </div>","0","52","2.1.0","337929","","","passive_exposure","stage1","hiwen","false","null","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","2386","
      <div class=""trial-box"">
        <div class=""word-display"">gequzisdup</div>
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
      </div>","0","53","2.1.0","340318","","","passive_exposure","stage1","gequzis","true","dup","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","1673","
      <div class=""trial-box"">
        <div class=""word-display"">wukindup</div>
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
      </div>","0","54","2.1.0","341994","","","passive_exposure","stage1","wukin","true","dup","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","5825","
      <div class=""trial-box"">
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","55","2.1.0","347822","","","forced_choice","stage1","gequzis","true","","NoExposure","kpo084dplo","gequzisdup","gequsizdup","1","true","17","","","","","","","","","","","","","",""
"html-button-response","1343","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzisdup</strong></p>
        </div>","0","56","2.1.0","349168","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","6615","
      <div class=""trial-box"">
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","57","2.1.0","355786","","","forced_choice","stage1","hiwen","false","","NoExposure","kpo084dplo","hiwen","wihen","1","true","18","","","","","","","","","","","","","",""
"html-button-response","759","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwen</strong></p>
        </div>","0","58","2.1.0","356548","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","7073","
      <div class=""trial-box"">
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","59","2.1.0","363623","","","forced_choice","stage1","wukin","true","","NoExposure","kpo084dplo","wukindup","wikundup","0","true","19","","","","","","","","","","","","","",""
"html-button-response","822","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukindup</strong></p>
        </div>","0","60","2.1.0","364448","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","16284","
      <div class=""trial-box"">
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","61","2.1.0","380734","","","forced_choice","stage1","laniz","false","","NoExposure","kpo084dplo","laniz","lazin","1","true","20","","","","","","","","","","","","","",""
"html-button-response","753","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>laniz</strong></p>
        </div>","0","62","2.1.0","381489","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","4834","
      <div class=""trial-box"">
        <div class=""word-display"">sehilod</div>
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
      </div>","0","63","2.1.0","386324","","","passive_exposure","stage1","sehilod","false","null","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","1289","
      <div class=""trial-box"">
        <div class=""word-display"">falon</div>
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
      </div>","0","64","2.1.0","387616","","","passive_exposure","stage1","falon","false","null","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","15527","
      <div class=""trial-box"">
        <div class=""word-display"">maqubdup</div>
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
      </div>","0","65","2.1.0","403146","","","passive_exposure","stage1","maqub","true","dup","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","8939","
      <div class=""trial-box"">
        <div class=""word-display"">nuwikdup</div>
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
      </div>","0","66","2.1.0","412088","","","passive_exposure","stage1","nuwik","true","dup","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","3919","
      <div class=""trial-box"">
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","67","2.1.0","416009","","","forced_choice","stage1","sehilod","false","","NoExposure","kpo084dplo","sehilod","sihelod","1","true","21","","","","","","","","","","","","","",""
"html-button-response","760","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehilod</strong></p>
        </div>","0","68","2.1.0","416770","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","3140","
      <div class=""trial-box"">
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","69","2.1.0","419912","","","forced_choice","stage1","nuwik","true","","NoExposure","kpo084dplo","nuwikdup","niwukdup","0","true","22","","","","","","","","","","","","","",""
"html-button-response","747","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwikdup</strong></p>
        </div>","0","70","2.1.0","420661","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","2980","
      <div class=""trial-box"">
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","71","2.1.0","423644","","","forced_choice","stage1","falon","false","","NoExposure","kpo084dplo","falon","folan","0","true","23","","","","","","","","","","","","","",""
"html-button-response","892","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falon</strong></p>
        </div>","0","72","2.1.0","424539","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","5014","
      <div class=""trial-box"">
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","73","2.1.0","429555","","","forced_choice","stage1","maqub","true","","NoExposure","kpo084dplo","maqubdup","mabuqdup","1","true","24","","","","","","","","","","","","","",""
"html-button-response","798","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqubdup</strong></p>
        </div>","0","74","2.1.0","430356","","","feedback","stage1","","","","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","1647","
      <div class=""trial-box"">
        <div class=""word-display"">maqub</div>
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
      </div>","0","75","2.1.0","432005","","","passive_exposure","stage1","maqub","false","null","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","1513","
      <div class=""trial-box"">
        <div class=""word-display"">firotdup</div>
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
      </div>","0","76","2.1.0","433520","","","passive_exposure","stage1","firot","true","dup","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","1545","
      <div class=""trial-box"">
        <div class=""word-display"">wumosdup</div>
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
      </div>","0","77","2.1.0","435067","","","passive_exposure","stage1","wumos","true","dup","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","2300","
      <div class=""trial-box"">
        <div class=""word-display"">nuwik</div>
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
      </div>","0","78","2.1.0","437368","","","passive_exposure","stage1","nuwik","false","null","NoExposure","kpo084dplo","","","","","","","","","","","","","","","","","","",""
"html-button-response","2930","
      <div class=""trial-box"">
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","79","2.1.0","440300","","","forced_choice","stage1","wumos","true","","NoExposure","kpo084dplo","wumosdup","womusdup","0","true","25","","","","","","","","","","","","","",""
