"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","consent_response","consent_timestamp","task","phase","word_root","is_plural","suffix_shown","condition","subject_id","correct_word","foil_word","correct_index","correct","points_total","species","image","correct_species","is_novel","rep","dup_button_index","nup_button_index","correct_suffix","chosen_suffix","chose_nup","gulu_button_index","norl_button_index","chosen_species","chose_norl"
"html-button-response","15613","<div class=""consent-text"" style=""max-height: 60vh; overflow-y: auto; padding-right: 8px;""> <h2>Consent Agreement</h2>
    <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> 
    <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> 
    <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> 
    <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> 
    <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> 
    <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> 
    <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> 
    <p> <strong>Independant Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> 
    <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","15617","agree","2026-05-21T21:18:12.914Z","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","10864","
    <div class=""instr-box"">
      <h1>Alien Language Study</h1>
      <p>Welcome, and thank you for taking part in this study.</p>
      <p>In this experiment, you will learn a short <strong>alien language</strong>. You will first practise the words, then learn how different alien species use them.</p>
      <p>The study takes about <strong>40–50 minutes</strong>. Please make sure you are in a quiet place and will not be interrupted.</p>
      <p>Click <strong>Continue</strong> when you are ready to begin.</p>
    </div>","0","1","2.1.0","26483","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","22391","
    <div class=""instr-box"">
      <h2>Part 1: Learning the language</h2>
      <p>You will see alien words paired with pictures of objects.</p>
      <ul>
        <li>First, <strong>memorise</strong> each word and its meaning.</li>
        <li>Then you will be tested with <strong>multiple-choice questions</strong>. Choose the correct word for each picture.</li>
        <li>You will receive feedback after each answer.</li>
      </ul>
      <p>Click <strong>Start</strong> to begin.</p>
    </div>","0","2","2.1.0","48875","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","22077","
      <div class=""trial-box"">
        <div class=""word-display"">maqubdup</div>
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
      </div>","0","3","2.1.0","70953","","","passive_exposure","stage1","maqub","true","dup","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","14307","
      <div class=""trial-box"">
        <div class=""word-display"">hiwen</div>
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
      </div>","0","4","2.1.0","85261","","","passive_exposure","stage1","hiwen","false","null","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","16101","
      <div class=""trial-box"">
        <div class=""word-display"">takoles</div>
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
      </div>","0","5","2.1.0","101363","","","passive_exposure","stage1","takoles","false","null","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","14391","
      <div class=""trial-box"">
        <div class=""word-display"">firotnup</div>
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
      </div>","0","6","2.1.0","115755","","","passive_exposure","stage1","firot","true","nup","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","5995","
      <div class=""trial-box"">
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","7","2.1.0","121751","","","forced_choice","stage1","maqub","true","","Exposure","oc118wj28p","maqubdup","mabuqdup","1","true","1","","","","","","","","","","","","","",""
"html-button-response","1819","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqubdup</strong></p>
        </div>","0","8","2.1.0","123571","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","2005","
      <div class=""trial-box"">
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","9","2.1.0","125577","","","forced_choice","stage1","hiwen","false","","Exposure","oc118wj28p","hiwen","wihen","1","true","2","","","","","","","","","","","","","",""
"html-button-response","1195","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwen</strong></p>
        </div>","0","10","2.1.0","126773","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","3831","
      <div class=""trial-box"">
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","11","2.1.0","130605","","","forced_choice","stage1","firot","true","","Exposure","oc118wj28p","firotnup","fitornup","0","true","3","","","","","","","","","","","","","",""
"html-button-response","1379","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firotnup</strong></p>
        </div>","0","12","2.1.0","131984","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","2145","
      <div class=""trial-box"">
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","13","2.1.0","134131","","","forced_choice","stage1","takoles","false","","Exposure","oc118wj28p","takoles","katoles","0","true","4","","","","","","","","","","","","","",""
"html-button-response","929","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takoles</strong></p>
        </div>","0","14","2.1.0","135061","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","13421","
      <div class=""trial-box"">
        <div class=""word-display"">nuwik</div>
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
      </div>","0","15","2.1.0","148482","","","passive_exposure","stage1","nuwik","false","null","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","10261","
      <div class=""trial-box"">
        <div class=""word-display"">firot</div>
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
      </div>","0","16","2.1.0","158744","","","passive_exposure","stage1","firot","false","null","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","26699","
      <div class=""trial-box"">
        <div class=""word-display"">sehiloddup</div>
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
      </div>","0","17","2.1.0","185444","","","passive_exposure","stage1","sehilod","true","dup","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","13177","
      <div class=""trial-box"">
        <div class=""word-display"">falonnup</div>
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
      </div>","0","18","2.1.0","198622","","","passive_exposure","stage1","falon","true","nup","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","2867","
      <div class=""trial-box"">
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","19","2.1.0","201490","","","forced_choice","stage1","falon","true","","Exposure","oc118wj28p","falonnup","folannup","1","true","5","","","","","","","","","","","","","",""
"html-button-response","1073","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falonnup</strong></p>
        </div>","0","20","2.1.0","202564","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","3486","
      <div class=""trial-box"">
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","21","2.1.0","206051","","","forced_choice","stage1","sehilod","true","","Exposure","oc118wj28p","sehiloddup","siheloddup","0","true","6","","","","","","","","","","","","","",""
"html-button-response","790","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehiloddup</strong></p>
        </div>","0","22","2.1.0","206842","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","2233","
      <div class=""trial-box"">
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","23","2.1.0","209076","","","forced_choice","stage1","firot","false","","Exposure","oc118wj28p","firot","fitor","0","true","7","","","","","","","","","","","","","",""
"html-button-response","771","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firot</strong></p>
        </div>","0","24","2.1.0","209848","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","2953","
      <div class=""trial-box"">
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","25","2.1.0","212803","","","forced_choice","stage1","nuwik","false","","Exposure","oc118wj28p","nuwik","niwuk","1","true","8","","","","","","","","","","","","","",""
"html-button-response","1050","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwik</strong></p>
        </div>","0","26","2.1.0","213853","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","15604","
      <div class=""trial-box"">
        <div class=""word-display"">sehilod</div>
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
      </div>","0","27","2.1.0","229459","","","passive_exposure","stage1","sehilod","false","null","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","13258","
      <div class=""trial-box"">
        <div class=""word-display"">tugannup</div>
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
      </div>","0","28","2.1.0","242717","","","passive_exposure","stage1","tugan","true","nup","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","14493","
      <div class=""trial-box"">
        <div class=""word-display"">jemulok</div>
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
      </div>","0","29","2.1.0","257211","","","passive_exposure","stage1","jemulok","false","null","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","12257","
      <div class=""trial-box"">
        <div class=""word-display"">hiwendup</div>
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
      </div>","0","30","2.1.0","269468","","","passive_exposure","stage1","hiwen","true","dup","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","2251","
      <div class=""trial-box"">
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","31","2.1.0","271720","","","forced_choice","stage1","hiwen","true","","Exposure","oc118wj28p","hiwendup","wihendup","0","true","9","","","","","","","","","","","","","",""
"html-button-response","786","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwendup</strong></p>
        </div>","0","32","2.1.0","272507","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","4201","
      <div class=""trial-box"">
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","33","2.1.0","276709","","","forced_choice","stage1","tugan","true","","Exposure","oc118wj28p","tugannup","tagunnup","1","true","10","","","","","","","","","","","","","",""
"html-button-response","1117","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugannup</strong></p>
        </div>","0","34","2.1.0","277827","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","4961","
      <div class=""trial-box"">
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","35","2.1.0","282788","","","forced_choice","stage1","sehilod","false","","Exposure","oc118wj28p","sehilod","sihelod","0","true","11","","","","","","","","","","","","","",""
"html-button-response","986","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehilod</strong></p>
        </div>","0","36","2.1.0","283775","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","3653","
      <div class=""trial-box"">
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","37","2.1.0","287428","","","forced_choice","stage1","jemulok","false","","Exposure","oc118wj28p","jemulok","jelumok","0","true","12","","","","","","","","","","","","","",""
"html-button-response","825","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulok</strong></p>
        </div>","0","38","2.1.0","288254","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","10669","
      <div class=""trial-box"">
        <div class=""word-display"">nesel</div>
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
      </div>","0","39","2.1.0","298925","","","passive_exposure","stage1","nesel","false","null","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","18467","
      <div class=""trial-box"">
        <div class=""word-display"">gequzisdup</div>
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
      </div>","0","40","2.1.0","317393","","","passive_exposure","stage1","gequzis","true","dup","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","10297","
      <div class=""trial-box"">
        <div class=""word-display"">laniz</div>
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
      </div>","0","41","2.1.0","327691","","","passive_exposure","stage1","laniz","false","null","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","11219","
      <div class=""trial-box"">
        <div class=""word-display"">nuwikdup</div>
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
      </div>","0","42","2.1.0","338911","","","passive_exposure","stage1","nuwik","true","dup","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","8395","
      <div class=""trial-box"">
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","43","2.1.0","347306","","","forced_choice","stage1","laniz","false","","Exposure","oc118wj28p","laniz","lazin","0","true","13","","","","","","","","","","","","","",""
"html-button-response","939","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>laniz</strong></p>
        </div>","0","44","2.1.0","348246","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","8597","
      <div class=""trial-box"">
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","45","2.1.0","356844","","","forced_choice","stage1","gequzis","true","","Exposure","oc118wj28p","gequzisdup","gequsizdup","0","true","14","","","","","","","","","","","","","",""
"html-button-response","736","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzisdup</strong></p>
        </div>","0","46","2.1.0","357581","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","2903","
      <div class=""trial-box"">
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","47","2.1.0","360485","","","forced_choice","stage1","nesel","false","","Exposure","oc118wj28p","nesel","neles","1","true","15","","","","","","","","","","","","","",""
"html-button-response","1019","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nesel</strong></p>
        </div>","0","48","2.1.0","361505","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","7405","
      <div class=""trial-box"">
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","49","2.1.0","368911","","","forced_choice","stage1","nuwik","true","","Exposure","oc118wj28p","nuwikdup","niwukdup","0","true","16","","","","","","","","","","","","","",""
"html-button-response","735","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwikdup</strong></p>
        </div>","0","50","2.1.0","369647","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","13463","
      <div class=""trial-box"">
        <div class=""word-display"">falon</div>
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
      </div>","0","51","2.1.0","383111","","","passive_exposure","stage1","falon","false","null","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","10551","
      <div class=""trial-box"">
        <div class=""word-display"">gequzis</div>
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
      </div>","0","52","2.1.0","393663","","","passive_exposure","stage1","gequzis","false","null","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","15531","
      <div class=""trial-box"">
        <div class=""word-display"">wumosdup</div>
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
      </div>","0","53","2.1.0","409194","","","passive_exposure","stage1","wumos","true","dup","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","14484","
      <div class=""trial-box"">
        <div class=""word-display"">jemulokdup</div>
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
      </div>","0","54","2.1.0","423679","","","passive_exposure","stage1","jemulok","true","dup","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","6374","
      <div class=""trial-box"">
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","55","2.1.0","430054","","","forced_choice","stage1","wumos","true","","Exposure","oc118wj28p","wumosdup","womusdup","1","true","17","","","","","","","","","","","","","",""
"html-button-response","839","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumosdup</strong></p>
        </div>","0","56","2.1.0","430894","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","5753","
      <div class=""trial-box"">
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","57","2.1.0","436649","","","forced_choice","stage1","jemulok","true","","Exposure","oc118wj28p","jemulokdup","jelumokdup","0","true","18","","","","","","","","","","","","","",""
"html-button-response","923","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulokdup</strong></p>
        </div>","0","58","2.1.0","437572","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","3508","
      <div class=""trial-box"">
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","59","2.1.0","441081","","","forced_choice","stage1","falon","false","","Exposure","oc118wj28p","falon","folan","0","true","19","","","","","","","","","","","","","",""
"html-button-response","983","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falon</strong></p>
        </div>","0","60","2.1.0","442064","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","5477","
      <div class=""trial-box"">
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","61","2.1.0","447543","","","forced_choice","stage1","gequzis","false","","Exposure","oc118wj28p","gequzis","gequsiz","1","true","20","","","","","","","","","","","","","",""
"html-button-response","1133","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzis</strong></p>
        </div>","0","62","2.1.0","448677","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","14843","
      <div class=""trial-box"">
        <div class=""word-display"">wukindup</div>
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
      </div>","0","63","2.1.0","463521","","","passive_exposure","stage1","wukin","true","dup","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","10323","
      <div class=""trial-box"">
        <div class=""word-display"">wumos</div>
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
      </div>","0","64","2.1.0","473844","","","passive_exposure","stage1","wumos","false","null","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","12809","
      <div class=""trial-box"">
        <div class=""word-display"">neseldup</div>
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
      </div>","0","65","2.1.0","486654","","","passive_exposure","stage1","nesel","true","dup","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","3266","
      <div class=""trial-box"">
        <div class=""word-display"">maqub</div>
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
      </div>","0","66","2.1.0","489921","","","passive_exposure","stage1","maqub","false","null","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","5761","
      <div class=""trial-box"">
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","67","2.1.0","495682","","","forced_choice","stage1","wumos","false","","Exposure","oc118wj28p","wumos","womus","0","true","21","","","","","","","","","","","","","",""
"html-button-response","761","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumos</strong></p>
        </div>","0","68","2.1.0","496444","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","2033","
      <div class=""trial-box"">
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","69","2.1.0","498479","","","forced_choice","stage1","maqub","false","","Exposure","oc118wj28p","maqub","mabuq","0","true","22","","","","","","","","","","","","","",""
"html-button-response","723","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqub</strong></p>
        </div>","0","70","2.1.0","499203","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","4255","
      <div class=""trial-box"">
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","71","2.1.0","503459","","","forced_choice","stage1","wukin","true","","Exposure","oc118wj28p","wukindup","wikundup","0","true","23","","","","","","","","","","","","","",""
"html-button-response","868","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukindup</strong></p>
        </div>","0","72","2.1.0","504328","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","2236","
      <div class=""trial-box"">
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","73","2.1.0","506565","","","forced_choice","stage1","nesel","true","","Exposure","oc118wj28p","neseldup","nelesdup","1","true","24","","","","","","","","","","","","","",""
"html-button-response","662","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>neseldup</strong></p>
        </div>","0","74","2.1.0","507228","","","feedback","stage1","","","","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","10889","
      <div class=""trial-box"">
        <div class=""word-display"">lanizdup</div>
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
      </div>","0","75","2.1.0","518118","","","passive_exposure","stage1","laniz","true","dup","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","2267","
      <div class=""trial-box"">
        <div class=""word-display"">wukin</div>
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
      </div>","0","76","2.1.0","520387","","","passive_exposure","stage1","wukin","false","null","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","2593","
      <div class=""trial-box"">
        <div class=""word-display"">tugan</div>
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
      </div>","0","77","2.1.0","522981","","","passive_exposure","stage1","tugan","false","null","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","3453","
      <div class=""trial-box"">
        <div class=""word-display"">takolesnup</div>
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
      </div>","0","78","2.1.0","526434","","","passive_exposure","stage1","takoles","true","nup","Exposure","oc118wj28p","","","","","","","","","","","","","","","","","","",""
"html-button-response","2507","
      <div class=""trial-box"">
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","79","2.1.0","528943","","","forced_choice","stage1","takoles","true","","Exposure","oc118wj28p","takolesnup","katolesnup","0","true","25","","","","","","","","","","","","","",""
