"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","consent_response","consent_timestamp","task","phase","word_root","is_plural","suffix_shown","condition","subject_id","correct_word","foil_word","correct_index","correct","points_total","species","image","correct_species","is_novel","rep","dup_button_index","nup_button_index","correct_suffix","chosen_suffix","chose_nup","gulu_button_index","norl_button_index","chosen_species","chose_norl"
"html-button-response","8747","<div class=""consent-text"" style=""max-height: 60vh; overflow-y: auto; padding-right: 8px;""> <h2>Consent Agreement</h2>
    <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> 
    <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> 
    <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> 
    <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> 
    <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> 
    <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> 
    <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> 
    <p> <strong>Independant Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> 
    <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","8758","agree","2026-05-21T21:23:51.285Z","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","96931","
    <div class=""instr-box"">
      <h1>Alien Language Study</h1>
      <p>Welcome, and thank you for taking part in this study.</p>
      <p>In this experiment, you will learn a short <strong>alien language</strong>. You will first practise the words, then learn how different alien species use them.</p>
      <p>The study takes about <strong>40–50 minutes</strong>. Please make sure you are in a quiet place and will not be interrupted.</p>
      <p>Click <strong>Continue</strong> when you are ready to begin.</p>
    </div>","0","1","2.1.0","105691","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","16636","
    <div class=""instr-box"">
      <h2>Part 1: Learning the language</h2>
      <p>You will see alien words paired with pictures of objects.</p>
      <ul>
        <li>First, <strong>memorise</strong> each word and its meaning.</li>
        <li>Then you will be tested with <strong>multiple-choice questions</strong>. Choose the correct word for each picture.</li>
        <li>You will receive feedback after each answer.</li>
      </ul>
      <p>Click <strong>Start</strong> to begin.</p>
    </div>","0","2","2.1.0","122330","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","8295","
      <div class=""trial-box"">
        <div class=""word-display"">falondup</div>
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
      </div>","0","3","2.1.0","130628","","","passive_exposure","stage1","falon","true","dup","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","9952","
      <div class=""trial-box"">
        <div class=""word-display"">tugandup</div>
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
      </div>","0","4","2.1.0","140581","","","passive_exposure","stage1","tugan","true","dup","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","4656","
      <div class=""trial-box"">
        <div class=""word-display"">wumos</div>
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
      </div>","0","5","2.1.0","145238","","","passive_exposure","stage1","wumos","false","null","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","5591","
      <div class=""trial-box"">
        <div class=""word-display"">laniz</div>
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
      </div>","0","6","2.1.0","150831","","","passive_exposure","stage1","laniz","false","null","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","3739","
      <div class=""trial-box"">
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","7","2.1.0","154571","","","forced_choice","stage1","falon","true","","NoExposure","pbr6xx8fg9","falondup","folandup","1","true","1","","","","","","","","","","","","","",""
"html-button-response","1194","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falondup</strong></p>
        </div>","0","8","2.1.0","155766","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","1954","
      <div class=""trial-box"">
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","9","2.1.0","157721","","","forced_choice","stage1","tugan","true","","NoExposure","pbr6xx8fg9","tugandup","tagundup","0","false","1","","","","","","","","","","","","","",""
"html-button-response","1568","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>tugandup</strong></p>
        </div>","0","10","2.1.0","159291","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","3063","
      <div class=""trial-box"">
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","11","2.1.0","162355","","","forced_choice","stage1","wumos","false","","NoExposure","pbr6xx8fg9","wumos","womus","1","true","2","","","","","","","","","","","","","",""
"html-button-response","706","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumos</strong></p>
        </div>","0","12","2.1.0","163063","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","1443","
      <div class=""trial-box"">
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","13","2.1.0","164508","","","forced_choice","stage1","laniz","false","","NoExposure","pbr6xx8fg9","laniz","lazin","1","true","3","","","","","","","","","","","","","",""
"html-button-response","884","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>laniz</strong></p>
        </div>","0","14","2.1.0","165393","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","19914","
      <div class=""trial-box"">
        <div class=""word-display"">neseldup</div>
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
      </div>","0","15","2.1.0","185308","","","passive_exposure","stage1","nesel","true","dup","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","6214","
      <div class=""trial-box"">
        <div class=""word-display"">takolesdup</div>
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
      </div>","0","16","2.1.0","191523","","","passive_exposure","stage1","takoles","true","dup","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","4356","
      <div class=""trial-box"">
        <div class=""word-display"">falon</div>
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
      </div>","0","17","2.1.0","195881","","","passive_exposure","stage1","falon","false","null","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","7132","
      <div class=""trial-box"">
        <div class=""word-display"">jemulok</div>
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
      </div>","0","18","2.1.0","203013","","","passive_exposure","stage1","jemulok","false","null","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","1842","
      <div class=""trial-box"">
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","19","2.1.0","204857","","","forced_choice","stage1","falon","false","","NoExposure","pbr6xx8fg9","falon","folan","1","true","4","","","","","","","","","","","","","",""
"html-button-response","801","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falon</strong></p>
        </div>","0","20","2.1.0","205659","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","2325","
      <div class=""trial-box"">
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","21","2.1.0","207986","","","forced_choice","stage1","nesel","true","","NoExposure","pbr6xx8fg9","neseldup","nelesdup","0","true","5","","","","","","","","","","","","","",""
"html-button-response","559","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>neseldup</strong></p>
        </div>","0","22","2.1.0","208546","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","3186","
      <div class=""trial-box"">
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","23","2.1.0","211732","","","forced_choice","stage1","takoles","true","","NoExposure","pbr6xx8fg9","takolesdup","katolesdup","0","true","6","","","","","","","","","","","","","",""
"html-button-response","594","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takolesdup</strong></p>
        </div>","0","24","2.1.0","212329","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","1934","
      <div class=""trial-box"">
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","25","2.1.0","214264","","","forced_choice","stage1","jemulok","false","","NoExposure","pbr6xx8fg9","jemulok","jelumok","1","true","7","","","","","","","","","","","","","",""
"html-button-response","632","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulok</strong></p>
        </div>","0","26","2.1.0","214895","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","23882","
      <div class=""trial-box"">
        <div class=""word-display"">tugan</div>
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
      </div>","0","27","2.1.0","238780","","","passive_exposure","stage1","tugan","false","null","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","5052","
      <div class=""trial-box"">
        <div class=""word-display"">sehilod</div>
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
      </div>","0","28","2.1.0","243833","","","passive_exposure","stage1","sehilod","false","null","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","3886","
      <div class=""trial-box"">
        <div class=""word-display"">wumosdup</div>
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
      </div>","0","29","2.1.0","247719","","","passive_exposure","stage1","wumos","true","dup","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","1974","
      <div class=""trial-box"">
        <div class=""word-display"">jemulokdup</div>
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
      </div>","0","30","2.1.0","249695","","","passive_exposure","stage1","jemulok","true","dup","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","2185","
      <div class=""trial-box"">
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","31","2.1.0","251881","","","forced_choice","stage1","wumos","true","","NoExposure","pbr6xx8fg9","wumosdup","womusdup","0","true","8","","","","","","","","","","","","","",""
"html-button-response","697","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumosdup</strong></p>
        </div>","0","32","2.1.0","252579","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","1707","
      <div class=""trial-box"">
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","33","2.1.0","254287","","","forced_choice","stage1","sehilod","false","","NoExposure","pbr6xx8fg9","sehilod","sihelod","1","true","9","","","","","","","","","","","","","",""
"html-button-response","881","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehilod</strong></p>
        </div>","0","34","2.1.0","255170","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","2802","
      <div class=""trial-box"">
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","35","2.1.0","257974","","","forced_choice","stage1","jemulok","true","","NoExposure","pbr6xx8fg9","jemulokdup","jelumokdup","1","false","9","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>jemulokdup</strong></p>
        </div>","null","36","2.1.0","259981","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","3740","
      <div class=""trial-box"">
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","37","2.1.0","263724","","","forced_choice","stage1","tugan","false","","NoExposure","pbr6xx8fg9","tugan","tagun","0","true","10","","","","","","","","","","","","","",""
"html-button-response","519","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugan</strong></p>
        </div>","0","38","2.1.0","264244","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","3013","
      <div class=""trial-box"">
        <div class=""word-display"">firotdup</div>
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
      </div>","0","39","2.1.0","267259","","","passive_exposure","stage1","firot","true","dup","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","5281","
      <div class=""trial-box"">
        <div class=""word-display"">gequzis</div>
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
      </div>","0","40","2.1.0","272540","","","passive_exposure","stage1","gequzis","false","null","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","2863","
      <div class=""trial-box"">
        <div class=""word-display"">sehiloddup</div>
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
      </div>","0","41","2.1.0","275406","","","passive_exposure","stage1","sehilod","true","dup","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","5224","
      <div class=""trial-box"">
        <div class=""word-display"">maqub</div>
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
      </div>","0","42","2.1.0","280631","","","passive_exposure","stage1","maqub","false","null","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","5016","
      <div class=""trial-box"">
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","43","2.1.0","285650","","","forced_choice","stage1","gequzis","false","","NoExposure","pbr6xx8fg9","gequzis","gequsiz","0","false","10","","","","","","","","","","","","","",""
"html-button-response","662","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>gequzis</strong></p>
        </div>","0","44","2.1.0","286313","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","3285","
      <div class=""trial-box"">
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","45","2.1.0","289599","","","forced_choice","stage1","sehilod","true","","NoExposure","pbr6xx8fg9","sehiloddup","siheloddup","0","true","11","","","","","","","","","","","","","",""
"html-button-response","573","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehiloddup</strong></p>
        </div>","0","46","2.1.0","290175","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","2424","
      <div class=""trial-box"">
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","47","2.1.0","292599","","","forced_choice","stage1","firot","true","","NoExposure","pbr6xx8fg9","firotdup","fitordup","0","true","12","","","","","","","","","","","","","",""
"html-button-response","527","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firotdup</strong></p>
        </div>","0","48","2.1.0","293127","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","2571","
      <div class=""trial-box"">
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","49","2.1.0","295699","","","forced_choice","stage1","maqub","false","","NoExposure","pbr6xx8fg9","maqub","mabuq","0","true","13","","","","","","","","","","","","","",""
"html-button-response","528","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqub</strong></p>
        </div>","0","50","2.1.0","296228","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","5132","
      <div class=""trial-box"">
        <div class=""word-display"">hiwendup</div>
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
      </div>","0","51","2.1.0","301362","","","passive_exposure","stage1","hiwen","true","dup","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","4775","
      <div class=""trial-box"">
        <div class=""word-display"">nuwik</div>
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
      </div>","0","52","2.1.0","306138","","","passive_exposure","stage1","nuwik","false","null","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","1679","
      <div class=""trial-box"">
        <div class=""word-display"">lanizdup</div>
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
      </div>","0","53","2.1.0","307818","","","passive_exposure","stage1","laniz","true","dup","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","1472","
      <div class=""trial-box"">
        <div class=""word-display"">takoles</div>
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
      </div>","0","54","2.1.0","309292","","","passive_exposure","stage1","takoles","false","null","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","1764","
      <div class=""trial-box"">
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","55","2.1.0","311057","","","forced_choice","stage1","hiwen","true","","NoExposure","pbr6xx8fg9","hiwendup","wihendup","1","true","14","","","","","","","","","","","","","",""
"html-button-response","630","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwendup</strong></p>
        </div>","0","56","2.1.0","311689","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","3629","
      <div class=""trial-box"">
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","57","2.1.0","315319","","","forced_choice","stage1","nuwik","false","","NoExposure","pbr6xx8fg9","nuwik","niwuk","1","false","14","","","","","","","","","","","","","",""
"html-button-response","577","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>nuwik</strong></p>
        </div>","0","58","2.1.0","315898","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","1557","
      <div class=""trial-box"">
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","59","2.1.0","317457","","","forced_choice","stage1","laniz","true","","NoExposure","pbr6xx8fg9","lanizdup","lazindup","1","true","15","","","","","","","","","","","","","",""
"html-button-response","586","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>lanizdup</strong></p>
        </div>","0","60","2.1.0","318044","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","1593","
      <div class=""trial-box"">
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","61","2.1.0","319638","","","forced_choice","stage1","takoles","false","","NoExposure","pbr6xx8fg9","takoles","katoles","0","true","16","","","","","","","","","","","","","",""
"html-button-response","480","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takoles</strong></p>
        </div>","0","62","2.1.0","320119","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","1975","
      <div class=""trial-box"">
        <div class=""word-display"">nesel</div>
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
      </div>","0","63","2.1.0","322096","","","passive_exposure","stage1","nesel","false","null","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","1823","
      <div class=""trial-box"">
        <div class=""word-display"">maqubdup</div>
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
      </div>","0","64","2.1.0","323921","","","passive_exposure","stage1","maqub","true","dup","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","1079","
      <div class=""trial-box"">
        <div class=""word-display"">hiwen</div>
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
      </div>","0","65","2.1.0","325002","","","passive_exposure","stage1","hiwen","false","null","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","3294","
      <div class=""trial-box"">
        <div class=""word-display"">wukindup</div>
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
      </div>","0","66","2.1.0","328296","","","passive_exposure","stage1","wukin","true","dup","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","2085","
      <div class=""trial-box"">
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","67","2.1.0","330382","","","forced_choice","stage1","maqub","true","","NoExposure","pbr6xx8fg9","maqubdup","mabuqdup","0","true","17","","","","","","","","","","","","","",""
"html-button-response","535","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqubdup</strong></p>
        </div>","0","68","2.1.0","330918","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","1615","
      <div class=""trial-box"">
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","69","2.1.0","332534","","","forced_choice","stage1","hiwen","false","","NoExposure","pbr6xx8fg9","hiwen","wihen","0","true","18","","","","","","","","","","","","","",""
"html-button-response","516","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwen</strong></p>
        </div>","0","70","2.1.0","333052","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","2535","
      <div class=""trial-box"">
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","71","2.1.0","335587","","","forced_choice","stage1","nesel","false","","NoExposure","pbr6xx8fg9","nesel","neles","0","true","19","","","","","","","","","","","","","",""
"html-button-response","546","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nesel</strong></p>
        </div>","0","72","2.1.0","336135","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","1913","
      <div class=""trial-box"">
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","73","2.1.0","338049","","","forced_choice","stage1","wukin","true","","NoExposure","pbr6xx8fg9","wukindup","wikundup","1","false","19","","","","","","","","","","","","","",""
"html-button-response","644","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>wukindup</strong></p>
        </div>","0","74","2.1.0","338692","","","feedback","stage1","","","","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","18563","
      <div class=""trial-box"">
        <div class=""word-display"">nuwikdup</div>
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
      </div>","0","75","2.1.0","357256","","","passive_exposure","stage1","nuwik","true","dup","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","2842","
      <div class=""trial-box"">
        <div class=""word-display"">gequzisdup</div>
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
      </div>","0","76","2.1.0","360099","","","passive_exposure","stage1","gequzis","true","dup","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
"html-button-response","1885","
      <div class=""trial-box"">
        <div class=""word-display"">wukin</div>
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
      </div>","0","77","2.1.0","361986","","","passive_exposure","stage1","wukin","false","null","NoExposure","pbr6xx8fg9","","","","","","","","","","","","","","","","","","",""
