"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","consent_response","consent_timestamp","task","phase","word_root","is_plural","suffix_shown","condition","subject_id","correct_word","foil_word","correct_index","correct","points_total","species","image","correct_species","is_novel","rep","dup_button_index","nup_button_index","correct_suffix","chosen_suffix","chose_nup","gulu_button_index","norl_button_index","chosen_species","chose_norl"
"html-button-response","651299","<div class=""consent-text"" style=""max-height: 60vh; overflow-y: auto; padding-right: 8px;""> <h2>Consent Agreement</h2>
    <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> 
    <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> 
    <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> 
    <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> 
    <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> 
    <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> 
    <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> 
    <p> <strong>Independant Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> 
    <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","651308","agree","2026-05-21T21:37:49.389Z","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","2808","
    <div class=""instr-box"">
      <h1>Alien Language Study</h1>
      <p>Welcome, and thank you for taking part in this study.</p>
      <p>In this experiment, you will learn a short <strong>alien language</strong>. You will first practise the words, then learn how different alien species use them.</p>
      <p>The study takes about <strong>40–50 minutes</strong>. Please make sure you are in a quiet place and will not be interrupted.</p>
      <p>Click <strong>Continue</strong> when you are ready to begin.</p>
    </div>","0","1","2.1.0","654119","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","9200","
    <div class=""instr-box"">
      <h2>Part 1: Learning the language</h2>
      <p>You will see alien words paired with pictures of objects.</p>
      <ul>
        <li>First, <strong>memorise</strong> each word and its meaning.</li>
        <li>Then you will be tested with <strong>multiple-choice questions</strong>. Choose the correct word for each picture.</li>
        <li>You will receive feedback after each answer.</li>
      </ul>
      <p>Click <strong>Start</strong> to begin.</p>
    </div>","0","2","2.1.0","663320","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","21881","
      <div class=""trial-box"">
        <div class=""word-display"">wukindup</div>
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
      </div>","0","3","2.1.0","685201","","","passive_exposure","stage1","wukin","true","dup","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","12320","
      <div class=""trial-box"">
        <div class=""word-display"">nuwik</div>
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
      </div>","0","4","2.1.0","697522","","","passive_exposure","stage1","nuwik","false","null","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","13452","
      <div class=""trial-box"">
        <div class=""word-display"">jemulok</div>
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
      </div>","0","5","2.1.0","710976","","","passive_exposure","stage1","jemulok","false","null","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","11992","
      <div class=""trial-box"">
        <div class=""word-display"">tugandup</div>
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
      </div>","0","6","2.1.0","722970","","","passive_exposure","stage1","tugan","true","dup","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","11735","
      <div class=""trial-box"">
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","7","2.1.0","734706","","","forced_choice","stage1","tugan","true","","NoExposure","gpfqpdecb8","tugandup","tagundup","1","false","0","","","","","","","","","","","","","",""
"html-button-response","1312","
        <div class=""trial-box feedback-box feedback-incorrect"">
          <p>✗ Incorrect</p>
          <p>The correct answer was: <strong>tugandup</strong></p>
        </div>","0","8","2.1.0","736020","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","8684","
      <div class=""trial-box"">
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","9","2.1.0","744705","","","forced_choice","stage1","jemulok","false","","NoExposure","gpfqpdecb8","jemulok","jelumok","0","true","1","","","","","","","","","","","","","",""
"html-button-response","920","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulok</strong></p>
        </div>","0","10","2.1.0","745626","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","4919","
      <div class=""trial-box"">
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","11","2.1.0","750547","","","forced_choice","stage1","nuwik","false","","NoExposure","gpfqpdecb8","nuwik","niwuk","1","true","2","","","","","","","","","","","","","",""
"html-button-response","861","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwik</strong></p>
        </div>","0","12","2.1.0","751409","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","6292","
      <div class=""trial-box"">
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","13","2.1.0","757703","","","forced_choice","stage1","wukin","true","","NoExposure","gpfqpdecb8","wukindup","wikundup","1","true","3","","","","","","","","","","","","","",""
"html-button-response","944","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukindup</strong></p>
        </div>","0","14","2.1.0","758647","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","13912","
      <div class=""trial-box"">
        <div class=""word-display"">tugan</div>
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
      </div>","0","15","2.1.0","772560","","","passive_exposure","stage1","tugan","false","null","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","9935","
      <div class=""trial-box"">
        <div class=""word-display"">gequzisdup</div>
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
      </div>","0","16","2.1.0","782496","","","passive_exposure","stage1","gequzis","true","dup","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","12435","
      <div class=""trial-box"">
        <div class=""word-display"">nuwikdup</div>
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
      </div>","0","17","2.1.0","794933","","","passive_exposure","stage1","nuwik","true","dup","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","13677","
      <div class=""trial-box"">
        <div class=""word-display"">nesel</div>
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
      </div>","0","18","2.1.0","808611","","","passive_exposure","stage1","nesel","false","null","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","7770","
      <div class=""trial-box"">
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","19","2.1.0","816382","","","forced_choice","stage1","nuwik","true","","NoExposure","gpfqpdecb8","nuwikdup","niwukdup","1","true","4","","","","","","","","","","","","","",""
"html-button-response","908","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwikdup</strong></p>
        </div>","0","20","2.1.0","817290","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","10521","
      <div class=""trial-box"">
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","21","2.1.0","827812","","","forced_choice","stage1","gequzis","true","","NoExposure","gpfqpdecb8","gequzisdup","gequsizdup","1","true","5","","","","","","","","","","","","","",""
"html-button-response","727","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzisdup</strong></p>
        </div>","0","22","2.1.0","828540","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","4611","
      <div class=""trial-box"">
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","23","2.1.0","833152","","","forced_choice","stage1","tugan","false","","NoExposure","gpfqpdecb8","tugan","tagun","0","true","6","","","","","","","","","","","","","",""
"html-button-response","818","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugan</strong></p>
        </div>","0","24","2.1.0","833971","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","2765","
      <div class=""trial-box"">
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","25","2.1.0","836737","","","forced_choice","stage1","nesel","false","","NoExposure","gpfqpdecb8","nesel","neles","0","true","7","","","","","","","","","","","","","",""
"html-button-response","831","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nesel</strong></p>
        </div>","0","26","2.1.0","837569","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","33112","
      <div class=""trial-box"">
        <div class=""word-display"">wumos</div>
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
      </div>","0","27","2.1.0","870682","","","passive_exposure","stage1","wumos","false","null","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","13014","
      <div class=""trial-box"">
        <div class=""word-display"">hiwen</div>
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
      </div>","0","28","2.1.0","883697","","","passive_exposure","stage1","hiwen","false","null","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","11741","
      <div class=""trial-box"">
        <div class=""word-display"">neseldup</div>
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
      </div>","0","29","2.1.0","895440","","","passive_exposure","stage1","nesel","true","dup","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","12211","
      <div class=""trial-box"">
        <div class=""word-display"">lanizdup</div>
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
      </div>","0","30","2.1.0","907652","","","passive_exposure","stage1","laniz","true","dup","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","5338","
      <div class=""trial-box"">
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","31","2.1.0","912991","","","forced_choice","stage1","laniz","true","","NoExposure","gpfqpdecb8","lanizdup","lazindup","0","true","8","","","","","","","","","","","","","",""
"html-button-response","868","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>lanizdup</strong></p>
        </div>","0","32","2.1.0","913860","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","4543","
      <div class=""trial-box"">
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","33","2.1.0","918404","","","forced_choice","stage1","nesel","true","","NoExposure","gpfqpdecb8","neseldup","nelesdup","1","true","9","","","","","","","","","","","","","",""
"html-button-response","1327","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>neseldup</strong></p>
        </div>","0","34","2.1.0","919733","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","6569","
      <div class=""trial-box"">
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","35","2.1.0","926302","","","forced_choice","stage1","wumos","false","","NoExposure","gpfqpdecb8","wumos","womus","1","true","10","","","","","","","","","","","","","",""
"html-button-response","667","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumos</strong></p>
        </div>","0","36","2.1.0","926970","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","3967","
      <div class=""trial-box"">
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","37","2.1.0","930938","","","forced_choice","stage1","hiwen","false","","NoExposure","gpfqpdecb8","hiwen","wihen","0","true","11","","","","","","","","","","","","","",""
"html-button-response","674","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwen</strong></p>
        </div>","0","38","2.1.0","931613","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","16152","
      <div class=""trial-box"">
        <div class=""word-display"">jemulokdup</div>
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
      </div>","0","39","2.1.0","947767","","","passive_exposure","stage1","jemulok","true","dup","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","12270","
      <div class=""trial-box"">
        <div class=""word-display"">wukin</div>
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
      </div>","0","40","2.1.0","960038","","","passive_exposure","stage1","wukin","false","null","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","13230","
      <div class=""trial-box"">
        <div class=""word-display"">takolesdup</div>
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
      </div>","0","41","2.1.0","973269","","","passive_exposure","stage1","takoles","true","dup","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","24906","
      <div class=""trial-box"">
        <div class=""word-display"">gequzis</div>
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
      </div>","0","42","2.1.0","998176","","","passive_exposure","stage1","gequzis","false","null","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","9614","
      <div class=""trial-box"">
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","43","2.1.0","1007790","","","forced_choice","stage1","jemulok","true","","NoExposure","gpfqpdecb8","jemulokdup","jelumokdup","1","true","12","","","","","","","","","","","","","",""
"html-button-response","884","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulokdup</strong></p>
        </div>","0","44","2.1.0","1008676","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","3690","
      <div class=""trial-box"">
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","45","2.1.0","1012367","","","forced_choice","stage1","wukin","false","","NoExposure","gpfqpdecb8","wukin","wikun","1","true","13","","","","","","","","","","","","","",""
"html-button-response","742","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukin</strong></p>
        </div>","0","46","2.1.0","1013109","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","6404","
      <div class=""trial-box"">
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","47","2.1.0","1019514","","","forced_choice","stage1","takoles","true","","NoExposure","gpfqpdecb8","takolesdup","katolesdup","1","true","14","","","","","","","","","","","","","",""
"html-button-response","860","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takolesdup</strong></p>
        </div>","0","48","2.1.0","1020375","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","12570","
      <div class=""trial-box"">
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","49","2.1.0","1032947","","","forced_choice","stage1","gequzis","false","","NoExposure","gpfqpdecb8","gequzis","gequsiz","1","true","15","","","","","","","","","","","","","",""
"html-button-response","884","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzis</strong></p>
        </div>","0","50","2.1.0","1033832","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","12855","
      <div class=""trial-box"">
        <div class=""word-display"">takoles</div>
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
      </div>","0","51","2.1.0","1046688","","","passive_exposure","stage1","takoles","false","null","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","18312","
      <div class=""trial-box"">
        <div class=""word-display"">maqub</div>
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
      </div>","0","52","2.1.0","1065001","","","passive_exposure","stage1","maqub","false","null","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","13036","
      <div class=""trial-box"">
        <div class=""word-display"">wumosdup</div>
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
      </div>","0","53","2.1.0","1078038","","","passive_exposure","stage1","wumos","true","dup","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","8571","
      <div class=""trial-box"">
        <div class=""word-display"">hiwendup</div>
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
      </div>","0","54","2.1.0","1086610","","","passive_exposure","stage1","hiwen","true","dup","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","5526","
      <div class=""trial-box"">
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","55","2.1.0","1092137","","","forced_choice","stage1","maqub","false","","NoExposure","gpfqpdecb8","maqub","mabuq","1","true","16","","","","","","","","","","","","","",""
"html-button-response","801","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqub</strong></p>
        </div>","0","56","2.1.0","1092939","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","6689","
      <div class=""trial-box"">
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","57","2.1.0","1099629","","","forced_choice","stage1","takoles","false","","NoExposure","gpfqpdecb8","takoles","katoles","0","true","17","","","","","","","","","","","","","",""
"html-button-response","675","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takoles</strong></p>
        </div>","0","58","2.1.0","1100305","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","6120","
      <div class=""trial-box"">
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","59","2.1.0","1106425","","","forced_choice","stage1","wumos","true","","NoExposure","gpfqpdecb8","wumosdup","womusdup","0","true","18","","","","","","","","","","","","","",""
"html-button-response","764","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumosdup</strong></p>
        </div>","0","60","2.1.0","1107190","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","3252","
      <div class=""trial-box"">
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","61","2.1.0","1110444","","","forced_choice","stage1","hiwen","true","","NoExposure","gpfqpdecb8","hiwendup","wihendup","1","true","19","","","","","","","","","","","","","",""
"html-button-response","607","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwendup</strong></p>
        </div>","0","62","2.1.0","1111051","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","11075","
      <div class=""trial-box"">
        <div class=""word-display"">falondup</div>
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
      </div>","0","63","2.1.0","1122128","","","passive_exposure","stage1","falon","true","dup","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","9772","
      <div class=""trial-box"">
        <div class=""word-display"">laniz</div>
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
      </div>","0","64","2.1.0","1131901","","","passive_exposure","stage1","laniz","false","null","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","10034","
      <div class=""trial-box"">
        <div class=""word-display"">firot</div>
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
      </div>","0","65","2.1.0","1141935","","","passive_exposure","stage1","firot","false","null","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","12092","
      <div class=""trial-box"">
        <div class=""word-display"">sehiloddup</div>
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
      </div>","0","66","2.1.0","1154029","","","passive_exposure","stage1","sehilod","true","dup","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","4601","
      <div class=""trial-box"">
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","67","2.1.0","1158631","","","forced_choice","stage1","firot","false","","NoExposure","gpfqpdecb8","firot","fitor","0","true","20","","","","","","","","","","","","","",""
"html-button-response","660","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firot</strong></p>
        </div>","0","68","2.1.0","1159293","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","5821","
      <div class=""trial-box"">
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","69","2.1.0","1165115","","","forced_choice","stage1","falon","true","","NoExposure","gpfqpdecb8","falondup","folandup","0","true","21","","","","","","","","","","","","","",""
"html-button-response","716","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falondup</strong></p>
        </div>","0","70","2.1.0","1165831","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","8324","
      <div class=""trial-box"">
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","71","2.1.0","1174157","","","forced_choice","stage1","sehilod","true","","NoExposure","gpfqpdecb8","sehiloddup","siheloddup","0","true","22","","","","","","","","","","","","","",""
"html-button-response","906","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehiloddup</strong></p>
        </div>","0","72","2.1.0","1175064","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","4266","
      <div class=""trial-box"">
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","73","2.1.0","1179332","","","forced_choice","stage1","laniz","false","","NoExposure","gpfqpdecb8","laniz","lazin","1","true","23","","","","","","","","","","","","","",""
"html-button-response","734","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>laniz</strong></p>
        </div>","0","74","2.1.0","1180067","","","feedback","stage1","","","","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","14610","
      <div class=""trial-box"">
        <div class=""word-display"">falon</div>
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
      </div>","0","75","2.1.0","1194677","","","passive_exposure","stage1","falon","false","null","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","9958","
      <div class=""trial-box"">
        <div class=""word-display"">sehilod</div>
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
      </div>","0","76","2.1.0","1204636","","","passive_exposure","stage1","sehilod","false","null","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","12092","
      <div class=""trial-box"">
        <div class=""word-display"">maqubdup</div>
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
      </div>","0","77","2.1.0","1216730","","","passive_exposure","stage1","maqub","true","dup","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
"html-button-response","10173","
      <div class=""trial-box"">
        <div class=""word-display"">firotdup</div>
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
      </div>","0","78","2.1.0","1226904","","","passive_exposure","stage1","firot","true","dup","NoExposure","gpfqpdecb8","","","","","","","","","","","","","","","","","","",""
