"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","consent_response","consent_timestamp","task","phase","word_root","is_plural","suffix_shown","condition","subject_id","correct_word","foil_word","correct_index","correct","points_total","species","image","correct_species","is_novel","rep","dup_button_index","nup_button_index","correct_suffix","chosen_suffix","chose_nup","gulu_button_index","norl_button_index","chosen_species","chose_norl"
"html-button-response","64224","<div class=""consent-text"" style=""max-height: 60vh; overflow-y: auto; padding-right: 8px;""> <h2>Consent Agreement</h2>
    <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> 
    <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> 
    <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> 
    <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> 
    <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> 
    <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and written data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> 
    <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> 
    <p> <strong>Independant Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> 
    <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","64236","agree","2026-05-21T21:20:00.425Z","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","17827","
    <div class=""instr-box"">
      <h1>Alien Language Study</h1>
      <p>Welcome, and thank you for taking part in this study.</p>
      <p>In this experiment, you will learn a short <strong>alien language</strong>. You will first practise the words, then learn how different alien species use them.</p>
      <p>The study takes about <strong>40–50 minutes</strong>. Please make sure you are in a quiet place and will not be interrupted.</p>
      <p>Click <strong>Continue</strong> when you are ready to begin.</p>
    </div>","0","1","2.1.0","82047","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","20797","
    <div class=""instr-box"">
      <h2>Part 1: Learning the language</h2>
      <p>You will see alien words paired with pictures of objects.</p>
      <ul>
        <li>First, <strong>memorise</strong> each word and its meaning.</li>
        <li>Then you will be tested with <strong>multiple-choice questions</strong>. Choose the correct word for each picture.</li>
        <li>You will receive feedback after each answer.</li>
      </ul>
      <p>Click <strong>Start</strong> to begin.</p>
    </div>","0","2","2.1.0","102829","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","6330","
      <div class=""trial-box"">
        <div class=""word-display"">laniz</div>
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
      </div>","0","3","2.1.0","109159","","","passive_exposure","stage1","laniz","false","null","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","10130","
      <div class=""trial-box"">
        <div class=""word-display"">sehiloddup</div>
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
      </div>","0","4","2.1.0","119290","","","passive_exposure","stage1","sehilod","true","dup","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","4599","
      <div class=""trial-box"">
        <div class=""word-display"">nuwik</div>
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
      </div>","0","5","2.1.0","123890","","","passive_exposure","stage1","nuwik","false","null","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","5280","
      <div class=""trial-box"">
        <div class=""word-display"">hiwendup</div>
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
      </div>","0","6","2.1.0","129173","","","passive_exposure","stage1","hiwen","true","dup","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","4814","
      <div class=""trial-box"">
        <img src=""images/hiwen_plur.png"" class=""stim-image"" alt=""hiwen_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","7","2.1.0","133990","","","forced_choice","stage1","hiwen","true","","Exposure","2y2lp7v35r","hiwendup","wihendup","0","true","1","","","","","","","","","","","","","",""
"html-button-response","1713","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwendup</strong></p>
        </div>","0","8","2.1.0","135706","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","4481","
      <div class=""trial-box"">
        <img src=""images/laniz_sing.png"" class=""stim-image"" alt=""laniz_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","9","2.1.0","140190","","","forced_choice","stage1","laniz","false","","Exposure","2y2lp7v35r","laniz","lazin","1","true","2","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>laniz</strong></p>
        </div>","null","10","2.1.0","142194","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","7775","
      <div class=""trial-box"">
        <img src=""images/sehilod_plur.png"" class=""stim-image"" alt=""sehilod_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","11","2.1.0","149972","","","forced_choice","stage1","sehilod","true","","Exposure","2y2lp7v35r","sehiloddup","siheloddup","0","true","3","","","","","","","","","","","","","",""
"html-button-response","1264","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehiloddup</strong></p>
        </div>","0","12","2.1.0","151238","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","5781","
      <div class=""trial-box"">
        <img src=""images/nuwik_sing.png"" class=""stim-image"" alt=""nuwik_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","13","2.1.0","157022","","","forced_choice","stage1","nuwik","false","","Exposure","2y2lp7v35r","nuwik","niwuk","1","true","4","","","","","","","","","","","","","",""
"html-button-response","1048","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwik</strong></p>
        </div>","0","14","2.1.0","158072","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","6348","
      <div class=""trial-box"">
        <div class=""word-display"">gequzis</div>
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
      </div>","0","15","2.1.0","164422","","","passive_exposure","stage1","gequzis","false","null","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","7066","
      <div class=""trial-box"">
        <div class=""word-display"">nuwikdup</div>
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
      </div>","0","16","2.1.0","171491","","","passive_exposure","stage1","nuwik","true","dup","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","3145","
      <div class=""trial-box"">
        <div class=""word-display"">wumosdup</div>
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
      </div>","0","17","2.1.0","174638","","","passive_exposure","stage1","wumos","true","dup","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","3498","
      <div class=""trial-box"">
        <div class=""word-display"">maqub</div>
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
      </div>","0","18","2.1.0","178138","","","passive_exposure","stage1","maqub","false","null","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","9214","
      <div class=""trial-box"">
        <img src=""images/wumos_plur.png"" class=""stim-image"" alt=""wumos_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","19","2.1.0","187355","","","forced_choice","stage1","wumos","true","","Exposure","2y2lp7v35r","wumosdup","womusdup","1","true","5","","","","","","","","","","","","","",""
"html-button-response","1381","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumosdup</strong></p>
        </div>","0","20","2.1.0","188737","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","5582","
      <div class=""trial-box"">
        <img src=""images/nuwik_plur.png"" class=""stim-image"" alt=""nuwik_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","21","2.1.0","194321","","","forced_choice","stage1","nuwik","true","","Exposure","2y2lp7v35r","nuwikdup","niwukdup","1","true","6","","","","","","","","","","","","","",""
"html-button-response","1133","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>nuwikdup</strong></p>
        </div>","0","22","2.1.0","195457","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","13296","
      <div class=""trial-box"">
        <img src=""images/maqub_sing.png"" class=""stim-image"" alt=""maqub_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","23","2.1.0","208755","","","forced_choice","stage1","maqub","false","","Exposure","2y2lp7v35r","maqub","mabuq","1","true","7","","","","","","","","","","","","","",""
"html-button-response","null","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>maqub</strong></p>
        </div>","null","24","2.1.0","210758","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","11811","
      <div class=""trial-box"">
        <img src=""images/gequzis_sing.png"" class=""stim-image"" alt=""gequzis_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","25","2.1.0","222572","","","forced_choice","stage1","gequzis","false","","Exposure","2y2lp7v35r","gequzis","gequsiz","1","true","8","","","","","","","","","","","","","",""
"html-button-response","1030","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzis</strong></p>
        </div>","0","26","2.1.0","223604","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","5648","
      <div class=""trial-box"">
        <div class=""word-display"">wumos</div>
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
      </div>","0","27","2.1.0","229255","","","passive_exposure","stage1","wumos","false","null","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","4197","
      <div class=""trial-box"">
        <div class=""word-display"">falonnup</div>
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
      </div>","0","28","2.1.0","233454","","","passive_exposure","stage1","falon","true","nup","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","3581","
      <div class=""trial-box"">
        <div class=""word-display"">tugan</div>
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
      </div>","0","29","2.1.0","237038","","","passive_exposure","stage1","tugan","false","null","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","4514","
      <div class=""trial-box"">
        <div class=""word-display"">gequzisdup</div>
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
      </div>","0","30","2.1.0","241554","","","passive_exposure","stage1","gequzis","true","dup","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","7530","
      <div class=""trial-box"">
        <img src=""images/falon_plur.png"" class=""stim-image"" alt=""falon_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","31","2.1.0","249088","","","forced_choice","stage1","falon","true","","Exposure","2y2lp7v35r","falonnup","folannup","1","true","9","","","","","","","","","","","","","",""
"html-button-response","1198","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falonnup</strong></p>
        </div>","0","32","2.1.0","250288","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","4364","
      <div class=""trial-box"">
        <img src=""images/tugan_sing.png"" class=""stim-image"" alt=""tugan_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","33","2.1.0","254654","","","forced_choice","stage1","tugan","false","","Exposure","2y2lp7v35r","tugan","tagun","0","true","10","","","","","","","","","","","","","",""
"html-button-response","1114","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>tugan</strong></p>
        </div>","0","34","2.1.0","255771","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","4498","
      <div class=""trial-box"">
        <img src=""images/wumos_sing.png"" class=""stim-image"" alt=""wumos_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","35","2.1.0","260271","","","forced_choice","stage1","wumos","false","","Exposure","2y2lp7v35r","wumos","womus","1","true","11","","","","","","","","","","","","","",""
"html-button-response","930","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wumos</strong></p>
        </div>","0","36","2.1.0","261204","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","10031","
      <div class=""trial-box"">
        <img src=""images/gequzis_plur.png"" class=""stim-image"" alt=""gequzis_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","37","2.1.0","271237","","","forced_choice","stage1","gequzis","true","","Exposure","2y2lp7v35r","gequzisdup","gequsizdup","0","true","12","","","","","","","","","","","","","",""
"html-button-response","965","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>gequzisdup</strong></p>
        </div>","0","38","2.1.0","272204","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","7264","
      <div class=""trial-box"">
        <div class=""word-display"">falon</div>
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
      </div>","0","39","2.1.0","279470","","","passive_exposure","stage1","falon","false","null","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","4514","
      <div class=""trial-box"">
        <div class=""word-display"">firotnup</div>
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
      </div>","0","40","2.1.0","283986","","","passive_exposure","stage1","firot","true","nup","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","3766","
      <div class=""trial-box"">
        <div class=""word-display"">wukin</div>
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
      </div>","0","41","2.1.0","287754","","","passive_exposure","stage1","wukin","false","null","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","5499","
      <div class=""trial-box"">
        <div class=""word-display"">lanizdup</div>
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
      </div>","0","42","2.1.0","293255","","","passive_exposure","stage1","laniz","true","dup","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","10047","
      <div class=""trial-box"">
        <img src=""images/firot_plur.png"" class=""stim-image"" alt=""firot_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","43","2.1.0","303304","","","forced_choice","stage1","firot","true","","Exposure","2y2lp7v35r","firotnup","fitornup","1","true","13","","","","","","","","","","","","","",""
"html-button-response","864","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firotnup</strong></p>
        </div>","0","44","2.1.0","304170","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","3697","
      <div class=""trial-box"">
        <img src=""images/wukin_sing.png"" class=""stim-image"" alt=""wukin_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","45","2.1.0","307870","","","forced_choice","stage1","wukin","false","","Exposure","2y2lp7v35r","wukin","wikun","0","true","14","","","","","","","","","","","","","",""
"html-button-response","1100","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukin</strong></p>
        </div>","0","46","2.1.0","308972","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","4996","
      <div class=""trial-box"">
        <img src=""images/falon_sing.png"" class=""stim-image"" alt=""falon_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","47","2.1.0","313971","","","forced_choice","stage1","falon","false","","Exposure","2y2lp7v35r","falon","folan","1","true","15","","","","","","","","","","","","","",""
"html-button-response","714","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>falon</strong></p>
        </div>","0","48","2.1.0","314687","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","7581","
      <div class=""trial-box"">
        <img src=""images/laniz_plur.png"" class=""stim-image"" alt=""laniz_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","49","2.1.0","322270","","","forced_choice","stage1","laniz","true","","Exposure","2y2lp7v35r","lanizdup","lazindup","0","true","16","","","","","","","","","","","","","",""
"html-button-response","898","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>lanizdup</strong></p>
        </div>","0","50","2.1.0","323170","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","5880","
      <div class=""trial-box"">
        <div class=""word-display"">takolesnup</div>
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
      </div>","0","51","2.1.0","329053","","","passive_exposure","stage1","takoles","true","nup","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","3667","
      <div class=""trial-box"">
        <div class=""word-display"">jemulokdup</div>
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
      </div>","0","52","2.1.0","332722","","","passive_exposure","stage1","jemulok","true","dup","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","9398","
      <div class=""trial-box"">
        <div class=""word-display"">sehilod</div>
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
      </div>","0","53","2.1.0","342122","","","passive_exposure","stage1","sehilod","false","null","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","2945","
      <div class=""trial-box"">
        <div class=""word-display"">hiwen</div>
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
      </div>","0","54","2.1.0","345069","","","passive_exposure","stage1","hiwen","false","null","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","6731","
      <div class=""trial-box"">
        <img src=""images/jemulok_plur.png"" class=""stim-image"" alt=""jemulok_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","55","2.1.0","351803","","","forced_choice","stage1","jemulok","true","","Exposure","2y2lp7v35r","jemulokdup","jelumokdup","0","true","17","","","","","","","","","","","","","",""
"html-button-response","1148","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>jemulokdup</strong></p>
        </div>","0","56","2.1.0","352953","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","3998","
      <div class=""trial-box"">
        <img src=""images/hiwen_sing.png"" class=""stim-image"" alt=""hiwen_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","57","2.1.0","356953","","","forced_choice","stage1","hiwen","false","","Exposure","2y2lp7v35r","hiwen","wihen","0","true","18","","","","","","","","","","","","","",""
"html-button-response","1015","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>hiwen</strong></p>
        </div>","0","58","2.1.0","357969","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","5131","
      <div class=""trial-box"">
        <img src=""images/takoles_plur.png"" class=""stim-image"" alt=""takoles_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","59","2.1.0","363103","","","forced_choice","stage1","takoles","true","","Exposure","2y2lp7v35r","takolesnup","katolesnup","0","true","19","","","","","","","","","","","","","",""
"html-button-response","864","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takolesnup</strong></p>
        </div>","0","60","2.1.0","363970","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","6214","
      <div class=""trial-box"">
        <img src=""images/sehilod_sing.png"" class=""stim-image"" alt=""sehilod_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","61","2.1.0","370186","","","forced_choice","stage1","sehilod","false","","Exposure","2y2lp7v35r","sehilod","sihelod","0","true","20","","","","","","","","","","","","","",""
"html-button-response","931","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>sehilod</strong></p>
        </div>","0","62","2.1.0","371120","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","4848","
      <div class=""trial-box"">
        <div class=""word-display"">takoles</div>
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
      </div>","0","63","2.1.0","375969","","","passive_exposure","stage1","takoles","false","null","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","3134","
      <div class=""trial-box"">
        <div class=""word-display"">neseldup</div>
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
      </div>","0","64","2.1.0","379105","","","passive_exposure","stage1","nesel","true","dup","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","5412","
      <div class=""trial-box"">
        <div class=""word-display"">firot</div>
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
      </div>","0","65","2.1.0","384519","","","passive_exposure","stage1","firot","false","null","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","4968","
      <div class=""trial-box"">
        <div class=""word-display"">wukindup</div>
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
      </div>","0","66","2.1.0","389489","","","passive_exposure","stage1","wukin","true","dup","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","4312","
      <div class=""trial-box"">
        <img src=""images/wukin_plur.png"" class=""stim-image"" alt=""wukin_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","67","2.1.0","393803","","","forced_choice","stage1","wukin","true","","Exposure","2y2lp7v35r","wukindup","wikundup","0","true","21","","","","","","","","","","","","","",""
"html-button-response","781","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>wukindup</strong></p>
        </div>","0","68","2.1.0","394586","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","2714","
      <div class=""trial-box"">
        <img src=""images/firot_sing.png"" class=""stim-image"" alt=""firot_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","69","2.1.0","397303","","","forced_choice","stage1","firot","false","","Exposure","2y2lp7v35r","firot","fitor","1","true","22","","","","","","","","","","","","","",""
"html-button-response","681","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>firot</strong></p>
        </div>","0","70","2.1.0","397986","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","3313","
      <div class=""trial-box"">
        <img src=""images/nesel_plur.png"" class=""stim-image"" alt=""nesel_plur.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","1","71","2.1.0","401302","","","forced_choice","stage1","nesel","true","","Exposure","2y2lp7v35r","neseldup","nelesdup","1","true","23","","","","","","","","","","","","","",""
"html-button-response","816","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>neseldup</strong></p>
        </div>","0","72","2.1.0","402120","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","3264","
      <div class=""trial-box"">
        <img src=""images/takoles_sing.png"" class=""stim-image"" alt=""takoles_sing.png"">
        <p class=""instr-text"">Which word matches this picture?</p>
      </div>","0","73","2.1.0","405386","","","forced_choice","stage1","takoles","false","","Exposure","2y2lp7v35r","takoles","katoles","0","true","24","","","","","","","","","","","","","",""
"html-button-response","1315","
        <div class=""trial-box feedback-box feedback-correct"">
          <p>✓ Correct!</p>
          <p>The correct answer was: <strong>takoles</strong></p>
        </div>","0","74","2.1.0","406703","","","feedback","stage1","","","","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","5997","
      <div class=""trial-box"">
        <div class=""word-display"">maqubdup</div>
        <img src=""images/maqub_plur.png"" class=""stim-image"" alt=""maqub_plur.png"">
      </div>","0","75","2.1.0","412703","","","passive_exposure","stage1","maqub","true","dup","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","2483","
      <div class=""trial-box"">
        <div class=""word-display"">jemulok</div>
        <img src=""images/jemulok_sing.png"" class=""stim-image"" alt=""jemulok_sing.png"">
      </div>","0","76","2.1.0","415188","","","passive_exposure","stage1","jemulok","false","null","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","5546","
      <div class=""trial-box"">
        <div class=""word-display"">tugannup</div>
        <img src=""images/tugan_plur.png"" class=""stim-image"" alt=""tugan_plur.png"">
      </div>","0","77","2.1.0","420736","","","passive_exposure","stage1","tugan","true","nup","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
"html-button-response","2748","
      <div class=""trial-box"">
        <div class=""word-display"">nesel</div>
        <img src=""images/nesel_sing.png"" class=""stim-image"" alt=""nesel_sing.png"">
      </div>","0","78","2.1.0","423486","","","passive_exposure","stage1","nesel","false","null","Exposure","2y2lp7v35r","","","","","","","","","","","","","","","","","","",""
